SURVEY: DES   
SNID:   26841   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15606 
HOST_GALAXY_PHOTO-Z:   0.4666  +- 0.0202  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   6.840e+00   4.767e+00  
OBS:  56176.199  r NULL   8.950e+00   2.140e+00  
OBS:  56176.215  i NULL   1.314e+01   3.158e+00  
OBS:  56176.238  z NULL   1.405e+01   2.498e+00  
OBS:  56179.188  g NULL   7.164e-01   2.587e+00  
OBS:  56179.195  r NULL   1.421e+01   1.734e+00  
OBS:  56179.234  i NULL   1.351e+01   2.004e+00  
OBS:  56179.266  z NULL   9.853e+00   3.735e+00  
OBS:  56180.266  g NULL   2.596e+00   2.553e+00  
OBS:  56180.281  r NULL   1.037e+01   1.321e+00  
OBS:  56180.297  i NULL   1.719e+01   3.699e+00  
OBS:  56180.328  z NULL   1.785e+01   4.499e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   7.929e+00   5.687e+00  
OBS:  56188.176  r NULL   4.685e+00   5.573e+00  
OBS:  56188.211  i NULL   8.651e+00   4.525e+00  
OBS:  56188.238  z NULL   1.361e+01   3.410e+00  
OBS:  56189.254  g NULL   7.863e-01   2.286e+00  
OBS:  56189.270  r NULL   5.581e+00   3.273e+00  
OBS:  56189.281  i NULL   2.434e+01   9.059e+00  
OBS:  56189.312  z NULL   1.660e+01   2.982e+00  
OBS:  56194.258  g NULL  -1.401e+00   2.637e+00  
OBS:  56194.270  r NULL   1.047e+01   1.503e+00  
OBS:  56194.285  i NULL   6.663e+00   2.299e+00  
OBS:  56194.305  z NULL   1.384e+01   2.400e+00  
OBS:  56202.160  g NULL   1.163e+00   4.791e+00  
OBS:  56202.176  r NULL   4.683e+00   2.326e+00  
OBS:  56202.191  i NULL   6.692e+00   4.166e+00  
OBS:  56202.215  z NULL   1.354e+01   2.724e+00  
OBS:  56210.172  g NULL   6.525e-01   3.690e+00  
OBS:  56210.188  r NULL   4.203e+00   3.217e+00  
OBS:  56210.203  i NULL   1.495e+01   3.222e+00  
OBS:  56210.234  z NULL   9.460e+00   3.850e+00  
OBS:  56218.172  g NULL  -1.087e+00   1.250e+00  
OBS:  56218.191  r NULL   4.582e+00   9.637e-01  
OBS:  56218.211  i NULL   1.148e+01   1.519e+00  
OBS:  56219.156  z NULL   9.124e+00   1.942e+00  
OBS:  56221.273  g NULL  -6.510e-01   3.910e+00  
OBS:  56221.281  r NULL   1.404e+01   5.588e+00  
OBS:  56221.297  i NULL   1.336e+01   4.492e+00  
OBS:  56221.324  z NULL  -2.100e+01   1.440e+01  
OBS:  56222.074  g NULL  -4.226e+00   5.909e+00  
OBS:  56222.090  r NULL   5.073e+00   2.629e+00  
OBS:  56222.113  i NULL   1.058e+01   3.331e+00  
OBS:  56222.133  z NULL   1.793e+01   5.067e+00  
OBS:  56228.059  g NULL  -7.028e-01   7.693e+00  
OBS:  56228.066  r NULL   3.800e-01   2.392e+00  
OBS:  56228.086  i NULL   1.226e+01   5.115e+00  
OBS:  56228.109  z NULL   7.081e+00   4.136e+00  
OBS:  56229.047  g NULL  -1.011e-01   2.391e+01  
OBS:  56229.059  r NULL   8.499e+00   3.854e+00  
OBS:  56229.074  i NULL   1.073e+01   5.429e+00  
OBS:  56229.102  z NULL   1.570e+01   4.857e+00  
OBS:  56230.059  g NULL   1.341e+01   6.575e+00  
OBS:  56230.102  r NULL   4.904e+00   2.918e+00  
OBS:  56230.113  i NULL   1.472e+01   5.183e+00  
OBS:  56230.145  z NULL   1.031e+01   2.672e+00  
OBS:  56231.043  g NULL   4.156e+00   6.045e+00  
OBS:  56231.059  r NULL   5.386e+00   2.554e+00  
OBS:  56231.070  i NULL   9.212e+00   4.245e+00  
OBS:  56231.102  z NULL   6.960e+00   3.281e+00  
OBS:  56235.039  g NULL  -1.242e+01   5.189e+00  
OBS:  56235.047  r NULL   2.555e+00   3.707e+00  
OBS:  56235.062  i NULL   1.580e+01   4.204e+00  
OBS:  56235.090  z NULL   2.421e+00   8.232e+00  
OBS:  56236.047  g NULL  -8.074e+00   4.874e+00  
OBS:  56236.062  r NULL   4.812e+00   2.663e+00  
OBS:  56236.074  i NULL   8.094e+00   5.226e+00  
OBS:  56236.105  z NULL   4.622e+00   5.320e+00  
OBS:  56237.039  g NULL   2.410e+00   3.164e+00  
OBS:  56237.051  r NULL   4.150e+00   2.214e+00  
OBS:  56237.094  i NULL   9.414e+00   2.500e+00  
OBS:  56237.125  z NULL   1.130e+01   3.702e+00  
OBS:  56238.074  g NULL   9.132e-01   2.522e+00  
OBS:  56238.094  r NULL   1.665e+00   1.590e+00  
OBS:  56238.109  i NULL   7.194e+00   2.728e+00  
OBS:  56238.129  z NULL   7.920e+00   3.110e+00  
OBS:  56243.098  g NULL   6.361e-01   2.168e+00  
OBS:  56243.109  r NULL   6.443e+00   1.660e+00  
OBS:  56243.125  i NULL   6.352e+00   2.569e+00  
OBS:  56243.152  z NULL   6.046e+00   2.553e+00  
OBS:  56244.082  g NULL  -3.767e+00   2.192e+00  
OBS:  56244.098  r NULL   3.526e+00   1.637e+00  
OBS:  56244.109  i NULL   7.883e+00   2.595e+00  
OBS:  56244.133  z NULL   8.338e+00   2.987e+00  
OBS:  56245.070  g NULL   3.730e-01   1.718e+00  
OBS:  56245.082  r NULL   3.314e+00   1.356e+00  
OBS:  56245.109  i NULL   5.143e+00   3.215e+00  
OBS:  56245.137  z NULL   1.268e+01   2.847e+00  
OBS:  56246.117  g NULL  -1.634e+00   6.562e+00  
OBS:  56246.125  r NULL   2.763e+00   2.812e+00  
OBS:  56246.152  i NULL   9.022e+00   1.970e+00  
OBS:  56246.180  z NULL   9.898e+00   1.943e+00  
OBS:  56247.281  g NULL  -2.418e-02   1.489e+00  
OBS:  56247.297  r NULL   2.187e+00   1.135e+00  
OBS:  56247.316  i NULL   1.366e+01   1.993e+00  
OBS:  56247.340  z NULL   7.140e+00   2.494e+00  
OBS:  56248.324  g NULL  -8.802e-02   1.702e+00  
OBS:  56248.340  r NULL   2.897e+00   1.338e+00  
OBS:  56258.035  i NULL   1.647e+01   9.890e+00  
OBS:  56258.066  z NULL   2.232e+00   3.968e+00  
OBS:  56258.215  g NULL  -3.674e+00   4.948e+00  
OBS:  56258.227  r NULL   1.572e+00   2.383e+00  
OBS:  56261.098  g NULL  -8.516e+00   8.829e+00  
OBS:  56261.102  r NULL   4.030e-01   3.396e+00  
OBS:  56261.125  i NULL   1.064e+01   3.861e+00  
OBS:  56261.156  z NULL   8.144e+00   3.090e+00  
END: 
