SURVEY: DES   
SNID:   52470   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16190 
HOST_GALAXY_PHOTO-Z:   0.3724  +- 0.0245  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.160  i NULL  -1.555e+00   4.985e+00  
OBS:  56287.191  z NULL  -3.261e+00   3.894e+00  
OBS:  56289.035  g NULL  -1.895e-02   1.189e+01  
OBS:  56289.043  r NULL   1.156e+00   4.183e+00  
OBS:  56289.152  i NULL   9.752e+00   4.331e+00  
OBS:  56289.176  z NULL  -4.092e-01   4.464e+00  
OBS:  56297.039  g NULL   1.176e+01   1.621e+00  
OBS:  56297.047  r NULL   2.903e+01   1.351e+00  
OBS:  56297.062  i NULL   2.869e+01   1.948e+00  
OBS:  56297.090  z NULL   3.179e+01   2.205e+00  
OBS:  56305.094  g NULL   1.756e+01   1.707e+00  
OBS:  56305.102  r NULL   4.288e+01   1.549e+00  
OBS:  56305.113  i NULL   4.674e+01   2.372e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   5.317e+01   2.891e+00  
OBS:  56313.047  g NULL   6.226e+00   5.965e+00  
OBS:  56313.055  r NULL   2.217e+01   2.565e+00  
OBS:  56313.090  i NULL   2.172e+01   3.111e+00  
OBS:  56317.066  z NULL   3.307e+01   4.295e+00  
OBS:  56321.035  g NULL   5.256e+00   2.917e+00  
OBS:  56321.043  r NULL   1.302e+01   1.394e+00  
OBS:  56321.066  i NULL   1.630e+01   3.237e+00  
OBS:  56326.039  z NULL   1.824e+01   2.630e+00  
OBS:  56333.043  g NULL  -8.669e-01   1.818e+00  
OBS:  56333.051  r NULL   9.397e+00   1.399e+00  
OBS:  56334.043  i NULL   1.707e+01   2.203e+00  
OBS:  56335.043  z NULL   8.888e+00   3.386e+00  
OBS:  56344.992  g NULL  -2.521e+00   4.327e+00  
OBS:  56345.000  r NULL   8.110e+00   1.869e+00  
OBS:  56345.016  i NULL   5.622e+00   3.454e+00  
OBS:  56345.992  z NULL   1.066e+01   3.705e+00  
OBS:  56349.996  g NULL  -4.619e-01   3.963e+00  
OBS:  56350.004  r NULL   4.204e+00   2.060e+00  
OBS:  56350.996  i NULL   8.666e+00   3.026e+00  
END: 
