SURVEY: DES   
SNID:   150650   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17703 
HOST_GALAXY_PHOTO-Z:   0.5777  +- 0.0269  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   4.773e+00   9.423e+00  
OBS:  56178.195  r NULL   2.861e+01   7.200e+00  
OBS:  56178.203  i NULL   2.886e+01   6.859e+00  
OBS:  56178.211  z NULL   2.582e+01   7.935e+00  
OBS:  56180.172  g NULL   1.871e+01   4.069e+00  
OBS:  56180.188  r NULL   1.699e+01   3.209e+00  
OBS:  56180.195  i NULL   1.893e+01   4.418e+00  
OBS:  56180.203  z NULL   2.161e+01   4.982e+00  
OBS:  56188.148  g NULL   3.976e+01   1.800e+01  
OBS:  56188.289  r NULL   3.309e+01   4.072e+00  
OBS:  56188.297  i NULL   1.616e+01   8.149e+00  
OBS:  56188.312  z NULL   1.403e+01   5.404e+00  
OBS:  56194.145  g NULL   2.356e+01   4.752e+00  
OBS:  56194.156  r NULL   3.965e+01   2.890e+00  
OBS:  56194.172  i NULL   3.153e+01   4.682e+00  
OBS:  56194.188  z NULL   2.580e+01   4.494e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   1.370e+01   4.424e+00  
OBS:  56207.195  r NULL   4.194e+01   3.570e+00  
OBS:  56207.203  i NULL   2.668e+01   6.276e+00  
OBS:  56207.219  z NULL   3.164e+01   5.985e+00  
OBS:  56215.195  g NULL   2.217e+01   2.783e+00  
OBS:  56215.203  r NULL   3.990e+01   2.333e+00  
OBS:  56215.211  i NULL   2.679e+01   2.700e+00  
OBS:  56215.227  z NULL   2.274e+01   3.459e+00  
OBS:  56221.090  g NULL   2.175e+01   6.312e+00  
OBS:  56221.105  r NULL   3.701e+01   5.148e+00  
OBS:  56221.113  i NULL   3.421e+01   5.623e+00  
OBS:  56221.117  z NULL   3.112e+01   7.730e+00  
OBS:  56222.270  g NULL   2.813e+01   7.791e+00  
OBS:  56222.273  r NULL   3.766e+01   5.764e+00  
OBS:  56222.281  i NULL  -6.970e+00   1.699e+01  
OBS:  56222.289  z NULL   3.534e+01   8.096e+00  
OBS:  56228.234  g NULL   2.764e+00   1.236e+01  
OBS:  56228.242  r NULL   2.192e+01   5.599e+00  
OBS:  56228.258  i NULL   2.467e+01   1.204e+01  
OBS:  56228.270  z NULL   5.917e+00   6.653e+00  
OBS:  56229.258  g NULL   3.785e+01   1.723e+01  
OBS:  56229.270  r NULL   4.202e+01   8.112e+00  
OBS:  56229.285  i NULL   3.446e+01   1.508e+01  
OBS:  56229.297  z NULL   1.467e+01   8.907e+00  
OBS:  56230.273  g NULL   2.295e+01   1.384e+01  
OBS:  56230.277  r NULL   2.840e+01   6.438e+00  
OBS:  56230.285  i NULL   3.792e+01   1.122e+01  
OBS:  56230.293  z NULL   2.017e+01   6.172e+00  
OBS:  56231.242  g NULL   8.241e+00   9.791e+00  
OBS:  56231.258  r NULL   2.378e+01   4.978e+00  
OBS:  56231.273  i NULL   2.525e+01   9.672e+00  
OBS:  56231.277  z NULL   2.365e+01   5.327e+00  
OBS:  56235.242  g NULL   1.727e+01   6.889e+00  
OBS:  56235.258  r NULL   2.286e+01   3.949e+00  
OBS:  56235.270  i NULL   1.327e+01   7.258e+00  
OBS:  56235.277  z NULL   2.847e+01   7.004e+00  
OBS:  56236.258  g NULL   6.050e+00   6.552e+00  
OBS:  56236.270  r NULL   2.375e+01   4.291e+00  
OBS:  56236.277  i NULL   1.663e+01   6.010e+00  
OBS:  56236.285  z NULL   3.878e+01   7.840e+00  
OBS:  56237.289  g NULL   4.742e+01   2.678e+01  
OBS:  56237.297  r NULL   2.088e+00   4.069e+01  
OBS:  56237.301  i NULL  -2.367e+01   4.384e+01  
OBS:  56237.316  z NULL   5.128e+01   2.569e+01  
OBS:  56238.301  g NULL  -4.135e+00   4.136e+01  
OBS:  56238.316  r NULL   1.565e+01   1.370e+01  
OBS:  56238.328  i NULL   2.002e+01   7.949e+00  
OBS:  56243.027  z NULL   1.624e+01   7.829e+00  
OBS:  56243.309  g NULL   6.655e+00   4.515e+00  
OBS:  56244.027  r NULL   2.145e+01   4.137e+00  
