SURVEY: DES   
SNID:   9781   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18954 
HOST_GALAXY_PHOTO-Z:   0.8068  +- 0.0234  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL   4.362e+00   4.489e+00  
OBS:  56221.074  r NULL   3.360e+00   3.581e+00  
OBS:  56221.195  i NULL  -9.327e+00   1.346e+01  
OBS:  56221.227  z NULL  -1.642e+00   4.014e+00  
OBS:  56222.047  g NULL  -7.585e+00   6.420e+00  
OBS:  56222.062  r NULL  -1.821e+00   3.126e+00  
OBS:  56222.191  i NULL   1.827e+01   9.797e+00  
OBS:  56222.211  z NULL  -7.859e+00   4.837e+00  
OBS:  56228.031  g NULL  -2.214e+01   2.612e+01  
OBS:  56228.047  r NULL  -5.301e+00   1.164e+01  
OBS:  56228.156  i NULL   1.045e+01   5.183e+00  
OBS:  56228.188  z NULL   1.072e+01   2.850e+00  
OBS:  56229.031  g NULL   1.729e+01   3.075e+01  
OBS:  56229.156  r NULL  -6.436e-01   3.596e+00  
OBS:  56229.172  i NULL   1.432e+01   7.059e+00  
OBS:  56229.199  z NULL   5.133e+00   2.928e+00  
OBS:  56230.035  g NULL  -1.705e+01   9.320e+00  
OBS:  56230.043  r NULL  -1.880e-01   3.864e+00  
OBS:  56230.191  i NULL   1.337e+01   6.323e+00  
OBS:  56230.215  z NULL   7.033e+00   2.925e+00  
OBS:  56231.035  g NULL   1.217e+01   7.698e+00  
OBS:  56231.156  r NULL   5.637e+00   2.657e+00  
OBS:  56231.172  i NULL   5.613e+00   4.793e+00  
OBS:  56231.191  z NULL   9.188e+00   3.023e+00  
OBS:  56235.145  g NULL  -1.038e+00   3.788e+00  
OBS:  56235.160  r NULL   1.089e+01   1.772e+00  
OBS:  56235.172  i NULL   1.605e+01   3.218e+00  
OBS:  56235.195  z NULL   1.499e+01   2.951e+00  
OBS:  56236.160  g NULL   3.476e+00   2.003e+00  
OBS:  56236.172  r NULL   1.092e+01   1.890e+00  
OBS:  56236.188  i NULL   2.025e+01   2.813e+00  
OBS:  56236.207  z NULL   1.974e+01   3.213e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL  -2.193e+00   3.441e+00  
OBS:  56237.188  r NULL   7.779e+00   2.263e+00  
OBS:  56237.207  i NULL   2.001e+01   2.891e+00  
OBS:  56237.238  z NULL   2.215e+01   3.891e+00  
OBS:  56238.188  g NULL  -1.924e+00   2.973e+00  
