SURVEY: DES   
SNID:   8081   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11928 
HOST_GALAXY_PHOTO-Z:   0.5389  +- 0.0281  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -7.273e+00   7.694e+00  
OBS:  56228.066  r NULL  -1.046e+00   2.390e+00  
OBS:  56228.086  i NULL   2.616e-01   5.108e+00  
OBS:  56228.109  z NULL   1.264e-01   4.133e+00  
OBS:  56229.047  g NULL  -9.884e+00   2.392e+01  
OBS:  56229.059  r NULL  -7.860e-03   3.850e+00  
OBS:  56229.074  i NULL  -4.746e+00   5.424e+00  
OBS:  56229.102  z NULL   1.175e+00   4.848e+00  
OBS:  56230.059  g NULL   3.342e+00   6.571e+00  
OBS:  56230.102  r NULL   2.983e+00   2.916e+00  
OBS:  56230.113  i NULL  -8.410e+00   5.177e+00  
OBS:  56230.145  z NULL   4.403e+00   2.665e+00  
OBS:  56231.043  g NULL   5.202e+00   6.046e+00  
OBS:  56231.059  r NULL  -5.006e+00   2.552e+00  
OBS:  56231.070  i NULL   1.910e+00   4.240e+00  
OBS:  56231.102  z NULL   2.027e+00   3.278e+00  
OBS:  56235.039  g NULL   5.134e+00   5.188e+00  
OBS:  56235.047  r NULL  -1.084e+00   3.706e+00  
OBS:  56235.062  i NULL   7.220e-01   4.191e+00  
OBS:  56235.090  z NULL  -9.362e+00   8.233e+00  
OBS:  56236.047  g NULL   5.875e+00   4.879e+00  
OBS:  56236.062  r NULL   1.782e+00   2.660e+00  
OBS:  56236.074  i NULL   1.607e+00   5.222e+00  
OBS:  56236.105  z NULL  -6.282e-01   5.319e+00  
OBS:  56237.039  g NULL   5.613e+00   3.171e+00  
OBS:  56237.051  r NULL   1.644e+00   2.213e+00  
OBS:  56237.094  i NULL   6.943e+00   2.494e+00  
OBS:  56237.125  z NULL  -1.270e+00   3.695e+00  
OBS:  56238.074  g NULL  -1.191e-01   2.530e+00  
OBS:  56238.094  r NULL   2.478e+00   1.590e+00  
OBS:  56238.109  i NULL   5.134e+00   2.724e+00  
OBS:  56238.129  z NULL  -5.872e+00   3.108e+00  
OBS:  56243.098  g NULL   7.763e+00   2.183e+00  
OBS:  56243.109  r NULL   5.585e+00   1.659e+00  
OBS:  56243.125  i NULL   3.509e+00   2.566e+00  
OBS:  56243.152  z NULL   3.079e+00   2.551e+00  
OBS:  56244.082  g NULL   3.927e+00   2.202e+00  
OBS:  56244.098  r NULL   4.978e+00   1.640e+00  
OBS:  56244.109  i NULL   7.830e+00   2.594e+00  
OBS:  56244.133  z NULL   8.555e+00   2.986e+00  
OBS:  56245.070  g NULL   4.135e+00   1.733e+00  
OBS:  56245.082  r NULL   7.264e+00   1.363e+00  
OBS:  56245.109  i NULL   5.560e+00   3.215e+00  
OBS:  56245.137  z NULL   4.167e+00   2.838e+00  
OBS:  56246.117  g NULL   1.734e+00   6.573e+00  
OBS:  56246.125  r NULL   9.040e+00   2.820e+00  
OBS:  56246.152  i NULL   7.552e+00   1.967e+00  
OBS:  56246.180  z NULL   1.166e+01   1.947e+00  
OBS:  56247.281  g NULL   9.657e+00   1.515e+00  
OBS:  56247.297  r NULL   9.976e+00   1.154e+00  
OBS:  56247.316  i NULL   1.406e+01   1.995e+00  
OBS:  56247.340  z NULL   1.275e+01   2.502e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   5.655e+00   1.719e+00  
OBS:  56248.340  r NULL   1.172e+01   1.359e+00  
OBS:  56258.035  i NULL   1.496e+01   9.890e+00  
OBS:  56258.066  z NULL   1.458e+01   3.977e+00  
OBS:  56258.215  g NULL   1.032e+01   4.955e+00  
OBS:  56258.227  r NULL   1.647e+01   2.405e+00  
OBS:  56261.098  g NULL  -1.076e+00   8.833e+00  
OBS:  56261.102  r NULL   1.729e+01   3.416e+00  
OBS:  56261.125  i NULL   1.302e+01   3.864e+00  
OBS:  56261.156  z NULL   1.113e+01   3.094e+00  
OBS:  56273.160  g NULL   7.612e-01   1.756e+00  
OBS:  56273.176  r NULL   8.855e+00   1.230e+00  
OBS:  56273.188  i NULL   9.781e+00   2.036e+00  
OBS:  56273.219  z NULL   1.174e+01   2.263e+00  
OBS:  56281.160  g NULL  -2.249e-01   2.076e+00  
OBS:  56281.184  r NULL   7.089e+00   1.285e+00  
OBS:  56281.203  i NULL   1.137e+01   1.815e+00  
OBS:  56281.227  z NULL   9.784e+00   2.299e+00  
OBS:  56288.086  g NULL   5.396e+00   4.851e+00  
OBS:  56288.094  r NULL   4.985e+00   2.118e+00  
OBS:  56288.109  i NULL   7.981e+00   3.064e+00  
OBS:  56288.141  z NULL   7.738e+00   2.589e+00  
OBS:  56289.227  g NULL   6.353e+00   6.492e+00  
OBS:  56289.242  r NULL   8.725e+00   2.707e+00  
OBS:  56289.258  i NULL  -2.732e-02   5.086e+00  
OBS:  56292.035  z NULL   1.150e+01   2.074e+00  
OBS:  56292.141  g NULL   9.322e-01   3.055e+00  
OBS:  56292.156  r NULL   6.789e+00   1.743e+00  
OBS:  56292.172  i NULL   4.469e+00   2.657e+00  
OBS:  56303.039  g NULL  -6.217e-01   1.373e+00  
OBS:  56303.051  r NULL   5.465e+00   9.093e-01  
OBS:  56303.070  i NULL   7.890e+00   1.424e+00  
OBS:  56303.094  z NULL   9.097e+00   2.216e+00  
OBS:  56311.043  g NULL   2.818e+00   2.671e+00  
OBS:  56311.055  r NULL   2.168e+00   1.498e+00  
OBS:  56311.074  i NULL   8.846e+00   2.395e+00  
OBS:  56311.098  z NULL   8.898e+00   2.441e+00  
OBS:  56317.125  g NULL   9.861e-02   4.217e+00  
OBS:  56317.141  r NULL   5.544e+00   1.864e+00  
OBS:  56318.109  i NULL   4.771e+00   2.783e+00  
OBS:  56318.141  z NULL   6.880e+00   2.979e+00  
OBS:  56321.090  g NULL  -5.065e+00   6.628e+00  
OBS:  56321.098  r NULL   6.134e+00   2.891e+00  
OBS:  56321.109  i NULL   3.621e+00   3.404e+00  
OBS:  56321.141  z NULL   6.803e+00   2.961e+00  
OBS:  56332.039  g NULL   9.830e-01   1.460e+00  
OBS:  56332.051  r NULL   3.736e+00   9.784e-01  
OBS:  56332.070  i NULL   3.376e+00   1.585e+00  
OBS:  56332.094  z NULL   4.313e+00   2.579e+00  
OBS:  56340.043  g NULL  -1.524e+00   2.749e+00  
OBS:  56340.055  r NULL   2.493e-01   1.648e+00  
OBS:  56340.074  i NULL   7.607e+00   2.725e+00  
OBS:  56340.098  z NULL   6.287e+00   2.983e+00  
OBS:  56348.055  g NULL   2.372e+00   3.249e+00  
OBS:  56348.070  r NULL   1.768e+00   2.100e+00  
OBS:  56349.004  i NULL   4.146e+00   2.355e+00  
OBS:  56349.027  z NULL   8.412e+00   2.432e+00  
