SURVEY: DES   
SNID:   166644   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13194 
HOST_GALAXY_PHOTO-Z:   0.8842  +- 0.0283  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL  -4.908e+00   1.795e+01  
OBS:  56188.289  r NULL   5.164e+00   3.996e+00  
OBS:  56188.297  i NULL   4.108e+00   8.133e+00  
OBS:  56188.312  z NULL  -1.026e+00   5.394e+00  
OBS:  56194.145  g NULL  -6.505e+00   4.680e+00  
OBS:  56194.156  r NULL  -1.243e+00   2.755e+00  
OBS:  56194.172  i NULL   1.383e+01   4.641e+00  
OBS:  56194.188  z NULL   1.699e+01   4.477e+00  
OBS:  56207.188  g NULL  -2.815e+00   4.367e+00  
OBS:  56207.195  r NULL   1.727e+01   3.481e+00  
OBS:  56207.203  i NULL   2.993e+01   6.282e+00  
OBS:  56207.219  z NULL   3.646e+01   5.996e+00  
OBS:  56215.195  g NULL   1.563e-01   2.684e+00  
OBS:  56215.203  r NULL   8.885e+00   2.188e+00  
OBS:  56215.211  i NULL   3.275e+01   2.728e+00  
OBS:  56215.227  z NULL   3.713e+01   3.504e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   8.943e+00   6.271e+00  
OBS:  56221.105  r NULL   1.359e+01   5.089e+00  
OBS:  56221.113  i NULL   2.370e+01   5.606e+00  
OBS:  56221.117  z NULL   2.747e+01   7.727e+00  
OBS:  56222.270  g NULL  -2.497e+00   7.730e+00  
OBS:  56222.273  r NULL  -8.831e-02   5.699e+00  
OBS:  56222.281  i NULL   2.593e+01   1.700e+01  
OBS:  56222.289  z NULL   2.431e+01   8.084e+00  
OBS:  56228.234  g NULL   1.945e+01   1.235e+01  
OBS:  56228.242  r NULL   8.731e+00   5.572e+00  
OBS:  56228.258  i NULL   6.643e+00   1.203e+01  
OBS:  56228.270  z NULL   3.693e+01   6.689e+00  
OBS:  56229.258  g NULL   1.050e+01   1.721e+01  
OBS:  56229.270  r NULL   1.404e+01   8.069e+00  
OBS:  56229.285  i NULL   2.580e+01   1.507e+01  
OBS:  56229.297  z NULL   2.677e+01   8.918e+00  
OBS:  56230.273  g NULL  -1.191e+01   1.383e+01  
OBS:  56230.277  r NULL   4.145e+00   6.406e+00  
OBS:  56230.285  i NULL   1.728e+01   1.120e+01  
OBS:  56230.293  z NULL   3.028e+01   6.187e+00  
OBS:  56231.242  g NULL  -2.449e-01   9.777e+00  
OBS:  56231.258  r NULL  -5.832e+00   4.946e+00  
OBS:  56231.273  i NULL   2.208e+01   9.669e+00  
OBS:  56231.277  z NULL   3.211e+01   5.343e+00  
OBS:  56235.242  g NULL   1.113e+01   6.869e+00  
OBS:  56235.258  r NULL  -1.751e+00   3.911e+00  
OBS:  56235.270  i NULL   2.068e+01   7.261e+00  
OBS:  56235.277  z NULL   1.374e+01   6.988e+00  
OBS:  56236.258  g NULL   4.089e+00   6.535e+00  
OBS:  56236.270  r NULL  -1.219e+00   4.254e+00  
OBS:  56236.277  i NULL   1.742e+01   6.007e+00  
OBS:  56236.285  z NULL   1.482e+01   7.812e+00  
OBS:  56237.289  g NULL   1.227e+01   2.675e+01  
OBS:  56237.297  r NULL   3.534e+01   4.068e+01  
OBS:  56237.301  i NULL   2.970e+01   4.384e+01  
