SURVEY: DES   
SNID:   197666   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17406 
HOST_GALAXY_PHOTO-Z:   0.8559  +- 0.0216  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.160  i NULL   8.106e+00   4.989e+00  
OBS:  56287.191  z NULL   1.368e+01   3.903e+00  
OBS:  56289.035  g NULL  -2.194e+01   1.190e+01  
OBS:  56289.043  r NULL   1.009e+01   4.188e+00  
OBS:  56289.152  i NULL   1.251e+01   4.335e+00  
OBS:  56289.176  z NULL   9.098e+00   4.467e+00  
OBS:  56297.039  g NULL   1.153e+01   1.620e+00  
OBS:  56297.047  r NULL   1.932e+01   1.284e+00  
OBS:  56297.062  i NULL   1.513e+01   1.888e+00  
OBS:  56297.090  z NULL   1.707e+01   2.145e+00  
OBS:  56305.094  g NULL   1.511e+01   1.694e+00  
OBS:  56305.102  r NULL   2.521e+01   1.398e+00  
OBS:  56305.113  i NULL   1.647e+01   2.217e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   1.576e+01   2.728e+00  
OBS:  56313.047  g NULL   1.815e+01   5.977e+00  
OBS:  56313.055  r NULL   2.824e+01   2.587e+00  
OBS:  56313.090  i NULL   1.740e+01   3.099e+00  
OBS:  56317.066  z NULL   2.191e+01   4.270e+00  
OBS:  56321.035  g NULL   7.691e+00   2.931e+00  
OBS:  56321.043  r NULL   2.868e+01   1.481e+00  
OBS:  56321.066  i NULL   1.798e+01   3.240e+00  
OBS:  56326.039  z NULL   2.561e+01   2.652e+00  
OBS:  56333.043  g NULL   1.367e+01   1.853e+00  
OBS:  56333.051  r NULL   2.406e+01   1.469e+00  
OBS:  56334.043  i NULL   1.762e+01   2.208e+00  
OBS:  56335.043  z NULL   2.673e+01   3.419e+00  
OBS:  56344.992  g NULL   5.908e+00   4.335e+00  
OBS:  56345.000  r NULL   2.320e+01   1.920e+00  
OBS:  56345.016  i NULL   2.068e+01   3.476e+00  
OBS:  56345.992  z NULL   2.400e+01   3.728e+00  
OBS:  56349.996  g NULL   4.771e+00   3.972e+00  
OBS:  56350.004  r NULL   2.536e+01   2.119e+00  
OBS:  56350.996  i NULL   1.556e+01   3.039e+00  
END: 
