SURVEY: DES   
SNID:   164640   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11936 
HOST_GALAXY_PHOTO-Z:   0.3316  +- 0.0355  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL  -1.799e+01   1.869e+01  
OBS:  56199.000  r NULL  -1.406e+01   9.052e+00  
OBS:  56199.008  i NULL   1.198e+01   1.181e+01  
OBS:  56199.016  z NULL  -2.163e-01   7.694e+00  
OBS:  56199.039  g NULL  -6.309e+00   3.349e+01  
OBS:  56208.215  g NULL   9.713e+00   2.687e+00  
OBS:  56208.223  r NULL   4.832e+00   1.774e+00  
OBS:  56208.238  i NULL   6.911e+00   2.963e+00  
OBS:  56209.160  z NULL   1.330e+01   3.254e+00  
OBS:  56216.215  g NULL   4.390e+01   2.737e+00  
OBS:  56216.223  r NULL   1.543e+01   1.923e+00  
OBS:  56216.230  i NULL   1.603e+01   3.041e+00  
OBS:  56218.152  z NULL   2.746e+01   2.729e+00  
OBS:  56221.004  g NULL   3.134e+01   5.318e+00  
OBS:  56221.016  r NULL   1.327e+01   3.595e+00  
OBS:  56221.027  i NULL   1.087e+01   5.480e+00  
OBS:  56221.035  z NULL   3.361e+01   5.443e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   3.613e+01   6.323e+00  
OBS:  56222.027  r NULL   1.890e+01   3.645e+00  
OBS:  56222.035  i NULL   1.847e+01   4.941e+00  
OBS:  56228.012  z NULL   2.170e+01   5.564e+00  
OBS:  56229.012  g NULL   1.826e+01   9.837e+00  
OBS:  56229.016  r NULL   6.150e+00   4.328e+00  
OBS:  56229.023  i NULL   1.989e+01   7.823e+00  
OBS:  56230.012  z NULL   2.028e+01   4.933e+00  
OBS:  56231.012  g NULL   9.384e+00   6.933e+00  
OBS:  56231.020  r NULL   1.309e+01   2.806e+00  
OBS:  56231.027  i NULL   1.728e+01   4.092e+00  
OBS:  56235.020  z NULL   1.955e+01   5.705e+00  
OBS:  56236.027  g NULL   7.910e+00   5.189e+00  
OBS:  56236.035  r NULL   1.127e+01   5.393e+00  
OBS:  56236.039  i NULL   2.872e+01   7.644e+00  
OBS:  56237.023  z NULL   2.368e+01   5.146e+00  
OBS:  56238.023  g NULL   2.142e+00   3.626e+00  
OBS:  56238.031  r NULL   9.263e+00   2.801e+00  
OBS:  56238.039  i NULL   1.069e+01   4.821e+00  
OBS:  56243.070  z NULL   2.631e+01   5.370e+00  
OBS:  56244.047  g NULL  -2.985e-01   4.189e+00  
OBS:  56244.055  r NULL   1.384e+01   2.843e+00  
OBS:  56244.070  i NULL   6.911e+00   4.416e+00  
OBS:  56245.027  z NULL   2.024e+01   3.564e+00  
OBS:  56246.082  g NULL   5.832e+00   2.843e+00  
OBS:  56246.098  r NULL   1.567e+01   2.491e+00  
OBS:  56246.109  i NULL   1.364e+01   5.448e+00  
OBS:  56247.250  z NULL   1.600e+01   6.302e+00  
OBS:  56254.199  g NULL   3.322e+00   6.132e+00  
OBS:  56254.211  r NULL   3.817e+00   3.381e+00  
OBS:  56254.227  i NULL   2.204e+01   6.229e+00  
OBS:  56258.191  z NULL   3.082e+01   5.893e+00  
OBS:  56261.066  g NULL   1.178e+01   6.918e+00  
OBS:  56261.082  r NULL   5.943e+00   4.065e+00  
OBS:  56261.090  i NULL   1.478e+01   8.223e+00  
OBS:  56266.156  z NULL   1.791e+01   5.295e+00  
OBS:  56276.152  g NULL  -2.263e+00   4.037e+00  
OBS:  56276.172  r NULL   4.803e+00   2.889e+00  
OBS:  56277.164  i NULL   7.983e+00   3.551e+00  
OBS:  56278.164  z NULL   1.896e+01   4.302e+00  
OBS:  56288.035  g NULL   8.446e+00   1.450e+01  
OBS:  56288.043  r NULL   2.824e+00   5.402e+00  
OBS:  56288.051  i NULL   1.198e+01   5.986e+00  
OBS:  56288.066  z NULL   6.063e+00   6.737e+00  
OBS:  56292.109  g NULL   3.615e+00   7.760e+00  
OBS:  56292.125  r NULL  -4.721e-01   3.870e+00  
OBS:  56296.039  i NULL   5.440e+00   3.481e+00  
OBS:  56296.051  z NULL   1.184e+01   4.469e+00  
OBS:  56305.043  g NULL  -1.375e+00   2.872e+00  
OBS:  56305.051  r NULL   1.485e+00   2.176e+00  
OBS:  56305.055  i NULL   1.353e+01   3.062e+00  
OBS:  56305.070  z NULL   2.378e+01   3.692e+00  
OBS:  56317.035  g NULL   9.889e+00   1.479e+01  
OBS:  56317.043  r NULL   6.721e+00   6.186e+00  
OBS:  56317.051  i NULL   1.253e+01   6.917e+00  
OBS:  56318.035  z NULL   4.207e+01   1.348e+01  
END: 
