SURVEY: DES   
SNID:   59541   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13619 
HOST_GALAXY_PHOTO-Z:   0.3358  +- 0.0381  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.043  g NULL   7.021e+00   6.047e+00  
OBS:  56231.059  r NULL   7.981e-01   2.552e+00  
OBS:  56231.070  i NULL   9.790e+00   4.245e+00  
OBS:  56231.102  z NULL   4.562e+00   3.279e+00  
OBS:  56235.039  g NULL   2.209e+01   5.214e+00  
OBS:  56235.047  r NULL   2.383e+01   3.741e+00  
OBS:  56235.062  i NULL   2.539e+01   4.224e+00  
OBS:  56235.090  z NULL   2.908e+01   8.251e+00  
OBS:  56236.047  g NULL   1.564e+01   4.905e+00  
OBS:  56236.062  r NULL   3.201e+01   2.737e+00  
OBS:  56236.074  i NULL   3.424e+01   5.267e+00  
OBS:  56236.105  z NULL   3.801e+01   5.368e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.039  g NULL   2.551e+01   3.226e+00  
OBS:  56237.051  r NULL   4.106e+01   2.354e+00  
OBS:  56237.094  i NULL   4.586e+01   2.645e+00  
OBS:  56237.125  z NULL   3.019e+01   3.741e+00  
OBS:  56238.074  g NULL   3.339e+01   2.641e+00  
OBS:  56238.094  r NULL   4.946e+01   1.858e+00  
OBS:  56238.109  i NULL   5.759e+01   2.939e+00  
OBS:  56238.129  z NULL   4.681e+01   3.230e+00  
OBS:  56243.098  g NULL   9.807e+01   2.955e+00  
OBS:  56243.109  r NULL   1.356e+02   3.053e+00  
OBS:  56243.125  i NULL   1.500e+02   3.817e+00  
OBS:  56243.152  z NULL   1.242e+02   3.451e+00  
OBS:  56244.082  g NULL   1.212e+02   3.271e+00  
OBS:  56244.098  r NULL   1.618e+02   3.463e+00  
OBS:  56244.109  i NULL   1.690e+02   4.101e+00  
OBS:  56244.133  z NULL   1.482e+02   4.071e+00  
OBS:  56245.070  g NULL   1.368e+02   3.214e+00  
OBS:  56245.082  r NULL   1.742e+02   3.550e+00  
OBS:  56245.109  i NULL   1.916e+02   4.835e+00  
OBS:  56245.137  z NULL   1.499e+02   3.993e+00  
OBS:  56246.117  g NULL   1.465e+02   7.338e+00  
OBS:  56246.125  r NULL   2.014e+02   4.754e+00  
OBS:  56246.152  i NULL   2.073e+02   4.364e+00  
OBS:  56246.180  z NULL   1.596e+02   3.555e+00  
OBS:  56247.281  g NULL   1.677e+02   3.612e+00  
