SURVEY: DES   
SNID:   169641   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11901 
HOST_GALAXY_PHOTO-Z:   1.0422  +- 0.0810  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL  -6.509e+00   3.773e+00  
OBS:  56194.129  r NULL   8.231e-01   2.350e+00  
OBS:  56200.156  i NULL   1.522e+01   8.070e+00  
OBS:  56200.180  z NULL   5.396e+00   5.636e+00  
OBS:  56207.156  g NULL   1.212e+00   2.280e+00  
OBS:  56207.172  r NULL   2.563e+00   1.604e+00  
OBS:  56209.191  i NULL   9.150e-02   2.140e+00  
OBS:  56209.215  z NULL   5.960e+00   2.203e+00  
OBS:  56215.164  g NULL  -1.369e+00   1.595e+00  
OBS:  56215.180  r NULL   3.703e-01   1.098e+00  
OBS:  56217.152  i NULL   2.264e+00   1.398e+00  
OBS:  56217.191  z NULL   2.260e+00   1.817e+00  
OBS:  56221.062  g NULL  -1.923e+00   4.488e+00  
OBS:  56221.074  r NULL   4.035e+00   3.582e+00  
OBS:  56221.195  i NULL   1.931e+01   1.346e+01  
OBS:  56221.227  z NULL   4.899e+00   4.015e+00  
OBS:  56222.047  g NULL   7.114e+00   6.420e+00  
OBS:  56222.062  r NULL   4.683e+00   3.127e+00  
OBS:  56222.191  i NULL  -1.017e+01   9.793e+00  
OBS:  56222.211  z NULL  -1.261e+00   4.835e+00  
OBS:  56228.031  g NULL  -1.388e+01   2.612e+01  
OBS:  56228.047  r NULL  -7.331e+00   1.164e+01  
OBS:  56228.156  i NULL   4.887e+00   5.180e+00  
OBS:  56228.188  z NULL   6.769e+00   2.846e+00  
OBS:  56229.031  g NULL   3.191e+01   3.075e+01  
OBS:  56229.156  r NULL   7.454e+00   3.598e+00  
OBS:  56229.172  i NULL   2.727e+00   7.054e+00  
OBS:  56229.199  z NULL   2.200e+00   2.926e+00  
OBS:  56230.035  g NULL  -2.267e+00   9.315e+00  
OBS:  56230.043  r NULL   3.693e+00   3.865e+00  
OBS:  56230.191  i NULL   3.121e+00   6.318e+00  
OBS:  56230.215  z NULL   7.253e+00   2.925e+00  
OBS:  56231.035  g NULL   4.279e+00   7.695e+00  
OBS:  56231.156  r NULL   2.248e+00   2.655e+00  
OBS:  56231.172  i NULL   2.842e+00   4.792e+00  
OBS:  56231.191  z NULL   4.339e+00   3.019e+00  
OBS:  56235.145  g NULL   4.665e+00   3.788e+00  
OBS:  56235.160  r NULL   2.027e+00   1.759e+00  
OBS:  56235.172  i NULL   7.432e+00   3.204e+00  
OBS:  56235.195  z NULL   5.152e+00   2.938e+00  
OBS:  56236.160  g NULL   1.754e+00   2.000e+00  
OBS:  56236.172  r NULL   4.413e+00   1.878e+00  
OBS:  56236.188  i NULL   1.019e+01   2.791e+00  
OBS:  56236.207  z NULL   6.803e+00   3.193e+00  
OBS:  56237.176  g NULL   4.657e+00   3.439e+00  
OBS:  56237.188  r NULL  -3.664e-01   2.254e+00  
OBS:  56237.207  i NULL   7.033e+00   2.866e+00  
OBS:  56237.238  z NULL   1.644e+00   3.868e+00  
OBS:  56238.188  g NULL   5.835e+00   2.972e+00  
OBS:  56238.199  r NULL   3.056e+00   2.026e+00  
OBS:  56238.219  i NULL   6.971e+00   3.239e+00  
OBS:  56238.250  z NULL   3.621e-01   4.862e+00  
OBS:  56243.203  g NULL   7.486e-01   1.689e+00  
OBS:  56243.211  r NULL   5.064e+00   1.231e+00  
OBS:  56243.223  i NULL   1.035e+01   1.862e+00  
OBS:  56243.250  z NULL   7.578e+00   2.421e+00  
OBS:  56244.180  g NULL  -5.960e-01   1.782e+00  
OBS:  56244.188  r NULL   5.509e+00   1.380e+00  
OBS:  56244.203  i NULL   8.129e+00   1.996e+00  
OBS:  56244.223  z NULL   3.634e+00   2.232e+00  
OBS:  56245.191  g NULL   5.600e+00   4.786e+00  
OBS:  56245.199  r NULL   3.872e+00   1.180e+00  
OBS:  56245.219  i NULL   6.837e+00   2.084e+00  
OBS:  56245.246  z NULL  -3.874e+00   5.919e+00  
OBS:  56246.234  g NULL   1.504e+00   2.000e+00  
OBS:  56246.246  r NULL   6.105e+00   3.173e+00  
OBS:  56246.262  i NULL   1.562e+01   5.651e+00  
OBS:  56246.285  z NULL   2.344e+01   1.278e+01  
OBS:  56248.207  g NULL   2.455e-01   1.751e+00  
OBS:  56248.215  r NULL   5.172e+00   1.331e+00  
OBS:  56248.230  i NULL   6.269e+00   2.213e+00  
OBS:  56248.250  z NULL   1.077e+01   3.037e+00  
OBS:  56258.242  g NULL  -1.044e+01   8.083e+00  
OBS:  56258.258  r NULL   3.367e+00   4.420e+00  
OBS:  56259.160  i NULL   1.534e+01   4.551e+00  
OBS:  56259.180  z NULL   1.241e+01   3.068e+00  
OBS:  56261.215  g NULL  -8.865e+00   3.961e+00  
OBS:  56261.230  r NULL   5.702e+00   1.859e+00  
OBS:  56267.156  i NULL   1.355e+01   2.230e+00  
OBS:  56267.180  z NULL   9.641e+00   3.055e+00  
OBS:  56274.160  g NULL   3.482e+00   2.034e+00  
OBS:  56274.176  r NULL   5.268e+00   1.451e+00  
OBS:  56275.223  i NULL   1.651e+01   3.027e+00  
OBS:  56276.191  z NULL   1.327e+01   3.411e+00  
OBS:  56282.160  g NULL   3.401e+00   3.404e+00  
OBS:  56282.184  r NULL   3.058e+00   2.181e+00  
OBS:  56287.160  i NULL   1.913e+01   5.000e+00  
OBS:  56287.191  z NULL   8.359e-01   3.895e+00  
OBS:  56289.035  g NULL  -1.046e+01   1.189e+01  
OBS:  56289.043  r NULL   9.601e+00   4.188e+00  
OBS:  56289.152  i NULL   1.773e+01   4.342e+00  
OBS:  56289.176  z NULL   1.047e+01   4.468e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56297.039  g NULL   1.872e+00   1.580e+00  
OBS:  56297.047  r NULL   3.752e+00   1.224e+00  
OBS:  56297.062  i NULL   1.097e+01   1.878e+00  
OBS:  56297.090  z NULL   1.011e+01   2.129e+00  
OBS:  56305.094  g NULL  -9.945e-01   1.644e+00  
OBS:  56305.102  r NULL   3.030e+00   1.304e+00  
OBS:  56305.113  i NULL   1.108e+01   2.203e+00  
OBS:  56306.043  z NULL   4.469e+00   2.712e+00  
OBS:  56313.047  g NULL  -4.009e+00   5.961e+00  
OBS:  56313.055  r NULL   2.670e+00   2.525e+00  
OBS:  56313.090  i NULL   1.624e+01   3.095e+00  
OBS:  56317.066  z NULL   3.474e+00   4.250e+00  
OBS:  56321.035  g NULL   4.399e+00   2.914e+00  
OBS:  56321.043  r NULL   3.558e+00   1.368e+00  
OBS:  56321.066  i NULL   3.948e+00   3.219e+00  
OBS:  56326.039  z NULL   1.215e+01   2.616e+00  
OBS:  56333.043  g NULL   1.626e+00   1.816e+00  
OBS:  56333.051  r NULL   3.232e+00   1.385e+00  
OBS:  56334.043  i NULL   6.797e+00   2.181e+00  
OBS:  56335.043  z NULL   4.013e+00   3.381e+00  
OBS:  56344.992  g NULL  -6.363e-01   4.326e+00  
OBS:  56345.000  r NULL   1.980e+00   1.862e+00  
OBS:  56345.016  i NULL   8.178e+00   3.454e+00  
