SURVEY: DES   
SNID:   43200   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16257 
HOST_GALAXY_PHOTO-Z:   0.6056  +- 0.0374  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   1.607e+00   2.284e+00  
OBS:  56207.172  r NULL   1.862e+01   1.649e+00  
OBS:  56209.191  i NULL   2.486e+01   2.197e+00  
OBS:  56209.215  z NULL   2.376e+01   2.247e+00  
OBS:  56215.164  g NULL   1.633e+01   1.655e+00  
OBS:  56215.180  r NULL   5.265e+01   1.497e+00  
OBS:  56217.152  i NULL   5.607e+01   1.766e+00  
OBS:  56217.191  z NULL   4.756e+01   2.028e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   1.605e+01   4.520e+00  
OBS:  56221.074  r NULL   7.305e+01   3.851e+00  
OBS:  56221.195  i NULL   6.969e+01   1.354e+01  
OBS:  56221.227  z NULL   6.580e+01   4.202e+00  
OBS:  56222.047  g NULL   2.321e+01   6.455e+00  
OBS:  56222.062  r NULL   7.991e+01   3.481e+00  
OBS:  56222.191  i NULL   7.579e+01   9.914e+00  
OBS:  56222.211  z NULL   7.932e+01   5.062e+00  
OBS:  56228.031  g NULL   2.363e+01   2.613e+01  
OBS:  56228.047  r NULL   7.396e+01   1.174e+01  
OBS:  56228.156  i NULL   7.610e+01   5.381e+00  
OBS:  56228.188  z NULL   7.548e+01   3.178e+00  
OBS:  56229.031  g NULL  -6.397e+01   3.077e+01  
OBS:  56229.156  r NULL   8.027e+01   3.913e+00  
OBS:  56229.172  i NULL   7.526e+01   7.201e+00  
OBS:  56229.199  z NULL   7.428e+01   3.242e+00  
OBS:  56230.035  g NULL   2.374e+01   9.331e+00  
OBS:  56230.043  r NULL   7.958e+01   4.153e+00  
OBS:  56230.191  i NULL   8.720e+01   6.532e+00  
OBS:  56230.215  z NULL   7.705e+01   3.261e+00  
OBS:  56231.035  g NULL   1.721e+01   7.709e+00  
OBS:  56231.156  r NULL   8.054e+01   3.070e+00  
OBS:  56231.172  i NULL   8.114e+01   5.035e+00  
OBS:  56231.191  z NULL   6.838e+01   3.282e+00  
OBS:  56235.145  g NULL   9.902e+00   3.803e+00  
OBS:  56235.160  r NULL   7.076e+01   2.222e+00  
OBS:  56235.172  i NULL   7.710e+01   3.524e+00  
OBS:  56235.195  z NULL   7.204e+01   3.234e+00  
OBS:  56236.160  g NULL   1.195e+01   2.033e+00  
OBS:  56236.172  r NULL   7.219e+01   2.332e+00  
OBS:  56236.188  i NULL   7.741e+01   3.151e+00  
OBS:  56236.207  z NULL   7.023e+01   3.453e+00  
OBS:  56237.176  g NULL   7.657e+00   3.460e+00  
OBS:  56237.188  r NULL   6.891e+01   2.625e+00  
OBS:  56237.207  i NULL   7.698e+01   3.219e+00  
OBS:  56237.238  z NULL   7.765e+01   4.135e+00  
OBS:  56238.188  g NULL   1.456e+01   3.001e+00  
OBS:  56238.199  r NULL   6.665e+01   2.401e+00  
OBS:  56238.219  i NULL   6.915e+01   3.499e+00  
OBS:  56238.250  z NULL   6.960e+01   5.038e+00  
OBS:  56243.203  g NULL   7.006e+00   1.709e+00  
OBS:  56243.211  r NULL   5.334e+01   1.606e+00  
OBS:  56243.223  i NULL   6.301e+01   2.212e+00  
OBS:  56243.250  z NULL   6.449e+01   2.704e+00  
OBS:  56244.180  g NULL   5.252e+00   1.799e+00  
OBS:  56244.188  r NULL   5.128e+01   1.699e+00  
OBS:  56244.203  i NULL   6.462e+01   2.342e+00  
OBS:  56244.223  z NULL   5.844e+01   2.490e+00  
OBS:  56245.191  g NULL   2.130e+00   4.798e+00  
OBS:  56245.199  r NULL   4.845e+01   1.506e+00  
OBS:  56245.219  i NULL   5.838e+01   2.365e+00  
OBS:  56245.246  z NULL   6.376e+01   6.043e+00  
OBS:  56246.234  g NULL   5.526e+00   2.013e+00  
OBS:  56246.246  r NULL   4.496e+01   3.306e+00  
OBS:  56246.262  i NULL   5.493e+01   5.754e+00  
OBS:  56246.285  z NULL   7.796e+01   1.286e+01  
OBS:  56248.207  g NULL   8.052e+00   1.767e+00  
OBS:  56248.215  r NULL   4.211e+01   1.561e+00  
OBS:  56248.230  i NULL   4.976e+01   2.410e+00  
OBS:  56248.250  z NULL   6.013e+01   3.236e+00  
OBS:  56258.242  g NULL  -2.166e+00   8.081e+00  
OBS:  56258.258  r NULL   2.069e+01   4.439e+00  
OBS:  56259.160  i NULL   3.086e+01   4.582e+00  
OBS:  56259.180  z NULL   4.066e+01   3.155e+00  
OBS:  56261.215  g NULL   7.963e+00   3.962e+00  
OBS:  56261.230  r NULL   1.610e+01   1.884e+00  
OBS:  56267.156  i NULL   2.143e+01   2.254e+00  
OBS:  56267.180  z NULL   3.691e+01   3.129e+00  
OBS:  56274.160  g NULL   2.601e+00   2.035e+00  
OBS:  56274.176  r NULL   6.983e+00   1.455e+00  
OBS:  56275.223  i NULL   2.153e+01   3.038e+00  
OBS:  56276.191  z NULL   3.186e+01   3.456e+00  
OBS:  56282.160  g NULL   3.506e-01   3.405e+00  
OBS:  56282.184  r NULL   4.216e+00   2.182e+00  
OBS:  56287.160  i NULL   5.801e+00   4.988e+00  
OBS:  56287.191  z NULL   1.591e+01   3.907e+00  
OBS:  56289.035  g NULL   5.020e+00   1.189e+01  
OBS:  56289.043  r NULL   4.325e+00   4.185e+00  
OBS:  56289.152  i NULL   1.197e+01   4.334e+00  
OBS:  56289.176  z NULL   1.682e+01   4.476e+00  
OBS:  56297.039  g NULL   1.656e+00   1.582e+00  
OBS:  56297.047  r NULL   5.439e+00   1.226e+00  
OBS:  56297.062  i NULL   7.427e+00   1.871e+00  
OBS:  56297.090  z NULL   1.621e+01   2.143e+00  
OBS:  56305.094  g NULL  -9.854e-01   1.646e+00  
OBS:  56305.102  r NULL   5.616e+00   1.308e+00  
OBS:  56305.113  i NULL   5.288e+00   2.195e+00  
OBS:  56306.043  z NULL   1.899e+01   2.735e+00  
OBS:  56313.047  g NULL  -2.152e+00   5.961e+00  
OBS:  56313.055  r NULL   6.849e+00   2.528e+00  
OBS:  56313.090  i NULL   1.482e+01   3.093e+00  
OBS:  56317.066  z NULL   1.076e+01   4.255e+00  
OBS:  56321.035  g NULL  -8.531e-01   2.914e+00  
OBS:  56321.043  r NULL   3.779e+00   1.369e+00  
OBS:  56321.066  i NULL   1.209e+01   3.226e+00  
OBS:  56326.039  z NULL   1.401e+01   2.621e+00  
OBS:  56333.043  g NULL   1.777e+00   1.817e+00  
OBS:  56333.051  r NULL   3.835e+00   1.387e+00  
OBS:  56334.043  i NULL   3.534e+00   2.179e+00  
OBS:  56335.043  z NULL   8.520e+00   3.385e+00  
END: 
