SURVEY: DES   
SNID:   107851   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11163 
HOST_GALAXY_PHOTO-Z:   0.4509  +- 0.0259  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   2.209e+01   4.432e+00  
OBS:  56207.195  r NULL   3.391e+01   3.539e+00  
OBS:  56207.203  i NULL   6.419e+01   6.379e+00  
OBS:  56207.219  z NULL   6.065e+01   6.067e+00  
OBS:  56215.195  g NULL   2.703e+01   2.823e+00  
OBS:  56215.203  r NULL   7.700e+01   2.666e+00  
OBS:  56215.211  i NULL   9.883e+01   3.272e+00  
OBS:  56215.227  z NULL   9.566e+01   3.883e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   1.699e+01   6.315e+00  
OBS:  56221.105  r NULL   6.225e+01   5.255e+00  
OBS:  56221.113  i NULL   9.580e+01   5.895e+00  
OBS:  56221.117  z NULL   9.459e+01   7.919e+00  
OBS:  56222.270  g NULL   1.754e+01   7.786e+00  
OBS:  56222.273  r NULL   7.858e+01   5.928e+00  
OBS:  56222.281  i NULL   7.550e+01   1.708e+01  
OBS:  56222.289  z NULL   1.180e+02   8.376e+00  
OBS:  56228.234  g NULL   9.640e+00   1.235e+01  
OBS:  56228.242  r NULL   5.307e+01   5.681e+00  
OBS:  56228.258  i NULL   8.039e+01   1.213e+01  
OBS:  56228.270  z NULL   1.093e+02   6.971e+00  
OBS:  56229.258  g NULL   1.717e+01   1.722e+01  
OBS:  56229.270  r NULL   4.762e+01   8.130e+00  
OBS:  56229.285  i NULL   1.013e+02   1.520e+01  
OBS:  56229.297  z NULL   1.193e+02   9.187e+00  
OBS:  56230.273  g NULL   8.738e+00   1.383e+01  
OBS:  56230.277  r NULL   3.532e+01   6.456e+00  
OBS:  56230.285  i NULL   4.764e+01   1.125e+01  
OBS:  56230.293  z NULL   1.054e+02   6.476e+00  
OBS:  56231.242  g NULL   2.418e+01   9.793e+00  
OBS:  56231.258  r NULL   3.388e+01   5.004e+00  
OBS:  56231.273  i NULL   8.947e+01   9.816e+00  
OBS:  56231.277  z NULL   9.650e+01   5.617e+00  
OBS:  56235.242  g NULL   1.646e+00   6.870e+00  
