SURVEY: DES   
SNID:   153823   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10047 
HOST_GALAXY_PHOTO-Z:   0.6986  +- 0.0256  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.645e+01   4.777e+00  
OBS:  56176.199  r NULL   2.502e+01   2.187e+00  
OBS:  56176.215  i NULL   2.874e+01   3.196e+00  
OBS:  56176.238  z NULL   2.558e+01   2.530e+00  
OBS:  56179.188  g NULL   1.131e+01   2.602e+00  
OBS:  56179.195  r NULL   2.764e+01   1.797e+00  
OBS:  56179.234  i NULL   3.763e+01   2.115e+00  
OBS:  56179.266  z NULL   3.539e+01   3.789e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   9.049e+00   2.566e+00  
OBS:  56180.281  r NULL   3.128e+01   1.443e+00  
OBS:  56180.297  i NULL   4.248e+01   3.775e+00  
OBS:  56180.328  z NULL   3.142e+01   4.527e+00  
OBS:  56188.160  g NULL   1.477e+01   5.699e+00  
OBS:  56188.176  r NULL   4.559e+01   5.651e+00  
OBS:  56188.211  i NULL   4.723e+01   4.619e+00  
OBS:  56188.238  z NULL   4.320e+01   3.497e+00  
OBS:  56189.254  g NULL   7.047e+00   2.300e+00  
OBS:  56189.270  r NULL   4.239e+01   3.382e+00  
OBS:  56189.281  i NULL   4.994e+01   9.107e+00  
OBS:  56189.312  z NULL   4.962e+01   3.110e+00  
OBS:  56194.258  g NULL   6.314e+00   2.648e+00  
OBS:  56194.270  r NULL   4.068e+01   1.691e+00  
OBS:  56194.285  i NULL   5.879e+01   2.559e+00  
OBS:  56194.305  z NULL   5.026e+01   2.567e+00  
OBS:  56202.160  g NULL  -5.457e-01   4.792e+00  
OBS:  56202.176  r NULL   2.785e+01   2.388e+00  
OBS:  56202.191  i NULL   4.543e+01   4.255e+00  
OBS:  56202.215  z NULL   4.085e+01   2.820e+00  
OBS:  56210.172  g NULL   3.818e+00   3.693e+00  
OBS:  56210.188  r NULL   1.814e+01   3.237e+00  
OBS:  56210.203  i NULL   3.536e+01   3.282e+00  
OBS:  56210.234  z NULL   3.882e+01   3.915e+00  
OBS:  56218.172  g NULL   2.111e+00   1.252e+00  
OBS:  56218.191  r NULL   1.028e+01   9.829e-01  
OBS:  56218.211  i NULL   1.997e+01   1.555e+00  
OBS:  56219.156  z NULL   2.367e+01   1.986e+00  
OBS:  56221.273  g NULL   7.615e+00   3.913e+00  
OBS:  56221.281  r NULL   5.103e+00   5.585e+00  
OBS:  56221.297  i NULL   1.594e+01   4.497e+00  
OBS:  56221.324  z NULL   3.417e+00   1.440e+01  
OBS:  56222.074  g NULL  -4.289e+00   5.909e+00  
OBS:  56222.090  r NULL   1.307e+01   2.639e+00  
