SURVEY: DES   
SNID:   126372   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17512 
HOST_GALAXY_PHOTO-Z:   0.3728  +- 0.0239  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL   6.258e+00   1.797e+01  
OBS:  56188.289  r NULL   7.437e+00   4.010e+00  
OBS:  56188.297  i NULL   1.388e+01   8.144e+00  
OBS:  56188.312  z NULL   5.301e+00   5.396e+00  
OBS:  56194.145  g NULL   3.964e+01   4.826e+00  
OBS:  56194.156  r NULL   3.596e+01   2.870e+00  
OBS:  56194.172  i NULL   3.153e+01   4.688e+00  
OBS:  56194.188  z NULL   2.718e+01   4.498e+00  
OBS:  56207.188  g NULL   3.335e+01   4.488e+00  
OBS:  56207.195  r NULL   5.249e+01   3.622e+00  
OBS:  56207.203  i NULL   4.624e+01   6.323e+00  
OBS:  56207.219  z NULL   6.664e+01   6.089e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL   2.142e+01   2.769e+00  
OBS:  56215.203  r NULL   4.550e+01   2.373e+00  
OBS:  56215.211  i NULL   5.336e+01   2.849e+00  
OBS:  56215.227  z NULL   6.674e+01   3.658e+00  
OBS:  56221.090  g NULL   1.862e+01   6.296e+00  
OBS:  56221.105  r NULL   4.320e+01   5.168e+00  
OBS:  56221.113  i NULL   4.771e+01   5.667e+00  
OBS:  56221.117  z NULL   6.212e+01   7.799e+00  
OBS:  56222.270  g NULL   4.416e+00   7.753e+00  
OBS:  56222.273  r NULL   3.603e+01   5.763e+00  
OBS:  56222.281  i NULL   7.822e+01   1.706e+01  
OBS:  56222.289  z NULL   6.456e+01   8.163e+00  
OBS:  56228.234  g NULL   2.136e+01   1.235e+01  
OBS:  56228.242  r NULL   2.492e+01   5.605e+00  
OBS:  56228.258  i NULL   4.045e+01   1.206e+01  
OBS:  56228.270  z NULL   4.971e+01   6.721e+00  
OBS:  56229.258  g NULL   1.459e+01   1.721e+01  
OBS:  56229.270  r NULL   3.170e+01   8.097e+00  
OBS:  56229.285  i NULL   3.437e+01   1.508e+01  
OBS:  56229.297  z NULL   6.423e+01   8.987e+00  
OBS:  56230.273  g NULL   1.220e+01   1.383e+01  
OBS:  56230.277  r NULL   3.432e+01   6.449e+00  
OBS:  56230.285  i NULL   2.861e+01   1.122e+01  
OBS:  56230.293  z NULL   6.584e+01   6.285e+00  
OBS:  56231.242  g NULL   8.959e+00   9.783e+00  
OBS:  56231.258  r NULL   3.631e+01   5.005e+00  
OBS:  56231.273  i NULL   5.153e+01   9.714e+00  
OBS:  56231.277  z NULL   5.196e+01   5.401e+00  
OBS:  56235.242  g NULL   5.753e-01   6.870e+00  
OBS:  56235.258  r NULL   2.842e+01   3.963e+00  
OBS:  56235.270  i NULL   4.400e+01   7.306e+00  
OBS:  56235.277  z NULL   4.763e+01   7.043e+00  
OBS:  56236.258  g NULL  -3.293e+00   6.539e+00  
OBS:  56236.270  r NULL   2.688e+01   4.298e+00  
OBS:  56236.277  i NULL   4.110e+01   6.058e+00  
OBS:  56236.285  z NULL   4.548e+01   7.856e+00  
OBS:  56237.289  g NULL  -5.012e+01   2.677e+01  
OBS:  56237.297  r NULL  -3.809e+00   4.069e+01  
OBS:  56237.301  i NULL   1.877e+00   4.384e+01  
OBS:  56237.316  z NULL   4.221e+01   2.569e+01  
OBS:  56238.301  g NULL   1.351e+01   4.135e+01  
OBS:  56238.316  r NULL   2.126e+01   1.371e+01  
OBS:  56238.328  i NULL   4.876e+01   8.000e+00  
OBS:  56243.027  z NULL   3.956e+01   7.861e+00  
OBS:  56243.309  g NULL   4.170e+00   4.500e+00  
OBS:  56244.027  r NULL   2.094e+01   4.137e+00  
OBS:  56244.031  i NULL   3.264e+01   6.656e+00  
OBS:  56244.273  g NULL   6.296e+00   4.065e+00  
OBS:  56244.277  z NULL   4.637e+01   6.122e+00  
OBS:  56245.293  g NULL  -9.156e+00   1.378e+01  
OBS:  56245.309  r NULL   3.021e+01   1.014e+01  
OBS:  56246.027  i NULL   3.782e+01   3.783e+00  
OBS:  56246.035  z NULL   3.867e+01   4.361e+00  
OBS:  56247.207  g NULL   2.427e+00   2.992e+00  
OBS:  56247.215  r NULL   2.006e+01   2.335e+00  
OBS:  56254.160  i NULL   3.876e+01   4.985e+00  
OBS:  56254.172  z NULL   4.299e+01   4.103e+00  
OBS:  56258.125  g NULL   2.652e+00   1.062e+01  
OBS:  56258.141  r NULL   1.558e+01   5.071e+00  
OBS:  56261.035  i NULL   3.176e+01   6.128e+00  
OBS:  56261.043  z NULL   3.123e+01   4.659e+00  
OBS:  56261.242  g NULL  -6.147e+00   7.741e+00  
OBS:  56261.258  r NULL   1.513e+01   3.940e+00  
OBS:  56274.188  g NULL  -2.831e-01   3.586e+00  
OBS:  56274.195  r NULL   1.475e+01   2.755e+00  
OBS:  56274.203  i NULL   2.957e+01   4.312e+00  
OBS:  56274.219  z NULL   2.575e+01   5.040e+00  
OBS:  56282.203  g NULL   6.179e+00   6.353e+00  
OBS:  56283.156  r NULL   1.483e+01   3.150e+00  
OBS:  56283.168  i NULL   2.886e+01   5.079e+00  
OBS:  56283.184  z NULL   2.410e+01   4.135e+00  
OBS:  56288.191  g NULL  -1.274e+01   1.255e+01  
OBS:  56289.066  r NULL   3.667e+00   5.050e+00  
OBS:  56289.078  i NULL   4.187e+01   8.773e+00  
OBS:  56289.086  z NULL   4.071e+01   5.677e+00  
OBS:  56292.090  g NULL  -5.254e-01   1.142e+01  
OBS:  56298.039  r NULL   8.692e+00   2.426e+00  
OBS:  56298.047  i NULL   2.572e+01   3.599e+00  
OBS:  56298.055  z NULL   2.203e+01   3.986e+00  
OBS:  56304.043  g NULL   1.387e+00   2.546e+00  
END: 
