SURVEY: DES   
SNID:   108163   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15977 
HOST_GALAXY_PHOTO-Z:   0.3648  +- 0.0287  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   8.488e+00   4.790e+00  
OBS:  56177.188  r NULL   6.274e+00   5.336e+00  
OBS:  56177.203  i NULL   1.177e+01   5.441e+00  
OBS:  56177.234  z NULL  -4.241e+00   4.692e+00  
OBS:  56179.172  g NULL   4.214e+00   2.245e+00  
OBS:  56179.312  r NULL   1.233e+01   3.040e+00  
OBS:  56179.328  i NULL   9.950e+00   4.205e+00  
OBS:  56179.359  z NULL   3.616e+00   3.518e+00  
OBS:  56187.156  g NULL   9.144e+00   1.727e+00  
OBS:  56187.172  r NULL   2.169e+01   1.328e+00  
OBS:  56187.188  i NULL   2.060e+01   1.943e+00  
OBS:  56187.211  z NULL   2.820e+01   2.241e+00  
OBS:  56189.148  g NULL   1.252e+01   9.771e+00  
OBS:  56189.160  r NULL   1.715e+01   3.898e+00  
OBS:  56189.176  i NULL   1.651e+01   8.082e+00  
OBS:  56189.203  z NULL   3.610e+01   4.742e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.121  g NULL   5.056e+00   3.779e+00  
OBS:  56194.129  r NULL   2.092e+01   2.389e+00  
OBS:  56200.156  i NULL   2.946e+01   8.086e+00  
OBS:  56200.180  z NULL   2.483e+01   5.655e+00  
OBS:  56207.156  g NULL   3.391e+00   2.284e+00  
OBS:  56207.172  r NULL   1.137e+01   1.623e+00  
OBS:  56209.191  i NULL   1.737e+01   2.169e+00  
OBS:  56209.215  z NULL   1.661e+01   2.224e+00  
OBS:  56215.164  g NULL   4.526e+00   1.601e+00  
OBS:  56215.180  r NULL   9.960e+00   1.118e+00  
OBS:  56217.152  i NULL   1.579e+01   1.434e+00  
OBS:  56217.191  z NULL   2.081e+01   1.860e+00  
OBS:  56221.062  g NULL   4.311e+00   4.490e+00  
OBS:  56221.074  r NULL   7.065e+00   3.586e+00  
OBS:  56221.195  i NULL   3.160e+01   1.347e+01  
OBS:  56221.227  z NULL   1.102e+01   4.020e+00  
OBS:  56222.047  g NULL   2.234e+00   6.420e+00  
OBS:  56222.062  r NULL   8.890e+00   3.132e+00  
OBS:  56222.191  i NULL  -9.756e-01   9.794e+00  
OBS:  56222.211  z NULL   1.631e+01   4.846e+00  
