SURVEY: DES   
SNID:   152379   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11194 
HOST_GALAXY_PHOTO-Z:   0.8101  +- 0.0233  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.039  g NULL   5.579e-01   1.463e+00  
OBS:  56332.051  r NULL  -9.085e-01   9.749e-01  
OBS:  56332.070  i NULL   8.890e-01   1.582e+00  
OBS:  56332.094  z NULL   6.599e+00   2.580e+00  
OBS:  56340.043  g NULL   3.771e+00   2.754e+00  
OBS:  56340.055  r NULL   2.821e+00   1.650e+00  
OBS:  56340.074  i NULL   5.970e+00   2.723e+00  
OBS:  56340.098  z NULL   5.897e+00   2.983e+00  
OBS:  56348.055  g NULL  -1.683e+00   3.255e+00  
OBS:  56348.070  r NULL   1.307e+01   2.118e+00  
OBS:  56349.004  i NULL   1.331e+01   2.369e+00  
OBS:  56349.027  z NULL   1.025e+01   2.436e+00  
OBS:  56350.043  g NULL   1.916e-01   3.840e+00  
OBS:  56350.055  r NULL   1.267e+01   1.836e+00  
OBS:  56350.070  i NULL   1.742e+01   3.178e+00  
OBS:  56350.098  z NULL   9.370e+00   4.863e+00  
OBS:  56351.043  g NULL   1.015e+00   3.355e+00  
OBS:  56351.055  r NULL   1.381e+01   1.786e+00  
OBS:  56351.070  i NULL   1.220e+01   3.069e+00  
OBS:  56351.098  z NULL   8.284e+00   4.784e+00  
END: 
