SURVEY: DES   
SNID:   137244   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16811 
HOST_GALAXY_PHOTO-Z:   0.3509  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   7.874e+00   1.615e+00  
OBS:  56215.180  r NULL   5.512e+00   1.105e+00  
OBS:  56217.152  i NULL   3.855e+00   1.401e+00  
OBS:  56217.191  z NULL   9.847e+00   1.827e+00  
OBS:  56221.062  g NULL   1.578e+01   4.509e+00  
OBS:  56221.074  r NULL   1.810e+01   3.601e+00  
OBS:  56221.195  i NULL   2.467e+01   1.347e+01  
OBS:  56221.227  z NULL   1.814e+01   4.029e+00  
OBS:  56222.047  g NULL   5.488e+00   6.431e+00  
OBS:  56222.062  r NULL   1.671e+01   3.145e+00  
OBS:  56222.191  i NULL   6.488e+00   9.795e+00  
OBS:  56222.211  z NULL   1.075e+01   4.841e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.031  g NULL   4.187e+01   2.614e+01  
OBS:  56228.047  r NULL   5.113e+01   1.169e+01  
OBS:  56228.156  i NULL   2.448e+01   5.203e+00  
OBS:  56228.188  z NULL   2.805e+01   2.893e+00  
OBS:  56229.031  g NULL   2.737e-01   3.075e+01  
OBS:  56229.156  r NULL   2.840e+01   3.641e+00  
OBS:  56229.172  i NULL   3.117e+01   7.081e+00  
OBS:  56229.199  z NULL   3.265e+01   2.991e+00  
OBS:  56230.035  g NULL   1.174e+01   9.324e+00  
OBS:  56230.043  r NULL   3.490e+01   3.924e+00  
OBS:  56230.191  i NULL   4.184e+01   6.369e+00  
OBS:  56230.215  z NULL   3.126e+01   2.982e+00  
OBS:  56231.035  g NULL   1.422e+01   7.707e+00  
OBS:  56231.156  r NULL   3.078e+01   2.725e+00  
OBS:  56231.172  i NULL   3.976e+01   4.853e+00  
OBS:  56231.191  z NULL   3.242e+01   3.081e+00  
OBS:  56235.145  g NULL   1.214e+01   3.808e+00  
OBS:  56235.160  r NULL   3.376e+01   1.880e+00  
OBS:  56235.172  i NULL   4.141e+01   3.301e+00  
OBS:  56235.195  z NULL   4.743e+01   3.070e+00  
OBS:  56236.160  g NULL   1.319e+01   2.041e+00  
OBS:  56236.172  r NULL   3.018e+01   1.971e+00  
OBS:  56236.188  i NULL   4.161e+01   2.899e+00  
OBS:  56236.207  z NULL   4.422e+01   3.298e+00  
OBS:  56237.176  g NULL   1.316e+01   3.472e+00  
OBS:  56237.188  r NULL   3.040e+01   2.340e+00  
OBS:  56237.207  i NULL   4.210e+01   2.978e+00  
OBS:  56237.238  z NULL   5.323e+01   3.996e+00  
OBS:  56238.188  g NULL   1.594e+01   3.010e+00  
OBS:  56238.199  r NULL   3.318e+01   2.130e+00  
OBS:  56238.219  i NULL   5.056e+01   3.379e+00  
OBS:  56238.250  z NULL   4.738e+01   4.945e+00  
OBS:  56243.203  g NULL   9.490e+00   1.721e+00  
OBS:  56243.211  r NULL   2.879e+01   1.354e+00  
OBS:  56243.223  i NULL   3.694e+01   1.988e+00  
OBS:  56243.250  z NULL   4.870e+01   2.586e+00  
OBS:  56244.180  g NULL   9.865e+00   1.814e+00  
OBS:  56244.188  r NULL   2.545e+01   1.469e+00  
