SURVEY: DES   
SNID:   157505   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18235 
HOST_GALAXY_PHOTO-Z:   0.6416  +- 0.0266  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.254  g NULL   1.262e+00   2.284e+00  
OBS:  56189.270  r NULL   6.976e-01   3.267e+00  
OBS:  56189.281  i NULL   7.979e+00   9.046e+00  
OBS:  56189.312  z NULL  -5.712e-01   2.964e+00  
OBS:  56194.258  g NULL  -1.441e+00   2.636e+00  
OBS:  56194.270  r NULL  -1.484e+00   1.486e+00  
OBS:  56194.285  i NULL   2.381e+00   2.291e+00  
OBS:  56194.305  z NULL  -1.477e+00   2.384e+00  
OBS:  56202.160  g NULL  -3.029e+00   4.791e+00  
OBS:  56202.176  r NULL   1.763e+00   2.322e+00  
OBS:  56202.191  i NULL  -5.615e+00   4.164e+00  
OBS:  56202.215  z NULL   2.073e+00   2.711e+00  
OBS:  56210.172  g NULL   8.896e+00   3.694e+00  
OBS:  56210.188  r NULL  -2.264e+00   3.215e+00  
OBS:  56210.203  i NULL   8.604e-01   3.208e+00  
OBS:  56210.234  z NULL  -1.298e-01   3.845e+00  
OBS:  56218.172  g NULL   8.032e-01   1.253e+00  
OBS:  56218.191  r NULL  -1.460e-01   9.562e-01  
OBS:  56218.211  i NULL  -2.926e-01   1.499e+00  
OBS:  56219.156  z NULL  -3.770e-01   1.933e+00  
OBS:  56221.273  g NULL   1.165e+01   3.923e+00  
OBS:  56221.281  r NULL  -3.499e+00   5.581e+00  
OBS:  56221.297  i NULL  -2.349e+00   4.482e+00  
OBS:  56221.324  z NULL   1.574e+01   1.440e+01  
OBS:  56222.074  g NULL  -7.331e+00   5.914e+00  
OBS:  56222.090  r NULL   5.049e+00   2.628e+00  
OBS:  56222.113  i NULL  -9.737e-01   3.323e+00  
OBS:  56222.133  z NULL   1.104e+00   5.055e+00  
OBS:  56228.059  g NULL   1.789e+01   7.706e+00  
OBS:  56228.066  r NULL   7.736e+00   2.399e+00  
OBS:  56228.086  i NULL   2.238e+00   5.109e+00  
OBS:  56228.109  z NULL   8.819e+00   4.137e+00  
OBS:  56229.047  g NULL   1.381e+00   2.392e+01  
OBS:  56229.059  r NULL   1.120e+01   3.859e+00  
OBS:  56229.074  i NULL   1.215e+01   5.429e+00  
OBS:  56229.102  z NULL   7.518e+00   4.850e+00  
OBS:  56230.059  g NULL   4.016e+00   6.577e+00  
OBS:  56230.102  r NULL   1.642e+01   2.935e+00  
OBS:  56230.113  i NULL   1.071e+01   5.179e+00  
OBS:  56230.145  z NULL   6.861e+00   2.668e+00  
OBS:  56231.043  g NULL   1.796e+01   6.060e+00  
OBS:  56231.059  r NULL   8.252e+00   2.559e+00  
OBS:  56231.070  i NULL   7.544e+00   4.244e+00  
OBS:  56231.102  z NULL   9.988e+00   3.284e+00  
OBS:  56235.039  g NULL   1.402e+01   5.199e+00  
OBS:  56235.047  r NULL   7.998e+00   3.713e+00  
OBS:  56235.062  i NULL   1.147e+01   4.199e+00  
OBS:  56235.090  z NULL  -1.090e+00   8.232e+00  
OBS:  56236.047  g NULL   7.981e+00   4.885e+00  
