SURVEY: DES   
SNID:   90664   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15071 
HOST_GALAXY_PHOTO-Z:   1.0133  +- 0.0577  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.241e+00   4.764e+00  
OBS:  56176.199  r NULL   1.652e+01   2.156e+00  
OBS:  56176.215  i NULL   3.525e+00   3.148e+00  
OBS:  56176.238  z NULL   1.017e+01   2.491e+00  
OBS:  56179.188  g NULL  -5.514e-01   2.584e+00  
OBS:  56179.195  r NULL   1.405e+01   1.735e+00  
OBS:  56179.234  i NULL   8.919e+00   1.994e+00  
OBS:  56179.266  z NULL   1.818e+01   3.745e+00  
OBS:  56180.266  g NULL   7.156e-01   2.550e+00  
OBS:  56180.281  r NULL   1.695e+01   1.347e+00  
OBS:  56180.297  i NULL   1.249e+01   3.692e+00  
OBS:  56180.328  z NULL   1.377e+01   4.494e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL  -4.675e+00   5.684e+00  
OBS:  56188.176  r NULL   1.540e+01   5.583e+00  
OBS:  56188.211  i NULL   6.735e+00   4.524e+00  
OBS:  56188.238  z NULL   1.025e+01   3.405e+00  
OBS:  56189.254  g NULL   3.036e+00   2.284e+00  
OBS:  56189.270  r NULL   2.486e+01   3.307e+00  
OBS:  56189.281  i NULL  -5.782e-01   9.048e+00  
OBS:  56189.312  z NULL   1.155e+01   2.973e+00  
OBS:  56194.258  g NULL  -1.841e+00   2.636e+00  
OBS:  56194.270  r NULL   1.542e+01   1.523e+00  
OBS:  56194.285  i NULL   1.125e+01   2.305e+00  
OBS:  56194.305  z NULL   1.523e+01   2.402e+00  
OBS:  56202.160  g NULL  -1.401e+00   4.790e+00  
OBS:  56202.176  r NULL   1.325e+01   2.340e+00  
OBS:  56202.191  i NULL   1.383e+01   4.172e+00  
OBS:  56202.215  z NULL   1.298e+01   2.723e+00  
OBS:  56210.172  g NULL   1.476e+00   3.690e+00  
OBS:  56210.188  r NULL   9.702e+00   3.223e+00  
OBS:  56210.203  i NULL   1.551e+01   3.224e+00  
OBS:  56210.234  z NULL   1.710e+01   3.859e+00  
OBS:  56218.172  g NULL   7.870e-01   1.249e+00  
OBS:  56218.191  r NULL   1.183e+01   9.904e-01  
OBS:  56218.211  i NULL   1.040e+01   1.518e+00  
OBS:  56219.156  z NULL   1.391e+01   1.952e+00  
OBS:  56221.273  g NULL  -3.692e+00   3.910e+00  
OBS:  56221.281  r NULL   2.123e+01   5.599e+00  
OBS:  56221.297  i NULL   7.059e+00   4.488e+00  
OBS:  56221.324  z NULL   3.167e+01   1.441e+01  
OBS:  56222.074  g NULL  -2.054e+00   5.908e+00  
OBS:  56222.090  r NULL   8.214e+00   2.634e+00  
OBS:  56222.113  i NULL   1.588e+01   3.339e+00  
OBS:  56222.133  z NULL   7.701e+00   5.059e+00  
OBS:  56228.059  g NULL  -6.627e+00   7.694e+00  
OBS:  56228.066  r NULL   9.324e+00   2.400e+00  
OBS:  56228.086  i NULL   1.314e+01   5.116e+00  
OBS:  56228.109  z NULL   1.767e+01   4.148e+00  
OBS:  56229.047  g NULL  -2.245e+00   2.391e+01  
OBS:  56229.059  r NULL   1.383e+01   3.861e+00  
OBS:  56229.074  i NULL   9.641e+00   5.428e+00  
OBS:  56229.102  z NULL   1.319e+01   4.855e+00  
OBS:  56230.059  g NULL  -8.968e+00   6.573e+00  
OBS:  56230.102  r NULL   8.462e+00   2.923e+00  
OBS:  56230.113  i NULL   3.979e+00   5.177e+00  
OBS:  56230.145  z NULL   1.494e+01   2.681e+00  
OBS:  56231.043  g NULL  -1.749e+00   6.044e+00  
OBS:  56231.059  r NULL   9.748e+00   2.560e+00  
OBS:  56231.070  i NULL   1.052e+01   4.246e+00  
OBS:  56231.102  z NULL   1.137e+01   3.286e+00  
OBS:  56235.039  g NULL   8.582e+00   5.186e+00  
OBS:  56235.047  r NULL   1.292e+01   3.716e+00  
OBS:  56235.062  i NULL   9.687e+00   4.198e+00  
OBS:  56235.090  z NULL   1.551e+01   8.238e+00  
OBS:  56236.047  g NULL   2.311e+00   4.872e+00  
OBS:  56236.062  r NULL   8.744e+00   2.668e+00  
OBS:  56236.074  i NULL   1.722e+01   5.234e+00  
OBS:  56236.105  z NULL   1.514e+01   5.328e+00  
OBS:  56237.039  g NULL   2.483e-01   3.164e+00  
OBS:  56237.051  r NULL   4.291e+00   2.216e+00  
OBS:  56237.094  i NULL   1.211e+01   2.505e+00  
OBS:  56237.125  z NULL   6.121e+00   3.698e+00  
OBS:  56238.074  g NULL  -3.329e+00   2.523e+00  
OBS:  56238.094  r NULL   9.576e+00   1.602e+00  
OBS:  56238.109  i NULL   1.258e+01   2.735e+00  
OBS:  56238.129  z NULL   1.131e+01   3.114e+00  
OBS:  56243.098  g NULL  -1.910e+00   2.168e+00  
OBS:  56243.109  r NULL   9.919e+00   1.668e+00  
OBS:  56243.125  i NULL   1.276e+01   2.578e+00  
OBS:  56243.152  z NULL   1.579e+01   2.568e+00  
OBS:  56244.082  g NULL   2.862e+00   2.191e+00  
OBS:  56244.098  r NULL   7.577e+00   1.644e+00  
OBS:  56244.109  i NULL   7.978e+00   2.596e+00  
OBS:  56244.133  z NULL   1.670e+01   2.999e+00  
OBS:  56245.070  g NULL   6.812e-01   1.718e+00  
OBS:  56245.082  r NULL   5.635e+00   1.361e+00  
OBS:  56245.109  i NULL   1.458e+01   3.226e+00  
