SURVEY: DES   
SNID:   30690   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19135 
HOST_GALAXY_PHOTO-Z:   0.6453  +- 0.0267  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.146e+01   4.776e+00  
OBS:  56176.199  r NULL   9.968e+00   2.140e+00  
OBS:  56176.215  i NULL   4.190e+00   3.147e+00  
OBS:  56176.238  z NULL   5.426e+00   2.485e+00  
OBS:  56179.188  g NULL   1.124e+01   2.603e+00  
OBS:  56179.195  r NULL   9.257e+00   1.722e+00  
OBS:  56179.234  i NULL   4.678e+00   1.987e+00  
OBS:  56179.266  z NULL   9.974e+00   3.734e+00  
OBS:  56180.266  g NULL   4.900e+00   2.562e+00  
OBS:  56180.281  r NULL   8.350e+00   1.315e+00  
OBS:  56180.297  i NULL   6.125e+00   3.686e+00  
OBS:  56180.328  z NULL   6.440e+00   4.488e+00  
OBS:  56188.160  g NULL   6.496e+00   5.690e+00  
OBS:  56188.176  r NULL   7.658e+00   5.574e+00  
OBS:  56188.211  i NULL   7.192e+00   4.523e+00  
OBS:  56188.238  z NULL   5.652e+00   3.401e+00  
OBS:  56189.254  g NULL   6.473e+00   2.294e+00  
OBS:  56189.270  r NULL   1.099e+01   3.278e+00  
OBS:  56189.281  i NULL   1.089e+01   9.049e+00  
OBS:  56189.312  z NULL   1.017e+01   2.971e+00  
OBS:  56194.258  g NULL   2.054e+00   2.641e+00  
OBS:  56194.270  r NULL   6.490e+00   1.496e+00  
OBS:  56194.285  i NULL   1.021e+01   2.302e+00  
OBS:  56194.305  z NULL   5.852e+00   2.388e+00  
OBS:  56202.160  g NULL   1.575e+01   4.800e+00  
OBS:  56202.176  r NULL   6.379e+00   2.327e+00  
OBS:  56202.191  i NULL   1.322e+01   4.171e+00  
OBS:  56202.215  z NULL   3.851e+00   2.712e+00  
OBS:  56210.172  g NULL   1.225e+00   3.691e+00  
OBS:  56210.188  r NULL   3.368e+00   3.217e+00  
OBS:  56210.203  i NULL   1.335e+01   3.219e+00  
OBS:  56210.234  z NULL   4.145e+00   3.846e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.172  g NULL   1.673e+00   1.251e+00  
OBS:  56218.191  r NULL   3.228e+00   9.610e-01  
OBS:  56218.211  i NULL   6.302e+00   1.506e+00  
OBS:  56219.156  z NULL   9.228e+00   1.941e+00  
OBS:  56221.273  g NULL   6.786e+00   3.912e+00  
OBS:  56221.281  r NULL   9.180e+00   5.584e+00  
OBS:  56221.297  i NULL   3.345e+00   4.484e+00  
OBS:  56221.324  z NULL   3.090e+01   1.441e+01  
OBS:  56222.074  g NULL  -6.419e-01   5.909e+00  
OBS:  56222.090  r NULL   4.691e+00   2.628e+00  
OBS:  56222.113  i NULL   2.568e+00   3.324e+00  
OBS:  56222.133  z NULL   8.508e+00   5.058e+00  
OBS:  56228.059  g NULL   1.490e+01   7.698e+00  
OBS:  56228.066  r NULL   7.138e+00   2.395e+00  
OBS:  56228.086  i NULL   6.603e-01   5.109e+00  
OBS:  56228.109  z NULL   7.146e+00   4.136e+00  
OBS:  56229.047  g NULL  -4.075e-01   2.391e+01  
OBS:  56229.059  r NULL   1.333e+01   3.858e+00  
OBS:  56229.074  i NULL   9.322e+00   5.427e+00  
OBS:  56229.102  z NULL  -7.062e+00   4.850e+00  
OBS:  56230.059  g NULL  -3.468e+00   6.571e+00  
OBS:  56230.102  r NULL   3.723e-01   2.916e+00  
OBS:  56230.113  i NULL   6.568e+00   5.177e+00  
OBS:  56230.145  z NULL   1.802e+00   2.665e+00  
OBS:  56231.043  g NULL   3.098e+00   6.045e+00  
OBS:  56231.059  r NULL   3.452e+00   2.552e+00  
OBS:  56231.070  i NULL   8.468e+00   4.244e+00  
OBS:  56231.102  z NULL   5.735e+00   3.280e+00  
OBS:  56235.039  g NULL  -3.962e+00   5.184e+00  
OBS:  56235.047  r NULL   4.007e+00   3.707e+00  
OBS:  56235.062  i NULL   2.340e+00   4.193e+00  
OBS:  56235.090  z NULL   9.410e+00   8.234e+00  
OBS:  56236.047  g NULL   1.992e+00   4.872e+00  
OBS:  56236.062  r NULL  -2.020e+00   2.661e+00  
OBS:  56236.074  i NULL   7.036e+00   5.224e+00  
OBS:  56236.105  z NULL   6.845e+00   5.321e+00  
OBS:  56237.039  g NULL  -3.403e+00   3.164e+00  
OBS:  56237.051  r NULL   3.401e+00   2.213e+00  
OBS:  56237.094  i NULL   2.424e+00   2.493e+00  
OBS:  56237.125  z NULL   1.144e+01   3.702e+00  
OBS:  56238.074  g NULL  -8.802e-01   2.522e+00  
OBS:  56238.094  r NULL   4.017e+00   1.591e+00  
OBS:  56238.109  i NULL   7.272e+00   2.726e+00  
OBS:  56238.129  z NULL   5.799e+00   3.108e+00  
OBS:  56243.098  g NULL  -3.997e+00   2.169e+00  
OBS:  56243.109  r NULL   1.413e+00   1.655e+00  
OBS:  56243.125  i NULL   4.616e+00   2.566e+00  
OBS:  56243.152  z NULL   7.927e+00   2.554e+00  
OBS:  56244.082  g NULL  -3.449e+00   2.191e+00  
OBS:  56244.098  r NULL  -1.736e+00   1.635e+00  
OBS:  56244.109  i NULL   7.080e-01   2.589e+00  
OBS:  56244.133  z NULL   7.914e+00   2.986e+00  
OBS:  56245.070  g NULL   2.206e+00   1.719e+00  
OBS:  56245.082  r NULL   2.526e+00   1.354e+00  
OBS:  56245.109  i NULL   5.962e+00   3.214e+00  
OBS:  56245.137  z NULL   9.662e+00   2.842e+00  
OBS:  56246.117  g NULL   4.368e+00   6.562e+00  
OBS:  56246.125  r NULL   6.328e+00   2.813e+00  
OBS:  56246.152  i NULL   4.792e+00   1.962e+00  
OBS:  56246.180  z NULL   5.606e+00   1.937e+00  
OBS:  56247.281  g NULL   1.363e+00   1.489e+00  
OBS:  56247.297  r NULL   2.224e+00   1.134e+00  
OBS:  56247.316  i NULL   4.002e+00   1.977e+00  
OBS:  56247.340  z NULL   1.118e+00   2.490e+00  
OBS:  56248.324  g NULL  -1.293e+00   1.702e+00  
OBS:  56248.340  r NULL   1.779e+00   1.336e+00  
OBS:  56258.035  i NULL   2.104e+00   9.885e+00  
OBS:  56258.066  z NULL  -1.547e+00   3.968e+00  
OBS:  56258.215  g NULL   3.287e+00   4.947e+00  
OBS:  56258.227  r NULL   5.663e+00   2.384e+00  
OBS:  56261.098  g NULL   4.822e+00   8.828e+00  
OBS:  56261.102  r NULL  -4.550e+00   3.396e+00  
OBS:  56261.125  i NULL   5.060e+00   3.855e+00  
OBS:  56261.156  z NULL   2.308e+00   3.087e+00  
OBS:  56273.160  g NULL   3.298e-01   1.752e+00  
OBS:  56273.176  r NULL  -3.870e-01   1.213e+00  
OBS:  56273.188  i NULL   1.686e+00   2.025e+00  
OBS:  56273.219  z NULL   5.815e+00   2.254e+00  
OBS:  56281.160  g NULL  -4.250e+00   2.075e+00  
OBS:  56281.184  r NULL  -4.255e-01   1.273e+00  
OBS:  56281.203  i NULL   2.025e+00   1.800e+00  
OBS:  56281.227  z NULL   4.662e+00   2.293e+00  
OBS:  56288.086  g NULL   4.037e+00   4.850e+00  
OBS:  56288.094  r NULL  -2.077e+00   2.114e+00  
OBS:  56288.109  i NULL   1.535e+00   3.059e+00  
OBS:  56288.141  z NULL  -1.314e+00   2.584e+00  
OBS:  56289.227  g NULL   1.415e+00   6.491e+00  
OBS:  56289.242  r NULL   5.842e-01   2.701e+00  
OBS:  56289.258  i NULL   2.928e+00   5.085e+00  
OBS:  56292.035  z NULL   4.330e+00   2.064e+00  
OBS:  56292.141  g NULL  -8.285e-01   3.053e+00  
OBS:  56292.156  r NULL  -1.099e-01   1.735e+00  
OBS:  56292.172  i NULL   4.281e+00   2.655e+00  
END: 
