SURVEY: DES   
SNID:   130968   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11799 
HOST_GALAXY_PHOTO-Z:   0.9527  +- 0.0205  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -1.868e+00   1.250e+00  
OBS:  56218.191  r NULL   1.030e-01   9.564e-01  
OBS:  56218.211  i NULL   8.360e-01   1.500e+00  
OBS:  56219.156  z NULL   1.586e+00   1.933e+00  
OBS:  56221.273  g NULL  -1.742e+00   3.910e+00  
OBS:  56221.281  r NULL  -5.704e+00   5.582e+00  
OBS:  56221.297  i NULL   1.277e+00   4.483e+00  
OBS:  56221.324  z NULL   1.411e+00   1.439e+01  
OBS:  56222.074  g NULL  -1.959e+00   5.908e+00  
OBS:  56222.090  r NULL   4.892e+00   2.628e+00  
OBS:  56222.113  i NULL   1.498e-01   3.324e+00  
OBS:  56222.133  z NULL   7.982e+00   5.058e+00  
OBS:  56228.059  g NULL   3.545e+00   7.693e+00  
OBS:  56228.066  r NULL   5.323e+00   2.394e+00  
OBS:  56228.086  i NULL   1.540e+01   5.118e+00  
OBS:  56228.109  z NULL   1.485e+01   4.144e+00  
OBS:  56229.047  g NULL   4.209e+01   2.393e+01  
OBS:  56229.059  r NULL   6.039e+00   3.853e+00  
OBS:  56229.074  i NULL   1.870e+01   5.437e+00  
OBS:  56229.102  z NULL   7.878e+00   4.851e+00  
OBS:  56230.059  g NULL   1.493e-01   6.570e+00  
OBS:  56230.102  r NULL   5.830e+00   2.919e+00  
OBS:  56230.113  i NULL   1.154e+01   5.181e+00  
OBS:  56230.145  z NULL   1.518e+01   2.681e+00  
OBS:  56231.043  g NULL  -2.192e+00   6.045e+00  
OBS:  56231.059  r NULL   1.676e+00   2.553e+00  
OBS:  56231.070  i NULL   1.575e+01   4.253e+00  
OBS:  56231.102  z NULL   1.658e+01   3.294e+00  
OBS:  56235.039  g NULL  -1.823e+00   5.184e+00  
OBS:  56235.047  r NULL   8.497e+00   3.712e+00  
OBS:  56235.062  i NULL   1.995e+01   4.213e+00  
OBS:  56235.090  z NULL   3.232e+01   8.255e+00  
OBS:  56236.047  g NULL  -1.508e+00   4.872e+00  
OBS:  56236.062  r NULL   9.060e+00   2.669e+00  
OBS:  56236.074  i NULL   2.067e+01   5.240e+00  
OBS:  56236.105  z NULL   3.356e+01   5.357e+00  
OBS:  56237.039  g NULL  -6.255e-01   3.164e+00  
OBS:  56237.051  r NULL   1.464e+01   2.233e+00  
OBS:  56237.094  i NULL   2.381e+01   2.537e+00  
OBS:  56237.125  z NULL   2.515e+01   3.727e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.074  g NULL  -1.058e+00   2.522e+00  
OBS:  56238.094  r NULL   1.081e+01   1.607e+00  
OBS:  56238.109  i NULL   3.137e+01   2.790e+00  
