SURVEY: DES   
SNID:   49536   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10152 
HOST_GALAXY_PHOTO-Z:   0.5676  +- 0.0256  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 11 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56333.043  g NULL   1.179e-01   1.818e+00  
OBS:  56333.051  r NULL   7.494e+00   1.394e+00  
OBS:  56334.043  i NULL   1.088e+01   2.189e+00  
OBS:  56335.043  z NULL   1.470e+01   3.392e+00  
OBS:  56344.992  g NULL   1.081e+01   4.342e+00  
OBS:  56345.000  r NULL   3.570e+01   1.991e+00  
OBS:  56345.016  i NULL   3.997e+01   3.538e+00  
OBS:  56345.992  z NULL   4.470e+01   3.795e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56349.996  g NULL   1.657e+01   3.990e+00  
OBS:  56350.004  r NULL   4.382e+01   2.230e+00  
OBS:  56350.996  i NULL   4.895e+01   3.166e+00  
END: 
