SURVEY: DES   
SNID:   194048   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15932 
HOST_GALAXY_PHOTO-Z:   1.0158  +- 0.0282  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL   1.261e+00   4.490e+00  
OBS:  56221.074  r NULL   3.785e+00   3.582e+00  
OBS:  56221.195  i NULL   2.134e+01   1.346e+01  
OBS:  56221.227  z NULL   7.086e+00   4.016e+00  
OBS:  56222.047  g NULL   9.127e+00   6.424e+00  
OBS:  56222.062  r NULL   1.973e+00   3.127e+00  
OBS:  56222.191  i NULL   3.991e+00   9.792e+00  
OBS:  56222.211  z NULL   3.152e-02   4.835e+00  
OBS:  56228.031  g NULL   1.624e+01   2.614e+01  
OBS:  56228.047  r NULL   3.280e+01   1.166e+01  
OBS:  56228.156  i NULL   3.792e+01   5.231e+00  
OBS:  56228.188  z NULL   3.363e+01   2.914e+00  
OBS:  56229.031  g NULL   2.866e+01   3.076e+01  
OBS:  56229.156  r NULL   4.049e+01   3.684e+00  
OBS:  56229.172  i NULL   4.071e+01   7.098e+00  
OBS:  56229.199  z NULL   3.517e+01   3.001e+00  
OBS:  56230.035  g NULL   3.754e+01   9.355e+00  
OBS:  56230.043  r NULL   4.334e+01   3.956e+00  
OBS:  56230.191  i NULL   4.321e+01   6.373e+00  
OBS:  56230.215  z NULL   3.284e+01   2.988e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.035  g NULL   4.922e+01   7.767e+00  
OBS:  56231.156  r NULL   4.486e+01   2.797e+00  
OBS:  56231.172  i NULL   5.616e+01   4.910e+00  
OBS:  56231.191  z NULL   4.313e+01   3.126e+00  
OBS:  56235.145  g NULL   4.462e+01   3.913e+00  
OBS:  56235.160  r NULL   4.830e+01   1.994e+00  
OBS:  56235.172  i NULL   4.878e+01   3.337e+00  
OBS:  56235.195  z NULL   4.696e+01   3.068e+00  
OBS:  56236.160  g NULL   4.484e+01   2.229e+00  
OBS:  56236.172  r NULL   5.293e+01   2.138e+00  
OBS:  56236.188  i NULL   5.149e+01   2.956e+00  
OBS:  56236.207  z NULL   4.306e+01   3.293e+00  
OBS:  56237.176  g NULL   3.653e+01   3.570e+00  
OBS:  56237.188  r NULL   5.257e+01   2.482e+00  
OBS:  56237.207  i NULL   4.981e+01   3.022e+00  
OBS:  56237.238  z NULL   4.435e+01   3.959e+00  
OBS:  56238.188  g NULL   4.413e+01   3.150e+00  
OBS:  56238.199  r NULL   5.487e+01   2.289e+00  
OBS:  56238.219  i NULL   4.881e+01   3.373e+00  
OBS:  56238.250  z NULL   4.426e+01   4.936e+00  
OBS:  56243.203  g NULL   3.812e+01   1.900e+00  
OBS:  56243.211  r NULL   5.034e+01   1.571e+00  
OBS:  56243.223  i NULL   5.168e+01   2.103e+00  
OBS:  56243.250  z NULL   4.761e+01   2.579e+00  
OBS:  56244.180  g NULL   3.926e+01   1.996e+00  
OBS:  56244.188  r NULL   5.156e+01   1.702e+00  
OBS:  56244.203  i NULL   5.168e+01   2.224e+00  
OBS:  56244.223  z NULL   4.620e+01   2.397e+00  
OBS:  56245.191  g NULL   3.949e+01   4.913e+00  
OBS:  56245.199  r NULL   4.932e+01   1.517e+00  
OBS:  56245.219  i NULL   5.155e+01   2.305e+00  
OBS:  56245.246  z NULL   4.665e+01   5.987e+00  
OBS:  56246.234  g NULL   3.464e+01   2.163e+00  
OBS:  56246.246  r NULL   4.277e+01   3.298e+00  
OBS:  56246.262  i NULL   5.856e+01   5.763e+00  
OBS:  56246.285  z NULL   7.144e+01   1.284e+01  
OBS:  56248.207  g NULL   3.739e+01   1.943e+00  
OBS:  56248.215  r NULL   4.636e+01   1.606e+00  
