SURVEY: DES   
SNID:   119423   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19836 
HOST_GALAXY_PHOTO-Z:   0.9498  +- 0.0211  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.799e+01   4.807e+00  
OBS:  56176.199  r NULL   1.571e+01   2.156e+00  
OBS:  56176.215  i NULL   1.731e+01   3.165e+00  
OBS:  56176.238  z NULL   1.059e+01   2.492e+00  
OBS:  56179.188  g NULL   2.022e+01   2.635e+00  
OBS:  56179.195  r NULL   1.804e+01   1.750e+00  
OBS:  56179.234  i NULL   2.078e+01   2.027e+00  
OBS:  56179.266  z NULL   5.880e+00   3.732e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   2.633e+01   2.622e+00  
OBS:  56180.281  r NULL   2.116e+01   1.371e+00  
OBS:  56180.297  i NULL   2.022e+01   3.706e+00  
OBS:  56180.328  z NULL   6.059e+00   4.489e+00  
OBS:  56188.160  g NULL   2.477e+01   5.724e+00  
OBS:  56188.176  r NULL   1.662e+01   5.586e+00  
OBS:  56188.211  i NULL   1.887e+01   4.538e+00  
OBS:  56188.238  z NULL   1.340e+01   3.410e+00  
OBS:  56189.254  g NULL   1.956e+01   2.342e+00  
OBS:  56189.270  r NULL   1.719e+01   3.293e+00  
OBS:  56189.281  i NULL   2.561e+01   9.062e+00  
OBS:  56189.312  z NULL   2.031e+01   2.990e+00  
OBS:  56194.258  g NULL   1.848e+01   2.683e+00  
OBS:  56194.270  r NULL   1.966e+01   1.543e+00  
OBS:  56194.285  i NULL   2.151e+01   2.333e+00  
OBS:  56194.305  z NULL   1.277e+01   2.398e+00  
OBS:  56202.160  g NULL   8.575e+00   4.801e+00  
OBS:  56202.176  r NULL   1.818e+01   2.352e+00  
OBS:  56202.191  i NULL   2.420e+01   4.189e+00  
OBS:  56202.215  z NULL   1.635e+01   2.729e+00  
OBS:  56210.172  g NULL   4.304e+00   3.700e+00  
OBS:  56210.188  r NULL   1.336e+01   3.228e+00  
OBS:  56210.203  i NULL   1.283e+01   3.220e+00  
OBS:  56210.234  z NULL   1.488e+01   3.856e+00  
OBS:  56218.172  g NULL   8.513e+00   1.282e+00  
OBS:  56218.191  r NULL   1.314e+01   9.971e-01  
OBS:  56218.211  i NULL   1.183e+01   1.522e+00  
OBS:  56219.156  z NULL   1.603e+01   1.957e+00  
OBS:  56221.273  g NULL   7.936e+00   3.925e+00  
OBS:  56221.281  r NULL   1.456e+01   5.592e+00  
OBS:  56221.297  i NULL   8.689e+00   4.489e+00  
OBS:  56221.324  z NULL   1.779e+01   1.440e+01  
OBS:  56222.074  g NULL   4.762e+00   5.915e+00  
OBS:  56222.090  r NULL   1.224e+01   2.639e+00  
OBS:  56222.113  i NULL   1.462e+01   3.337e+00  
OBS:  56222.133  z NULL   8.091e+00   5.059e+00  
OBS:  56228.059  g NULL   2.547e+00   7.696e+00  
OBS:  56228.066  r NULL   1.199e+01   2.404e+00  
OBS:  56228.086  i NULL   9.410e+00   5.113e+00  
OBS:  56228.109  z NULL   9.373e+00   4.138e+00  
OBS:  56229.047  g NULL  -1.804e+01   2.392e+01  
OBS:  56229.059  r NULL   1.079e+01   3.858e+00  
OBS:  56229.074  i NULL   1.867e+01   5.436e+00  
OBS:  56229.102  z NULL   8.200e+00   4.851e+00  
OBS:  56230.059  g NULL   6.836e+00   6.575e+00  
OBS:  56230.102  r NULL   9.010e+00   2.923e+00  
OBS:  56230.113  i NULL   6.946e+00   5.178e+00  
OBS:  56230.145  z NULL   1.003e+01   2.672e+00  
OBS:  56231.043  g NULL   1.611e+01   6.055e+00  
OBS:  56231.059  r NULL   7.408e+00   2.557e+00  
OBS:  56231.070  i NULL   6.854e+00   4.244e+00  
OBS:  56231.102  z NULL   1.403e+01   3.289e+00  
OBS:  56235.039  g NULL  -6.813e-01   5.189e+00  
OBS:  56235.047  r NULL   1.031e+01   3.713e+00  
OBS:  56235.062  i NULL   6.187e+00   4.195e+00  
OBS:  56235.090  z NULL   1.189e+01   8.235e+00  
OBS:  56236.047  g NULL   6.657e+00   4.880e+00  
OBS:  56236.062  r NULL   1.022e+01   2.669e+00  
OBS:  56236.074  i NULL   1.377e+01   5.230e+00  
OBS:  56236.105  z NULL   1.434e+01   5.326e+00  
OBS:  56237.039  g NULL   5.174e+00   3.171e+00  
OBS:  56237.051  r NULL   6.479e+00   2.218e+00  
OBS:  56237.094  i NULL   7.400e+00   2.497e+00  
OBS:  56237.125  z NULL   2.344e+00   3.696e+00  
