SURVEY: DES   
SNID:   107920   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10866 
HOST_GALAXY_PHOTO-Z:   0.6231  +- 0.0538  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.047  g NULL   6.266e+00   6.421e+00  
OBS:  56222.062  r NULL   3.619e+00   3.127e+00  
OBS:  56222.191  i NULL   3.739e+00   9.792e+00  
OBS:  56222.211  z NULL  -1.944e+00   4.835e+00  
OBS:  56228.031  g NULL   2.497e+01   2.612e+01  
OBS:  56228.047  r NULL   1.018e+01   1.164e+01  
OBS:  56228.156  i NULL   6.188e+00   5.180e+00  
OBS:  56228.188  z NULL   7.612e+00   2.847e+00  
OBS:  56229.031  g NULL   1.782e+01   3.075e+01  
OBS:  56229.156  r NULL   7.116e+00   3.599e+00  
OBS:  56229.172  i NULL   1.810e+01   7.062e+00  
OBS:  56229.199  z NULL   8.008e+00   2.930e+00  
OBS:  56230.035  g NULL   1.093e+00   9.315e+00  
OBS:  56230.043  r NULL   5.565e+00   3.866e+00  
OBS:  56230.191  i NULL  -2.924e+00   6.318e+00  
OBS:  56230.215  z NULL   1.579e+01   2.937e+00  
OBS:  56231.035  g NULL   1.314e+01   7.699e+00  
OBS:  56231.156  r NULL   1.051e+01   2.663e+00  
OBS:  56231.172  i NULL  -3.399e+00   4.792e+00  
OBS:  56231.191  z NULL   4.411e+00   3.019e+00  
OBS:  56235.145  g NULL   6.280e+00   3.791e+00  
OBS:  56235.160  r NULL   9.321e+00   1.769e+00  
OBS:  56235.172  i NULL   4.690e+00   3.203e+00  
OBS:  56235.195  z NULL   7.924e+00   2.941e+00  
OBS:  56236.160  g NULL   5.027e+00   2.007e+00  
OBS:  56236.172  r NULL   6.532e+00   1.883e+00  
OBS:  56236.188  i NULL   8.514e+00   2.790e+00  
OBS:  56236.207  z NULL   1.161e+01   3.198e+00  
OBS:  56237.176  g NULL   1.017e+00   3.443e+00  
OBS:  56237.188  r NULL   1.260e+01   2.269e+00  
OBS:  56237.207  i NULL   7.617e+00   2.868e+00  
OBS:  56237.238  z NULL   1.024e+01   3.873e+00  
OBS:  56238.188  g NULL   3.121e-02   2.976e+00  
OBS:  56238.199  r NULL   1.066e+01   2.037e+00  
OBS:  56238.219  i NULL   3.486e+00   3.238e+00  
OBS:  56238.250  z NULL   9.791e+00   4.866e+00  
OBS:  56243.203  g NULL   4.003e+00   1.697e+00  
OBS:  56243.211  r NULL   1.082e+01   1.248e+00  
OBS:  56243.223  i NULL   8.181e+00   1.859e+00  
OBS:  56243.250  z NULL   1.058e+01   2.425e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   2.885e+00   1.789e+00  
OBS:  56244.188  r NULL   8.447e+00   1.389e+00  
OBS:  56244.203  i NULL   1.065e+01   2.000e+00  
OBS:  56244.223  z NULL   1.149e+01   2.242e+00  
OBS:  56245.191  g NULL   9.086e+00   4.794e+00  
OBS:  56245.199  r NULL   1.132e+01   1.201e+00  
OBS:  56245.219  i NULL   1.169e+01   2.092e+00  
OBS:  56245.246  z NULL   7.912e+00   5.921e+00  
OBS:  56246.234  g NULL   2.783e+00   2.006e+00  
OBS:  56246.246  r NULL   6.026e+00   3.177e+00  
OBS:  56246.262  i NULL   6.805e+00   5.646e+00  
OBS:  56246.285  z NULL   1.098e+00   1.277e+01  
OBS:  56248.207  g NULL   6.512e-01   1.758e+00  
OBS:  56248.215  r NULL   1.192e+01   1.350e+00  
OBS:  56248.230  i NULL   1.173e+01   2.221e+00  
OBS:  56248.250  z NULL   1.497e+01   3.043e+00  
OBS:  56258.242  g NULL  -9.143e+00   8.083e+00  
OBS:  56258.258  r NULL   1.157e+01   4.425e+00  
OBS:  56259.160  i NULL   9.844e+00   4.545e+00  
OBS:  56259.180  z NULL   9.767e+00   3.065e+00  
OBS:  56261.215  g NULL  -9.180e-01   3.960e+00  
OBS:  56261.230  r NULL   9.908e+00   1.867e+00  
OBS:  56267.156  i NULL   1.159e+01   2.224e+00  
OBS:  56267.180  z NULL   1.462e+01   3.062e+00  
OBS:  56274.160  g NULL   2.337e+00   2.036e+00  
OBS:  56274.176  r NULL   8.052e+00   1.457e+00  
OBS:  56275.223  i NULL   6.632e+00   3.012e+00  
OBS:  56276.191  z NULL   9.185e+00   3.407e+00  
OBS:  56282.160  g NULL   1.531e+00   3.404e+00  
OBS:  56282.184  r NULL   7.392e+00   2.185e+00  
OBS:  56287.160  i NULL  -1.850e+00   4.986e+00  
OBS:  56287.191  z NULL   7.096e+00   3.897e+00  
OBS:  56289.035  g NULL   1.210e+01   1.189e+01  
OBS:  56289.043  r NULL  -5.176e-01   4.184e+00  
OBS:  56289.152  i NULL   6.209e+00   4.329e+00  
OBS:  56289.176  z NULL   6.732e-01   4.464e+00  
OBS:  56297.039  g NULL  -6.671e-01   1.581e+00  
OBS:  56297.047  r NULL   3.411e+00   1.223e+00  
OBS:  56297.062  i NULL   2.267e+00   1.864e+00  
OBS:  56297.090  z NULL   9.814e+00   2.128e+00  
OBS:  56305.094  g NULL  -1.313e+00   1.644e+00  
OBS:  56305.102  r NULL   3.013e+00   1.303e+00  
OBS:  56305.113  i NULL   5.994e-02   2.192e+00  
OBS:  56306.043  z NULL   6.074e+00   2.713e+00  
OBS:  56313.047  g NULL  -2.054e+00   5.960e+00  
OBS:  56313.055  r NULL   5.761e+00   2.526e+00  
OBS:  56313.090  i NULL  -1.934e+00   3.079e+00  
OBS:  56317.066  z NULL   5.602e+00   4.251e+00  
OBS:  56321.035  g NULL  -3.838e+00   2.914e+00  
OBS:  56321.043  r NULL   1.360e+00   1.365e+00  
OBS:  56321.066  i NULL   6.909e+00   3.219e+00  
OBS:  56326.039  z NULL   2.064e+00   2.607e+00  
OBS:  56333.043  g NULL   3.293e+00   1.817e+00  
OBS:  56333.051  r NULL   1.120e+00   1.383e+00  
OBS:  56334.043  i NULL  -1.660e-01   2.177e+00  
OBS:  56335.043  z NULL   2.664e+00   3.380e+00  
OBS:  56344.992  g NULL   1.422e+00   4.327e+00  
OBS:  56345.000  r NULL  -3.181e+00   1.862e+00  
OBS:  56345.016  i NULL  -5.980e+00   3.452e+00  
OBS:  56345.992  z NULL   2.889e+00   3.699e+00  
OBS:  56349.996  g NULL   1.185e+00   3.963e+00  
OBS:  56350.004  r NULL  -1.961e+00   2.057e+00  
OBS:  56350.996  i NULL  -2.142e+00   3.020e+00  
END: 
