SURVEY: DES   
SNID:   129582   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12666 
HOST_GALAXY_PHOTO-Z:   0.5677  +- 0.0434  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL   2.882e+00   2.685e+00  
OBS:  56215.203  r NULL  -2.154e+00   2.173e+00  
OBS:  56215.211  i NULL   4.879e+00   2.636e+00  
OBS:  56215.227  z NULL   4.335e+00   3.427e+00  
OBS:  56221.090  g NULL   4.448e+00   6.273e+00  
OBS:  56221.105  r NULL  -6.410e+00   5.082e+00  
OBS:  56221.113  i NULL   6.026e+00   5.579e+00  
OBS:  56221.117  z NULL  -5.634e+00   7.706e+00  
OBS:  56222.270  g NULL   1.749e+00   7.737e+00  
OBS:  56222.273  r NULL  -1.815e+00   5.699e+00  
OBS:  56222.281  i NULL   4.353e+01   1.700e+01  
OBS:  56222.289  z NULL   6.942e+00   8.067e+00  
OBS:  56228.234  g NULL  -2.082e+01   1.235e+01  
OBS:  56228.242  r NULL   1.100e+01   5.578e+00  
OBS:  56228.258  i NULL   5.874e+00   1.203e+01  
OBS:  56228.270  z NULL   1.084e+01   6.653e+00  
OBS:  56229.258  g NULL  -1.083e+01   1.721e+01  
OBS:  56229.270  r NULL   1.036e+01   8.070e+00  
OBS:  56229.285  i NULL   1.559e+01   1.507e+01  
OBS:  56229.297  z NULL   1.926e+01   8.907e+00  
OBS:  56230.273  g NULL   1.783e+00   1.383e+01  
OBS:  56230.277  r NULL   6.715e+00   6.411e+00  
OBS:  56230.285  i NULL   1.627e+01   1.120e+01  
OBS:  56230.293  z NULL   6.254e+00   6.159e+00  
OBS:  56231.242  g NULL   1.673e+01   9.790e+00  
OBS:  56231.258  r NULL   1.444e+01   4.958e+00  
OBS:  56231.273  i NULL   1.641e+00   9.659e+00  
OBS:  56231.277  z NULL   1.166e+01   5.310e+00  
OBS:  56235.242  g NULL   2.956e+00   6.881e+00  
OBS:  56235.258  r NULL   1.791e+01   3.935e+00  
OBS:  56235.270  i NULL   1.319e+01   7.256e+00  
OBS:  56235.277  z NULL   2.478e+01   6.997e+00  
OBS:  56236.258  g NULL   1.214e+01   6.555e+00  
OBS:  56236.270  r NULL   1.385e+01   4.272e+00  
OBS:  56236.277  i NULL   1.212e+01   6.004e+00  
OBS:  56236.285  z NULL   8.849e+00   7.807e+00  
OBS:  56237.289  g NULL  -1.829e+01   2.677e+01  
OBS:  56237.297  r NULL   6.005e+01   4.071e+01  
OBS:  56237.301  i NULL  -4.706e+01   4.384e+01  
OBS:  56237.316  z NULL  -1.315e+01   2.567e+01  
OBS:  56238.301  g NULL   2.789e+01   4.137e+01  
OBS:  56238.316  r NULL   2.350e+00   1.370e+01  
OBS:  56238.328  i NULL   5.862e+00   7.939e+00  
