SURVEY: DES   
SNID:   63112   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16511 
HOST_GALAXY_PHOTO-Z:   1.0761  +- 0.0368  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.086  g NULL  -3.719e+00   4.850e+00  
OBS:  56288.094  r NULL   2.139e+00   2.114e+00  
OBS:  56288.109  i NULL  -2.445e+00   3.059e+00  
OBS:  56288.141  z NULL   1.011e+00   2.584e+00  
OBS:  56289.227  g NULL  -1.082e+00   6.491e+00  
OBS:  56289.242  r NULL   1.246e-01   2.701e+00  
OBS:  56289.258  i NULL  -1.196e+01   5.089e+00  
OBS:  56292.035  z NULL  -7.054e-01   2.061e+00  
OBS:  56292.141  g NULL   5.355e+00   3.055e+00  
OBS:  56292.156  r NULL  -5.792e-01   1.735e+00  
OBS:  56292.172  i NULL  -3.048e+00   2.654e+00  
OBS:  56303.039  g NULL   2.741e+00   1.372e+00  
OBS:  56303.051  r NULL   4.395e+00   9.065e-01  
OBS:  56303.070  i NULL   4.882e+00   1.418e+00  
OBS:  56303.094  z NULL   1.380e+00   2.209e+00  
OBS:  56311.043  g NULL   3.958e+00   2.671e+00  
OBS:  56311.055  r NULL   6.747e+00   1.505e+00  
OBS:  56311.074  i NULL   1.203e+01   2.401e+00  
OBS:  56311.098  z NULL   5.688e+00   2.437e+00  
OBS:  56317.125  g NULL   7.605e+00   4.219e+00  
OBS:  56317.141  r NULL   8.973e+00   1.870e+00  
OBS:  56318.109  i NULL   1.034e+01   2.790e+00  
OBS:  56318.141  z NULL   3.821e+00   2.977e+00  
OBS:  56321.090  g NULL  -7.985e+00   6.629e+00  
OBS:  56321.098  r NULL   6.914e+00   2.894e+00  
OBS:  56321.109  i NULL   1.196e+01   3.412e+00  
OBS:  56321.141  z NULL   5.485e+00   2.960e+00  
OBS:  56332.039  g NULL  -1.763e+00   1.459e+00  
OBS:  56332.051  r NULL   5.058e+00   9.815e-01  
OBS:  56332.070  i NULL   6.459e+00   1.589e+00  
OBS:  56332.094  z NULL   3.449e+00   2.578e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56340.043  g NULL   1.507e+00   2.749e+00  
OBS:  56340.055  r NULL   1.446e+00   1.648e+00  
OBS:  56340.074  i NULL   6.453e+00   2.724e+00  
OBS:  56340.098  z NULL   6.096e+00   2.983e+00  
OBS:  56348.055  g NULL   6.590e+00   3.251e+00  
OBS:  56348.070  r NULL  -2.909e-01   2.099e+00  
OBS:  56349.004  i NULL   7.111e+00   2.357e+00  
OBS:  56349.027  z NULL   6.145e+00   2.430e+00  
OBS:  56350.043  g NULL   1.206e+01   3.842e+00  
OBS:  56350.055  r NULL  -5.982e-01   1.814e+00  
OBS:  56350.070  i NULL   1.393e+00   3.160e+00  
OBS:  56350.098  z NULL   2.931e+00   4.860e+00  
OBS:  56351.043  g NULL  -8.419e+00   3.354e+00  
OBS:  56351.055  r NULL   1.219e+00   1.761e+00  
OBS:  56351.070  i NULL   3.796e+00   3.059e+00  
OBS:  56351.098  z NULL   4.702e+00   4.781e+00  
END: 
