SURVEY: DES   
SNID:   101170   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14241 
HOST_GALAXY_PHOTO-Z:   0.7247  +- 0.0210  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL   5.607e+00   5.961e+00  
OBS:  56313.055  r NULL  -1.382e+00   2.524e+00  
OBS:  56313.090  i NULL   8.968e-01   3.079e+00  
OBS:  56317.066  z NULL   8.340e+00   4.253e+00  
OBS:  56321.035  g NULL  -6.723e+00   2.916e+00  
OBS:  56321.043  r NULL   1.026e+01   1.384e+00  
OBS:  56321.066  i NULL   8.344e+00   3.224e+00  
OBS:  56326.039  z NULL   3.092e+01   2.673e+00  
OBS:  56333.043  g NULL   1.466e+00   1.816e+00  
OBS:  56333.051  r NULL   2.055e+01   1.446e+00  
OBS:  56334.043  i NULL   2.464e+01   2.234e+00  
OBS:  56335.043  z NULL   3.727e+01   3.454e+00  
OBS:  56344.992  g NULL   2.943e+00   4.327e+00  
OBS:  56345.000  r NULL   1.027e+01   1.875e+00  
OBS:  56345.016  i NULL   2.538e+01   3.487e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   3.198e+01   3.749e+00  
OBS:  56349.996  g NULL  -3.833e-01   3.963e+00  
OBS:  56350.004  r NULL   4.214e+00   2.061e+00  
OBS:  56350.996  i NULL   1.371e+01   3.035e+00  
END: 
