SURVEY: DES   
SNID:   176570   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14139 
HOST_GALAXY_PHOTO-Z:   0.8432  +- 0.0169  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.526e+00   4.788e+00  
OBS:  56177.188  r NULL  -3.745e+00   5.335e+00  
OBS:  56177.203  i NULL   5.178e+00   5.437e+00  
OBS:  56177.234  z NULL  -1.439e+00   4.691e+00  
OBS:  56179.172  g NULL   1.386e+00   2.241e+00  
OBS:  56179.312  r NULL   3.909e+00   3.031e+00  
OBS:  56179.328  i NULL   6.867e-01   4.200e+00  
OBS:  56179.359  z NULL   1.010e+00   3.517e+00  
OBS:  56187.156  g NULL   3.767e+01   1.904e+00  
OBS:  56187.172  r NULL   3.447e+01   1.426e+00  
OBS:  56187.188  i NULL   2.768e+01   1.976e+00  
OBS:  56187.211  z NULL   2.409e+01   2.224e+00  
OBS:  56189.148  g NULL   3.335e+01   9.818e+00  
OBS:  56189.160  r NULL   4.129e+01   3.967e+00  
OBS:  56189.176  i NULL   2.466e+01   8.092e+00  
OBS:  56189.203  z NULL   2.527e+01   4.718e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.121  g NULL   3.796e+01   3.879e+00  
OBS:  56194.129  r NULL   4.043e+01   2.485e+00  
OBS:  56200.156  i NULL   2.765e+01   8.085e+00  
OBS:  56200.180  z NULL   3.763e+01   5.680e+00  
OBS:  56207.156  g NULL   2.849e+01   2.380e+00  
OBS:  56207.172  r NULL   3.761e+01   1.765e+00  
OBS:  56209.191  i NULL   3.562e+01   2.252e+00  
OBS:  56209.215  z NULL   3.558e+01   2.302e+00  
OBS:  56215.164  g NULL   2.366e+01   1.701e+00  
OBS:  56215.180  r NULL   3.409e+01   1.287e+00  
OBS:  56217.152  i NULL   3.470e+01   1.554e+00  
OBS:  56217.191  z NULL   3.207e+01   1.917e+00  
OBS:  56221.062  g NULL   1.623e+01   4.515e+00  
OBS:  56221.074  r NULL   2.507e+01   3.620e+00  
OBS:  56221.195  i NULL   4.001e+01   1.349e+01  
OBS:  56221.227  z NULL   3.229e+01   4.062e+00  
OBS:  56222.047  g NULL   1.957e+01   6.445e+00  
OBS:  56222.062  r NULL   2.496e+01   3.168e+00  
OBS:  56222.191  i NULL   2.946e+01   9.816e+00  
OBS:  56222.211  z NULL   3.346e+01   4.878e+00  
OBS:  56228.031  g NULL   3.150e+01   2.613e+01  
OBS:  56228.047  r NULL   3.502e+01   1.167e+01  
OBS:  56228.156  i NULL   2.432e+01   5.203e+00  
OBS:  56228.188  z NULL   3.067e+01   2.903e+00  
OBS:  56229.031  g NULL   3.834e+01   3.076e+01  
OBS:  56229.156  r NULL   3.299e+01   3.654e+00  
OBS:  56229.172  i NULL   2.153e+01   7.068e+00  
OBS:  56229.199  z NULL   2.836e+01   2.976e+00  
OBS:  56230.035  g NULL   1.730e+01   9.326e+00  
OBS:  56230.043  r NULL   2.914e+01   3.907e+00  
OBS:  56230.191  i NULL   3.097e+01   6.347e+00  
OBS:  56230.215  z NULL   2.794e+01   2.970e+00  
OBS:  56231.035  g NULL   8.023e+00   7.703e+00  
OBS:  56231.156  r NULL   2.388e+01   2.699e+00  
OBS:  56231.172  i NULL   2.461e+01   4.817e+00  
OBS:  56231.191  z NULL   2.667e+01   3.061e+00  
OBS:  56235.145  g NULL   1.631e+01   3.813e+00  
OBS:  56235.160  r NULL   2.387e+01   1.822e+00  
OBS:  56235.172  i NULL   2.325e+01   3.235e+00  
OBS:  56235.195  z NULL   2.274e+01   2.969e+00  
OBS:  56236.160  g NULL   1.477e+01   2.044e+00  
OBS:  56236.172  r NULL   2.474e+01   1.941e+00  
OBS:  56236.188  i NULL   2.735e+01   2.836e+00  
OBS:  56236.207  z NULL   2.112e+01   3.216e+00  
OBS:  56237.176  g NULL   1.320e+01   3.471e+00  
OBS:  56237.188  r NULL   1.965e+01   2.294e+00  
OBS:  56237.207  i NULL   2.526e+01   2.907e+00  
OBS:  56237.238  z NULL   2.859e+01   3.906e+00  
OBS:  56238.188  g NULL   7.757e+00   2.999e+00  
OBS:  56238.199  r NULL   2.150e+01   2.073e+00  
OBS:  56238.219  i NULL   2.489e+01   3.274e+00  
OBS:  56238.250  z NULL   1.384e+01   4.871e+00  
OBS:  56243.203  g NULL   1.029e+01   1.723e+00  
OBS:  56243.211  r NULL   1.818e+01   1.283e+00  
OBS:  56243.223  i NULL   2.553e+01   1.917e+00  
OBS:  56243.250  z NULL   1.870e+01   2.443e+00  
OBS:  56244.180  g NULL   1.143e+01   1.818e+00  
OBS:  56244.188  r NULL   1.804e+01   1.425e+00  
OBS:  56244.203  i NULL   1.992e+01   2.028e+00  
OBS:  56244.223  z NULL   2.522e+01   2.282e+00  
OBS:  56245.191  g NULL   1.849e+00   4.807e+00  
OBS:  56245.199  r NULL   1.740e+01   1.230e+00  
OBS:  56245.219  i NULL   2.085e+01   2.120e+00  
OBS:  56245.246  z NULL   7.097e+00   5.922e+00  
OBS:  56246.234  g NULL   1.168e+01   2.031e+00  
OBS:  56246.246  r NULL   1.744e+01   3.195e+00  
OBS:  56246.262  i NULL   2.041e+01   5.660e+00  
OBS:  56246.285  z NULL   2.661e+01   1.278e+01  
OBS:  56248.207  g NULL   1.216e+01   1.784e+00  
OBS:  56248.215  r NULL   1.712e+01   1.372e+00  
OBS:  56248.230  i NULL   1.638e+01   2.234e+00  
OBS:  56248.250  z NULL   1.813e+01   3.050e+00  
OBS:  56258.242  g NULL   7.828e+00   8.084e+00  
OBS:  56258.258  r NULL   1.010e+01   4.424e+00  
OBS:  56259.160  i NULL   1.212e+01   4.548e+00  
OBS:  56259.180  z NULL   1.213e+01   3.069e+00  
OBS:  56261.215  g NULL   6.472e+00   3.963e+00  
OBS:  56261.230  r NULL   6.838e+00   1.861e+00  
OBS:  56267.156  i NULL   8.578e+00   2.220e+00  
OBS:  56267.180  z NULL   1.166e+01   3.058e+00  
OBS:  56274.160  g NULL   1.950e+00   2.036e+00  
OBS:  56274.176  r NULL   2.975e+00   1.448e+00  
OBS:  56275.223  i NULL   6.046e+00   3.011e+00  
OBS:  56276.191  z NULL   1.274e+01   3.410e+00  
OBS:  56282.160  g NULL   3.072e-01   3.404e+00  
OBS:  56282.184  r NULL   5.116e+00   2.182e+00  
OBS:  56287.160  i NULL   2.307e+00   4.986e+00  
OBS:  56287.191  z NULL   6.156e+00   3.896e+00  
OBS:  56289.035  g NULL   5.910e-01   1.189e+01  
OBS:  56289.043  r NULL   2.595e+00   4.184e+00  
OBS:  56289.152  i NULL   4.346e+00   4.328e+00  
OBS:  56289.176  z NULL   5.474e+00   4.465e+00  
OBS:  56297.039  g NULL   6.198e-02   1.580e+00  
OBS:  56297.047  r NULL   1.064e-01   1.220e+00  
OBS:  56297.062  i NULL   3.575e+00   1.864e+00  
OBS:  56297.090  z NULL   1.400e+00   2.120e+00  
OBS:  56305.094  g NULL  -6.012e-01   1.644e+00  
OBS:  56305.102  r NULL  -1.091e+00   1.301e+00  
OBS:  56305.113  i NULL   2.481e+00   2.191e+00  
OBS:  56306.043  z NULL   6.932e+00   2.714e+00  
OBS:  56313.047  g NULL   1.007e+00   5.960e+00  
OBS:  56313.055  r NULL  -7.021e-01   2.524e+00  
OBS:  56313.090  i NULL  -1.569e-02   3.078e+00  
OBS:  56317.066  z NULL   1.099e-01   4.249e+00  
OBS:  56321.035  g NULL   1.212e+00   2.913e+00  
OBS:  56321.043  r NULL   2.820e+00   1.366e+00  
OBS:  56321.066  i NULL  -8.091e-01   3.216e+00  
OBS:  56326.039  z NULL  -1.002e+00   2.606e+00  
OBS:  56333.043  g NULL  -4.339e-01   1.816e+00  
OBS:  56333.051  r NULL   2.313e+00   1.384e+00  
OBS:  56334.043  i NULL   8.538e-01   2.176e+00  
OBS:  56335.043  z NULL  -4.477e-01   3.380e+00  
END: 
