SURVEY: DES   
SNID:   199027   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19431 
HOST_GALAXY_PHOTO-Z:   1.0655  +- 0.0251  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL  -3.499e-02   2.524e+00  
OBS:  56313.090  i NULL   2.571e-01   3.078e+00  
OBS:  56317.066  z NULL   8.783e+00   4.252e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   1.977e+00   1.366e+00  
OBS:  56321.066  i NULL   1.040e+01   3.223e+00  
OBS:  56326.039  z NULL   1.371e+01   2.620e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   5.527e+00   1.389e+00  
OBS:  56334.043  i NULL   2.004e+01   2.213e+00  
OBS:  56335.043  z NULL   1.933e+01   3.401e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   1.269e+00   1.863e+00  
OBS:  56345.016  i NULL   9.452e+00   3.458e+00  
OBS:  56345.992  z NULL   1.655e+01   3.713e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   3.698e+00   2.059e+00  
OBS:  56350.996  i NULL   1.226e+01   3.032e+00  
END: 
