SURVEY: DES   
SNID:   50144   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15955 
HOST_GALAXY_PHOTO-Z:   0.9821  +- 0.0793  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL   1.688e+01   6.275e+00  
OBS:  56221.105  r NULL   4.360e+00   5.079e+00  
OBS:  56221.113  i NULL   9.205e+00   5.579e+00  
OBS:  56221.117  z NULL  -9.194e+00   7.707e+00  
OBS:  56222.270  g NULL  -5.210e+00   7.730e+00  
OBS:  56222.273  r NULL  -3.101e+00   5.695e+00  
OBS:  56222.281  i NULL  -4.002e+00   1.698e+01  
OBS:  56222.289  z NULL   4.303e+00   8.066e+00  
OBS:  56228.234  g NULL  -2.227e+01   1.235e+01  
OBS:  56228.242  r NULL  -2.385e+00   5.569e+00  
OBS:  56228.258  i NULL  -4.711e+00   1.202e+01  
OBS:  56228.270  z NULL   5.728e+00   6.650e+00  
OBS:  56229.258  g NULL   2.709e+01   1.722e+01  
OBS:  56229.270  r NULL  -4.787e+00   8.064e+00  
OBS:  56229.285  i NULL  -2.001e+01   1.507e+01  
OBS:  56229.297  z NULL  -1.166e+00   8.900e+00  
OBS:  56230.273  g NULL  -1.036e+01   1.383e+01  
OBS:  56230.277  r NULL  -7.421e+00   6.407e+00  
OBS:  56230.285  i NULL   1.472e+01   1.120e+01  
OBS:  56230.293  z NULL  -1.863e-02   6.157e+00  
OBS:  56231.242  g NULL   6.526e-04   9.776e+00  
OBS:  56231.258  r NULL  -1.294e-01   4.945e+00  
OBS:  56231.273  i NULL   5.531e+00   9.658e+00  
OBS:  56231.277  z NULL   1.237e+01   5.311e+00  
OBS:  56235.242  g NULL  -1.130e+01   6.868e+00  
OBS:  56235.258  r NULL   8.259e+00   3.915e+00  
OBS:  56235.270  i NULL   1.459e+01   7.255e+00  
OBS:  56235.277  z NULL   1.693e+00   6.982e+00  
OBS:  56236.258  g NULL  -9.853e+00   6.537e+00  
OBS:  56236.270  r NULL   5.130e+00   4.257e+00  
OBS:  56236.277  i NULL   1.764e+01   6.007e+00  
OBS:  56236.285  z NULL   1.086e+01   7.808e+00  
OBS:  56237.289  g NULL   1.334e+01   2.675e+01  
OBS:  56237.297  r NULL   4.972e+01   4.069e+01  
OBS:  56237.301  i NULL   5.602e+00   4.383e+01  
OBS:  56237.316  z NULL   8.707e+00   2.567e+01  
OBS:  56238.301  g NULL  -3.419e+01   4.135e+01  
OBS:  56238.316  r NULL   1.721e+01   1.369e+01  
OBS:  56238.328  i NULL   1.402e+01   7.942e+00  
OBS:  56243.027  z NULL   1.422e+01   7.828e+00  
OBS:  56243.309  g NULL  -5.637e+00   4.497e+00  
OBS:  56244.027  r NULL   2.363e+00   4.111e+00  
OBS:  56244.031  i NULL   2.292e+01   6.636e+00  
OBS:  56244.273  g NULL   2.592e+00   4.059e+00  
OBS:  56244.277  z NULL   1.858e+01   6.067e+00  
OBS:  56245.293  g NULL   2.965e+00   1.378e+01  
OBS:  56245.309  r NULL   2.000e+01   1.012e+01  
OBS:  56246.027  i NULL   1.824e+01   3.722e+00  
OBS:  56246.035  z NULL   2.270e+01   4.318e+00  
OBS:  56247.207  g NULL  -2.770e+00   2.988e+00  
OBS:  56247.215  r NULL   1.708e+01   2.317e+00  
OBS:  56254.160  i NULL   2.551e+01   4.949e+00  
OBS:  56254.172  z NULL   2.605e+01   4.050e+00  
OBS:  56258.125  g NULL  -8.668e+00   1.062e+01  
OBS:  56258.141  r NULL   2.404e+00   5.059e+00  
OBS:  56261.035  i NULL   2.287e+01   6.109e+00  
OBS:  56261.043  z NULL   2.240e+01   4.639e+00  
OBS:  56261.242  g NULL  -6.102e+00   7.740e+00  
OBS:  56261.258  r NULL   5.670e+00   3.927e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56274.188  g NULL   6.700e+00   3.588e+00  
OBS:  56274.195  r NULL   6.692e+00   2.736e+00  
OBS:  56274.203  i NULL   1.425e+01   4.275e+00  
OBS:  56274.219  z NULL   1.854e+01   5.026e+00  
OBS:  56282.203  g NULL  -3.922e+00   6.353e+00  
OBS:  56283.156  r NULL  -3.276e+00   3.131e+00  
OBS:  56283.168  i NULL   1.216e+01   5.046e+00  
OBS:  56283.184  z NULL   1.012e+01   4.111e+00  
OBS:  56288.191  g NULL  -1.357e+01   1.255e+01  
OBS:  56289.066  r NULL  -5.508e-01   5.047e+00  
OBS:  56289.078  i NULL   1.234e+01   8.738e+00  
OBS:  56289.086  z NULL   1.881e+01   5.634e+00  
OBS:  56292.090  g NULL   2.485e+01   1.142e+01  
OBS:  56298.039  r NULL   6.681e-01   2.412e+00  
OBS:  56298.047  i NULL   2.861e+00   3.552e+00  
OBS:  56298.055  z NULL   1.098e+01   3.965e+00  
OBS:  56304.043  g NULL  -3.319e+00   2.547e+00  
OBS:  56306.102  r NULL   5.508e+00   3.209e+00  
OBS:  56306.113  i NULL  -3.830e+00   4.305e+00  
OBS:  56306.121  z NULL   1.149e+01   5.394e+00  
OBS:  56312.047  g NULL  -2.184e+00   9.602e+00  
OBS:  56318.066  r NULL   7.036e+00   4.572e+00  
OBS:  56318.078  i NULL  -5.067e+00   7.971e+00  
OBS:  56318.086  z NULL   5.407e+00   6.368e+00  
OBS:  56320.035  g NULL  -7.768e+00   1.145e+01  
OBS:  56327.039  r NULL   3.726e+00   2.797e+00  
OBS:  56327.047  i NULL   8.375e+00   4.174e+00  
OBS:  56327.055  z NULL  -4.004e+00   4.751e+00  
OBS:  56328.039  g NULL   2.092e+00   3.700e+00  
OBS:  56336.043  r NULL  -8.283e-01   3.080e+00  
OBS:  56336.055  i NULL   1.374e+01   5.014e+00  
OBS:  56337.043  z NULL   1.847e+00   4.039e+00  
OBS:  56338.043  g NULL  -1.344e+00   3.552e+00  
OBS:  56347.996  r NULL   3.328e-01   2.478e+00  
OBS:  56348.004  i NULL   1.039e+00   4.865e+00  
OBS:  56348.008  z NULL   9.738e+00   6.564e+00  
OBS:  56348.996  g NULL   1.340e+00   5.504e+00  
END: 
