SURVEY: DES   
SNID:   147692   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19530 
HOST_GALAXY_PHOTO-Z:   0.5011  +- 0.0566  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   3.990e-01   7.693e+00  
OBS:  56228.066  r NULL   3.789e+00   2.391e+00  
OBS:  56228.086  i NULL  -2.174e+00   5.108e+00  
OBS:  56228.109  z NULL  -2.001e+00   4.133e+00  
OBS:  56229.047  g NULL   2.949e+01   2.392e+01  
OBS:  56229.059  r NULL   8.251e-01   3.850e+00  
OBS:  56229.074  i NULL  -4.431e+00   5.424e+00  
OBS:  56229.102  z NULL  -3.306e-01   4.848e+00  
OBS:  56230.059  g NULL  -2.774e+00   6.571e+00  
OBS:  56230.102  r NULL   7.938e+00   2.919e+00  
OBS:  56230.113  i NULL   7.796e+00   5.176e+00  
OBS:  56230.145  z NULL  -2.634e+00   2.665e+00  
OBS:  56231.043  g NULL   9.096e+00   6.047e+00  
OBS:  56231.059  r NULL   7.480e-01   2.550e+00  
OBS:  56231.070  i NULL   3.300e+00   4.240e+00  
OBS:  56231.102  z NULL   8.767e-01   3.278e+00  
OBS:  56235.039  g NULL  -5.175e+00   5.184e+00  
OBS:  56235.047  r NULL   8.724e+00   3.709e+00  
OBS:  56235.062  i NULL  -5.848e+00   4.193e+00  
OBS:  56235.090  z NULL   1.901e+00   8.232e+00  
OBS:  56236.047  g NULL  -3.833e-02   4.872e+00  
OBS:  56236.062  r NULL   7.330e-02   2.659e+00  
OBS:  56236.074  i NULL  -7.025e-01   5.222e+00  
OBS:  56236.105  z NULL   4.933e+00   5.320e+00  
OBS:  56237.039  g NULL   2.978e+00   3.164e+00  
OBS:  56237.051  r NULL  -2.875e+00   2.212e+00  
OBS:  56237.094  i NULL  -4.231e+00   2.492e+00  
OBS:  56237.125  z NULL  -1.187e+00   3.695e+00  
OBS:  56238.074  g NULL  -6.374e-01   2.522e+00  
OBS:  56238.094  r NULL   1.134e+00   1.588e+00  
OBS:  56238.109  i NULL  -1.073e+00   2.722e+00  
OBS:  56238.129  z NULL  -2.621e+00   3.106e+00  
OBS:  56243.098  g NULL   1.019e+00   2.171e+00  
OBS:  56243.109  r NULL   1.505e+01   1.684e+00  
OBS:  56243.125  i NULL   4.159e+00   2.566e+00  
OBS:  56243.152  z NULL   8.034e+00   2.554e+00  
OBS:  56244.082  g NULL   3.746e+00   2.197e+00  
OBS:  56244.098  r NULL   1.207e+01   1.657e+00  
OBS:  56244.109  i NULL   7.257e+00   2.593e+00  
OBS:  56244.133  z NULL   3.932e+00   2.983e+00  
OBS:  56245.070  g NULL   5.590e+00   1.731e+00  
OBS:  56245.082  r NULL   1.488e+01   1.389e+00  
OBS:  56245.109  i NULL   6.657e+00   3.215e+00  
OBS:  56245.137  z NULL   4.856e+00   2.838e+00  
OBS:  56246.117  g NULL  -4.514e+00   6.574e+00  
OBS:  56246.125  r NULL   2.335e+01   2.853e+00  
OBS:  56246.152  i NULL   1.121e+01   1.973e+00  
OBS:  56246.180  z NULL   3.724e+00   1.935e+00  
OBS:  56247.281  g NULL   1.188e+01   1.527e+00  
OBS:  56247.297  r NULL   1.640e+01   1.183e+00  
OBS:  56247.316  i NULL   1.333e+01   1.993e+00  
OBS:  56247.340  z NULL   4.029e+00   2.491e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   1.334e+01   1.744e+00  
OBS:  56248.340  r NULL   1.612e+01   1.377e+00  
OBS:  56258.035  i NULL   1.561e+01   9.891e+00  
OBS:  56258.066  z NULL   9.482e+00   3.972e+00  
OBS:  56258.215  g NULL   1.725e+01   4.966e+00  
OBS:  56258.227  r NULL   1.872e+01   2.412e+00  
OBS:  56261.098  g NULL   1.040e+01   8.840e+00  
OBS:  56261.102  r NULL   1.478e+01   3.413e+00  
OBS:  56261.125  i NULL   1.407e+01   3.866e+00  
OBS:  56261.156  z NULL   1.153e+01   3.095e+00  
OBS:  56273.160  g NULL   4.128e+00   1.765e+00  
OBS:  56273.176  r NULL   1.020e+01   1.236e+00  
OBS:  56273.188  i NULL   1.224e+01   2.041e+00  
OBS:  56273.219  z NULL   1.512e+01   2.270e+00  
OBS:  56281.160  g NULL   5.461e+00   2.082e+00  
OBS:  56281.184  r NULL   8.678e+00   1.290e+00  
OBS:  56281.203  i NULL   8.383e+00   1.810e+00  
OBS:  56281.227  z NULL   1.515e+01   2.310e+00  
OBS:  56288.086  g NULL   1.877e+00   4.851e+00  
OBS:  56288.094  r NULL   8.782e+00   2.122e+00  
OBS:  56288.109  i NULL   8.756e+00   3.066e+00  
OBS:  56288.141  z NULL   1.342e+01   2.597e+00  
OBS:  56289.227  g NULL  -8.355e-01   6.492e+00  
OBS:  56289.242  r NULL   6.688e+00   2.706e+00  
OBS:  56289.258  i NULL   1.310e+01   5.092e+00  
OBS:  56292.035  z NULL   1.451e+01   2.081e+00  
OBS:  56292.141  g NULL  -2.646e-01   3.056e+00  
OBS:  56292.156  r NULL   7.548e+00   1.745e+00  
OBS:  56292.172  i NULL   9.646e+00   2.663e+00  
OBS:  56303.039  g NULL   1.708e-01   1.373e+00  
OBS:  56303.051  r NULL   3.809e+00   9.066e-01  
OBS:  56303.070  i NULL   9.584e+00   1.429e+00  
OBS:  56303.094  z NULL   1.291e+01   2.223e+00  
OBS:  56311.043  g NULL  -1.893e+00   2.671e+00  
OBS:  56311.055  r NULL   4.439e+00   1.500e+00  
OBS:  56311.074  i NULL   1.133e+01   2.400e+00  
OBS:  56311.098  z NULL   1.057e+01   2.443e+00  
OBS:  56317.125  g NULL   3.618e+00   4.217e+00  
OBS:  56317.141  r NULL   5.653e+00   1.864e+00  
OBS:  56318.109  i NULL   6.706e+00   2.785e+00  
OBS:  56318.141  z NULL   1.004e+01   2.982e+00  
OBS:  56321.090  g NULL   1.726e+01   6.635e+00  
OBS:  56321.098  r NULL   5.992e+00   2.891e+00  
OBS:  56321.109  i NULL   9.671e+00   3.409e+00  
OBS:  56321.141  z NULL   6.291e+00   2.960e+00  
OBS:  56332.039  g NULL   2.709e+00   1.460e+00  
OBS:  56332.051  r NULL   1.704e+00   9.758e-01  
OBS:  56332.070  i NULL   6.026e+00   1.588e+00  
OBS:  56332.094  z NULL   7.181e+00   2.581e+00  
OBS:  56340.043  g NULL   6.100e-01   2.749e+00  
OBS:  56340.055  r NULL  -4.834e-01   1.647e+00  
OBS:  56340.074  i NULL   5.121e+00   2.723e+00  
OBS:  56340.098  z NULL   5.002e+00   2.982e+00  
OBS:  56348.055  g NULL   7.669e-01   3.249e+00  
OBS:  56348.070  r NULL   4.127e+00   2.100e+00  
OBS:  56349.004  i NULL   4.239e+00   2.355e+00  
OBS:  56349.027  z NULL   3.200e+00   2.428e+00  
OBS:  56350.043  g NULL   1.671e-01   3.835e+00  
OBS:  56350.055  r NULL   1.014e+00   1.814e+00  
OBS:  56350.070  i NULL   8.002e+00   3.164e+00  
OBS:  56350.098  z NULL   4.422e+00   4.860e+00  
OBS:  56351.043  g NULL   6.750e-01   3.350e+00  
OBS:  56351.055  r NULL  -5.486e-01   1.761e+00  
OBS:  56351.070  i NULL   7.455e+00   3.062e+00  
OBS:  56351.098  z NULL   2.031e+00   4.781e+00  
END: 
