SURVEY: DES   
SNID:   43705   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17250 
HOST_GALAXY_PHOTO-Z:   0.9718  +- 0.0179  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56176.199  r NULL   1.779e+01   2.162e+00  
OBS:  56176.215  i NULL   2.270e+01   3.179e+00  
OBS:  56176.238  z NULL   2.979e+01   2.547e+00  
OBS:  56179.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.195  r NULL   1.955e+01   1.757e+00  
OBS:  56179.234  i NULL   2.916e+01   2.066e+00  
OBS:  56179.266  z NULL   3.123e+01   3.777e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.281  r NULL   2.455e+01   1.392e+00  
OBS:  56180.297  i NULL   3.142e+01   3.735e+00  
OBS:  56180.328  z NULL   3.329e+01   4.531e+00  
OBS:  56188.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.176  r NULL   2.861e+01   5.605e+00  
OBS:  56188.211  i NULL   2.914e+01   4.559e+00  
OBS:  56188.238  z NULL   3.405e+01   3.461e+00  
OBS:  56189.254  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.270  r NULL   2.472e+01   3.311e+00  
OBS:  56189.281  i NULL   4.281e+01   9.087e+00  
OBS:  56189.312  z NULL   3.462e+01   3.038e+00  
OBS:  56194.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.270  r NULL   1.644e+01   1.529e+00  
OBS:  56194.285  i NULL   2.744e+01   2.358e+00  
OBS:  56194.305  z NULL   3.194e+01   2.461e+00  
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL   8.777e+00   2.332e+00  
OBS:  56202.191  i NULL   2.614e+01   4.195e+00  
OBS:  56202.215  z NULL   3.048e+01   2.773e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL   4.863e+00   3.218e+00  
OBS:  56210.203  i NULL   2.139e+01   3.236e+00  
OBS:  56210.234  z NULL   3.020e+01   3.888e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   5.073e+00   9.643e-01  
OBS:  56218.211  i NULL   9.917e+00   1.517e+00  
OBS:  56219.156  z NULL   1.782e+01   1.964e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   1.596e+00   5.582e+00  
OBS:  56221.297  i NULL   1.211e+01   4.491e+00  
OBS:  56221.324  z NULL   3.118e+01   1.441e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL  -8.077e-01   2.627e+00  
