SURVEY: DES   
SNID:   65845   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18778 
HOST_GALAXY_PHOTO-Z:   0.3018  +- 0.0394  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.567e+02   5.698e+00  
OBS:  56177.188  r NULL   1.792e+02   6.315e+00  
OBS:  56177.203  i NULL   1.492e+02   6.120e+00  
OBS:  56177.234  z NULL   1.448e+02   5.418e+00  
OBS:  56179.172  g NULL   1.968e+02   4.432e+00  
OBS:  56179.312  r NULL   2.463e+02   5.535e+00  
OBS:  56179.328  i NULL   1.958e+02   5.587e+00  
OBS:  56179.359  z NULL   1.759e+02   4.816e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   3.225e+02   6.401e+00  
OBS:  56187.172  r NULL   3.789e+02   7.200e+00  
OBS:  56187.188  i NULL   3.073e+02   6.057e+00  
OBS:  56187.211  z NULL   2.187e+02   4.625e+00  
OBS:  56189.148  g NULL   3.268e+02   1.175e+01  
OBS:  56189.160  r NULL   3.953e+02   8.387e+00  
OBS:  56189.176  i NULL   3.291e+02   1.020e+01  
OBS:  56189.203  z NULL   2.183e+02   6.217e+00  
OBS:  56194.121  g NULL   2.677e+02   6.433e+00  
OBS:  56194.129  r NULL   3.918e+02   7.710e+00  
OBS:  56200.156  i NULL   3.158e+02   9.998e+00  
OBS:  56200.180  z NULL   1.896e+02   6.656e+00  
OBS:  56207.156  g NULL   1.314e+02   3.459e+00  
OBS:  56207.172  r NULL   2.630e+02   5.185e+00  
OBS:  56209.191  i NULL   2.113e+02   4.507e+00  
OBS:  56209.215  z NULL   1.053e+02   2.957e+00  
OBS:  56215.164  g NULL   6.086e+01   2.056e+00  
