SURVEY: DES   
SNID:   160181   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16000 
HOST_GALAXY_PHOTO-Z:   0.7431  +- 0.0122  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.518e+01   4.784e+00  
OBS:  56176.199  r NULL   2.184e+01   2.176e+00  
OBS:  56176.215  i NULL   2.444e+01   3.182e+00  
OBS:  56176.238  z NULL   2.611e+01   2.532e+00  
OBS:  56179.188  g NULL   1.815e+01   2.626e+00  
OBS:  56179.195  r NULL   2.443e+01   1.778e+00  
OBS:  56179.234  i NULL   2.399e+01   2.040e+00  
OBS:  56179.266  z NULL   2.521e+01   3.760e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.719e+01   2.591e+00  
OBS:  56180.281  r NULL   2.654e+01   1.405e+00  
OBS:  56180.297  i NULL   2.076e+01   3.707e+00  
OBS:  56180.328  z NULL   2.520e+01   4.513e+00  
OBS:  56188.160  g NULL   1.189e+01   5.706e+00  
OBS:  56188.176  r NULL   2.418e+01   5.598e+00  
OBS:  56188.211  i NULL   1.867e+01   4.539e+00  
OBS:  56188.238  z NULL   2.388e+01   3.431e+00  
OBS:  56189.254  g NULL   1.783e+01   2.332e+00  
OBS:  56189.270  r NULL   2.851e+01   3.323e+00  
OBS:  56189.281  i NULL   7.500e+00   9.052e+00  
OBS:  56189.312  z NULL   3.418e+01   3.035e+00  
OBS:  56194.258  g NULL   1.257e+01   2.668e+00  
OBS:  56194.270  r NULL   2.518e+01   1.575e+00  
OBS:  56194.285  i NULL   2.256e+01   2.339e+00  
OBS:  56194.305  z NULL   2.462e+01   2.432e+00  
OBS:  56202.160  g NULL   6.547e+00   4.800e+00  
OBS:  56202.176  r NULL   2.313e+01   2.370e+00  
OBS:  56202.191  i NULL   2.519e+01   4.193e+00  
OBS:  56202.215  z NULL   3.455e+01   2.789e+00  
OBS:  56210.172  g NULL   1.736e+01   3.715e+00  
OBS:  56210.188  r NULL   2.479e+01   3.254e+00  
OBS:  56210.203  i NULL   3.173e+01   3.267e+00  
OBS:  56210.234  z NULL   3.320e+01   3.897e+00  
OBS:  56218.172  g NULL   1.150e+01   1.295e+00  
OBS:  56218.191  r NULL   2.306e+01   1.065e+00  
OBS:  56218.211  i NULL   2.520e+01   1.583e+00  
OBS:  56219.156  z NULL   3.553e+01   2.048e+00  
OBS:  56221.273  g NULL   4.186e+00   3.926e+00  
OBS:  56221.281  r NULL   2.616e+01   5.611e+00  
OBS:  56221.297  i NULL   1.994e+01   4.505e+00  
OBS:  56221.324  z NULL   3.826e+01   1.442e+01  
OBS:  56222.074  g NULL   1.635e+01   5.923e+00  
OBS:  56222.090  r NULL   1.871e+01   2.656e+00  
OBS:  56222.113  i NULL   2.617e+01   3.364e+00  
OBS:  56222.133  z NULL   3.850e+01   5.109e+00  
OBS:  56228.059  g NULL   5.683e+00   7.698e+00  
OBS:  56228.066  r NULL   1.805e+01   2.420e+00  
OBS:  56228.086  i NULL   2.041e+01   5.127e+00  
OBS:  56228.109  z NULL   2.882e+01   4.171e+00  
OBS:  56229.047  g NULL   1.865e+01   2.392e+01  
OBS:  56229.059  r NULL   2.310e+01   3.879e+00  
OBS:  56229.074  i NULL   3.047e+01   5.457e+00  
OBS:  56229.102  z NULL   4.450e+01   4.921e+00  
OBS:  56230.059  g NULL   1.172e+01   6.579e+00  
OBS:  56230.102  r NULL   2.010e+01   2.945e+00  
OBS:  56230.113  i NULL   2.039e+01   5.192e+00  
OBS:  56230.145  z NULL   3.790e+01   2.760e+00  
OBS:  56231.043  g NULL   1.248e+01   6.054e+00  
OBS:  56231.059  r NULL   1.814e+01   2.579e+00  
OBS:  56231.070  i NULL   2.725e+01   4.274e+00  
OBS:  56231.102  z NULL   4.047e+01   3.366e+00  
OBS:  56235.039  g NULL   6.181e+00   5.193e+00  
OBS:  56235.047  r NULL   2.201e+01   3.735e+00  
OBS:  56235.062  i NULL   2.442e+01   4.222e+00  
OBS:  56235.090  z NULL   2.854e+01   8.251e+00  
OBS:  56236.047  g NULL   1.640e+00   4.882e+00  
OBS:  56236.062  r NULL   1.973e+01   2.692e+00  
OBS:  56236.074  i NULL   2.392e+01   5.245e+00  
OBS:  56236.105  z NULL   3.627e+01   5.364e+00  
OBS:  56237.039  g NULL   4.295e+00   3.173e+00  
OBS:  56237.051  r NULL   1.860e+01   2.246e+00  
OBS:  56237.094  i NULL   2.465e+01   2.540e+00  
OBS:  56237.125  z NULL   3.003e+01   3.740e+00  
OBS:  56238.074  g NULL   8.832e+00   2.538e+00  
OBS:  56238.094  r NULL   2.117e+01   1.645e+00  
OBS:  56238.109  i NULL   2.520e+01   2.768e+00  
OBS:  56238.129  z NULL   2.855e+01   3.154e+00  
OBS:  56243.098  g NULL   6.196e+00   2.182e+00  
OBS:  56243.109  r NULL   2.009e+01   1.704e+00  
OBS:  56243.125  i NULL   2.595e+01   2.616e+00  
OBS:  56243.152  z NULL   3.566e+01   2.638e+00  
OBS:  56244.082  g NULL   1.026e+01   2.210e+00  
OBS:  56244.098  r NULL   2.011e+01   1.685e+00  
OBS:  56244.109  i NULL   2.128e+01   2.625e+00  
OBS:  56244.133  z NULL   3.078e+01   3.039e+00  
OBS:  56245.070  g NULL   6.568e+00   1.736e+00  
OBS:  56245.082  r NULL   1.913e+01   1.408e+00  
OBS:  56245.109  i NULL   2.684e+01   3.257e+00  
OBS:  56245.137  z NULL   3.387e+01   2.910e+00  
OBS:  56246.117  g NULL   2.771e+00   6.574e+00  
OBS:  56246.125  r NULL   1.578e+01   2.836e+00  
OBS:  56246.152  i NULL   2.622e+01   2.028e+00  
OBS:  56246.180  z NULL   3.141e+01   2.024e+00  
OBS:  56247.281  g NULL   8.336e+00   1.513e+00  
OBS:  56247.297  r NULL   1.777e+01   1.191e+00  
OBS:  56247.316  i NULL   1.917e+01   2.014e+00  
OBS:  56247.340  z NULL   3.230e+01   2.565e+00  
OBS:  56248.324  g NULL   9.426e+00   1.724e+00  
OBS:  56248.340  r NULL   1.447e+01   1.372e+00  
OBS:  56258.035  i NULL   2.994e+01   9.903e+00  
OBS:  56258.066  z NULL   3.066e+01   4.010e+00  
OBS:  56258.215  g NULL   3.779e+00   4.952e+00  
OBS:  56258.227  r NULL   1.497e+01   2.403e+00  
OBS:  56261.098  g NULL   1.679e+01   8.838e+00  
OBS:  56261.102  r NULL   2.051e+01   3.424e+00  
OBS:  56261.125  i NULL   2.443e+01   3.886e+00  
OBS:  56261.156  z NULL   2.386e+01   3.122e+00  
OBS:  56273.160  g NULL   3.049e+00   1.763e+00  
OBS:  56273.176  r NULL   1.453e+01   1.253e+00  
OBS:  56273.188  i NULL   1.725e+01   2.056e+00  
OBS:  56273.219  z NULL   2.767e+01   2.313e+00  
OBS:  56281.160  g NULL   4.484e+00   2.083e+00  
OBS:  56281.184  r NULL   1.342e+01   1.307e+00  
OBS:  56281.203  i NULL   1.857e+01   1.838e+00  
OBS:  56281.227  z NULL   2.669e+01   2.347e+00  
OBS:  56288.086  g NULL   1.344e+01   4.858e+00  
OBS:  56288.094  r NULL   1.210e+01   2.130e+00  
OBS:  56288.109  i NULL   1.965e+01   3.085e+00  
OBS:  56288.141  z NULL   3.015e+01   2.647e+00  
OBS:  56289.227  g NULL   1.045e+01   6.496e+00  
