SURVEY: DES   
SNID:   47596   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10363 
HOST_GALAXY_PHOTO-Z:   0.9692  +- 0.0270  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 68 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.258  g NULL  -2.509e-01   6.534e+00  
OBS:  56236.270  r NULL   8.095e+00   4.256e+00  
OBS:  56236.277  i NULL  -7.109e+00   5.996e+00  
OBS:  56236.285  z NULL   4.419e+00   7.805e+00  
OBS:  56237.289  g NULL   5.413e+01   2.676e+01  
OBS:  56237.297  r NULL   4.435e+01   4.069e+01  
OBS:  56237.301  i NULL  -4.012e+00   4.383e+01  
OBS:  56237.316  z NULL   3.798e+01   2.568e+01  
OBS:  56238.301  g NULL   7.152e+01   4.137e+01  
OBS:  56238.316  r NULL  -1.942e+01   1.369e+01  
OBS:  56238.328  i NULL  -1.249e+01   7.936e+00  
OBS:  56243.027  z NULL  -5.900e+00   7.822e+00  
OBS:  56243.309  g NULL   3.179e+00   4.496e+00  
OBS:  56244.027  r NULL   7.087e-01   4.106e+00  
OBS:  56244.031  i NULL   1.053e+01   6.619e+00  
OBS:  56244.273  g NULL  -1.560e+00   4.059e+00  
OBS:  56244.277  z NULL  -8.861e+00   6.056e+00  
OBS:  56245.293  g NULL  -8.147e+00   1.378e+01  
OBS:  56245.309  r NULL   3.886e+00   1.010e+01  
OBS:  56246.027  i NULL   2.874e+00   3.696e+00  
OBS:  56246.035  z NULL  -4.700e+00   4.293e+00  
OBS:  56247.207  g NULL  -1.273e+00   2.987e+00  
OBS:  56247.215  r NULL   4.965e+00   2.285e+00  
OBS:  56254.160  i NULL  -2.869e+00   4.916e+00  
OBS:  56254.172  z NULL   3.812e-01   4.015e+00  
OBS:  56258.125  g NULL   5.529e+00   1.062e+01  
OBS:  56258.141  r NULL  -8.370e+00   5.059e+00  
OBS:  56261.035  i NULL   3.089e+00   6.088e+00  
OBS:  56261.043  z NULL   1.011e+01   4.620e+00  
OBS:  56261.242  g NULL   1.247e+01   7.743e+00  
OBS:  56261.258  r NULL   6.129e+00   3.925e+00  
OBS:  56274.188  g NULL   6.260e-01   3.586e+00  
OBS:  56274.195  r NULL   6.257e+00   2.739e+00  
OBS:  56274.203  i NULL   6.785e+00   4.265e+00  
OBS:  56274.219  z NULL   6.381e+00   5.013e+00  
OBS:  56282.203  g NULL  -2.390e+00   6.352e+00  
OBS:  56283.156  r NULL   1.307e+01   3.146e+00  
OBS:  56283.168  i NULL   1.239e+01   5.047e+00  
OBS:  56283.184  z NULL   1.338e+01   4.113e+00  
OBS:  56288.191  g NULL   1.091e+01   1.255e+01  
OBS:  56289.066  r NULL   5.836e+00   5.051e+00  
OBS:  56289.078  i NULL   2.247e+01   8.746e+00  
OBS:  56289.086  z NULL   1.168e+01   5.627e+00  
OBS:  56292.090  g NULL   5.066e+00   1.142e+01  
OBS:  56298.039  r NULL   1.185e+01   2.435e+00  
OBS:  56298.047  i NULL   1.401e+01   3.569e+00  
OBS:  56298.055  z NULL   1.168e+01   3.966e+00  
OBS:  56304.043  g NULL   1.692e-01   2.546e+00  
OBS:  56306.102  r NULL   1.704e+01   3.234e+00  
OBS:  56306.113  i NULL   1.261e+01   4.319e+00  
OBS:  56306.121  z NULL   5.727e+00   5.392e+00  
OBS:  56312.047  g NULL   1.194e+01   9.605e+00  
OBS:  56318.066  r NULL   1.252e+01   4.581e+00  
OBS:  56318.078  i NULL   1.527e+01   7.979e+00  
OBS:  56318.086  z NULL   1.333e+01   6.373e+00  
OBS:  56320.035  g NULL   1.009e+00   1.145e+01  
OBS:  56327.039  r NULL   1.539e+01   2.822e+00  
OBS:  56327.047  i NULL   1.778e+01   4.193e+00  
OBS:  56327.055  z NULL   1.101e+01   4.756e+00  
OBS:  56328.039  g NULL  -2.759e+00   3.700e+00  
OBS:  56336.043  r NULL   1.583e+01   3.102e+00  
OBS:  56336.055  i NULL   2.211e+01   5.030e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56337.043  z NULL   6.088e+00   4.042e+00  
OBS:  56338.043  g NULL   3.806e-01   3.552e+00  
OBS:  56347.996  r NULL   8.086e+00   2.491e+00  
OBS:  56348.004  i NULL   1.584e+01   4.880e+00  
OBS:  56348.008  z NULL   9.155e+00   6.564e+00  
OBS:  56348.996  g NULL   5.514e+00   5.504e+00  
END: 
