SURVEY: DES   
SNID:   3912   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19371 
HOST_GALAXY_PHOTO-Z:   0.2016  +- 0.0369  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   1.438e+02   3.629e+00  
OBS:  56207.172  r NULL   1.504e+02   3.257e+00  
OBS:  56209.191  i NULL   1.984e+02   4.297e+00  
OBS:  56209.215  z NULL   1.290e+02   3.267e+00  
OBS:  56215.164  g NULL   4.496e+02   8.682e+00  
OBS:  56215.180  r NULL   4.231e+02   7.984e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   4.051e+02   7.699e+00  
OBS:  56217.191  z NULL   2.537e+02   5.071e+00  
OBS:  56221.062  g NULL   5.358e+02   1.110e+01  
OBS:  56221.074  r NULL   5.551e+02   1.098e+01  
OBS:  56221.195  i NULL   4.511e+02   1.597e+01  
OBS:  56221.227  z NULL   2.535e+02   6.210e+00  
OBS:  56222.047  g NULL   5.126e+02   1.172e+01  
OBS:  56222.062  r NULL   5.581e+02   1.088e+01  
OBS:  56222.191  i NULL   4.433e+02   1.290e+01  
OBS:  56222.211  z NULL   2.484e+02   6.708e+00  
OBS:  56228.031  g NULL   3.896e+02   2.731e+01  
OBS:  56228.047  r NULL   5.248e+02   1.530e+01  
OBS:  56228.156  i NULL   4.636e+02   1.010e+01  
OBS:  56228.188  z NULL   2.310e+02   5.167e+00  
OBS:  56229.031  g NULL   3.672e+02   3.166e+01  
OBS:  56229.156  r NULL   5.455e+02   1.081e+01  
