SURVEY: DES   
SNID:   29223   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15128 
HOST_GALAXY_PHOTO-Z:   0.5075  +- 0.0516  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 76 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -4.422e+01   7.810e+01  
OBS:  56172.039  r NULL   2.405e+01   1.759e+01  
OBS:  56172.051  i NULL  -2.707e+01   4.995e+01  
OBS:  56176.160  z NULL   1.516e+01   3.595e+00  
OBS:  56179.023  g NULL   2.921e+01   6.425e+00  
OBS:  56179.031  r NULL   1.346e+01   4.345e+00  
OBS:  56179.047  i NULL   9.346e+00   7.146e+00  
OBS:  56179.062  z NULL   2.623e+01   8.154e+00  
OBS:  56180.031  g NULL   2.755e+01   5.723e+00  
OBS:  56180.047  r NULL   1.770e+01   4.511e+00  
OBS:  56180.062  i NULL   1.647e+01   6.749e+00  
OBS:  56180.078  z NULL   1.311e+01   1.017e+01  
OBS:  56188.004  g NULL   1.021e+01   5.701e+00  
OBS:  56188.016  r NULL   1.018e+01   4.379e+00  
OBS:  56188.027  i NULL   2.278e+01   6.480e+00  
OBS:  56188.035  z NULL   2.104e+01   6.485e+00  
OBS:  56189.004  g NULL   3.886e+00   5.667e+00  
OBS:  56189.016  r NULL   1.208e+01   4.342e+00  
OBS:  56189.027  i NULL   2.118e+01   6.422e+00  
OBS:  56189.035  z NULL   1.571e+01   6.415e+00  
OBS:  56194.012  g NULL   3.317e+00   6.216e+00  
OBS:  56194.016  r NULL   1.241e+01   3.600e+00  
OBS:  56194.023  i NULL   1.692e+01   6.162e+00  
OBS:  56194.031  z NULL   2.764e+00   1.508e+01  
OBS:  56198.992  g NULL  -2.574e+00   1.869e+01  
OBS:  56199.000  r NULL   1.223e+01   9.053e+00  
OBS:  56199.008  i NULL   1.886e+01   1.182e+01  
OBS:  56199.016  z NULL   9.889e+00   7.698e+00  
OBS:  56199.039  g NULL   1.737e+01   3.349e+01  
OBS:  56208.215  g NULL   4.595e+00   2.677e+00  
OBS:  56208.223  r NULL   9.677e+00   1.783e+00  
OBS:  56208.238  i NULL   8.038e+00   2.965e+00  
OBS:  56209.160  z NULL   1.389e+01   3.255e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56216.215  g NULL   4.477e+00   2.481e+00  
OBS:  56216.223  r NULL   7.418e+00   1.893e+00  
OBS:  56216.230  i NULL   8.106e+00   3.023e+00  
OBS:  56218.152  z NULL   1.664e+01   2.693e+00  
OBS:  56221.004  g NULL   8.670e+00   5.234e+00  
OBS:  56221.016  r NULL   1.008e+01   3.586e+00  
OBS:  56221.027  i NULL   1.807e+01   5.483e+00  
OBS:  56221.035  z NULL   9.536e+00   5.408e+00  
OBS:  56222.016  g NULL   9.698e+00   6.249e+00  
OBS:  56222.027  r NULL   8.175e+00   3.625e+00  
OBS:  56222.035  i NULL  -2.473e-01   4.925e+00  
OBS:  56228.012  z NULL   1.962e-01   5.547e+00  
OBS:  56229.012  g NULL  -1.169e+01   9.822e+00  
OBS:  56229.016  r NULL   4.056e+00   4.321e+00  
OBS:  56229.023  i NULL   1.406e+01   7.815e+00  
OBS:  56230.012  z NULL   4.220e+00   4.916e+00  
OBS:  56231.012  g NULL   7.568e+00   6.919e+00  
OBS:  56231.020  r NULL   1.073e-01   2.788e+00  
OBS:  56231.027  i NULL   9.151e+00   4.078e+00  
OBS:  56235.020  z NULL   7.804e+00   5.693e+00  
OBS:  56236.027  g NULL   6.274e+00   5.177e+00  
OBS:  56236.035  r NULL   1.414e+01   5.388e+00  
OBS:  56236.039  i NULL   1.127e+01   7.624e+00  
OBS:  56237.023  z NULL   1.045e+01   5.129e+00  
OBS:  56238.023  g NULL   1.750e-01   3.617e+00  
OBS:  56238.031  r NULL   2.594e+00   2.789e+00  
OBS:  56238.039  i NULL   1.074e+01   4.816e+00  
OBS:  56243.070  z NULL   1.080e+01   5.349e+00  
OBS:  56244.047  g NULL  -1.571e+00   4.185e+00  
OBS:  56244.055  r NULL   6.447e+00   2.828e+00  
OBS:  56244.070  i NULL   1.127e+01   4.414e+00  
OBS:  56245.027  z NULL   1.351e+01   3.550e+00  
OBS:  56246.082  g NULL  -3.241e+00   2.838e+00  
OBS:  56246.098  r NULL   1.228e+00   2.467e+00  
OBS:  56246.109  i NULL  -3.324e-01   5.437e+00  
OBS:  56247.250  z NULL   2.129e+00   6.293e+00  
OBS:  56254.199  g NULL   6.740e+00   6.133e+00  
OBS:  56254.211  r NULL  -5.953e-01   3.376e+00  
OBS:  56254.227  i NULL   1.715e+00   6.212e+00  
OBS:  56258.191  z NULL   1.358e+01   5.868e+00  
OBS:  56261.066  g NULL  -5.807e+00   6.916e+00  
OBS:  56261.082  r NULL  -4.208e-01   4.057e+00  
OBS:  56261.090  i NULL   1.768e+01   8.220e+00  
END: 
