SURVEY: DES   
SNID:   133085   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12700 
HOST_GALAXY_PHOTO-Z:   0.9910  +- 0.0452  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -3.748e+00   1.704e+00  
OBS:  56187.172  r NULL   5.696e-01   1.252e+00  
OBS:  56187.188  i NULL  -8.771e-01   1.897e+00  
OBS:  56187.211  z NULL   3.878e+00   2.177e+00  
OBS:  56189.148  g NULL   4.919e+00   9.760e+00  
OBS:  56189.160  r NULL   1.615e+00   3.877e+00  
OBS:  56189.176  i NULL   3.885e-01   8.070e+00  
OBS:  56189.203  z NULL  -1.216e-01   4.692e+00  
OBS:  56194.121  g NULL   3.365e+00   3.771e+00  
OBS:  56194.129  r NULL   1.567e+00   2.351e+00  
OBS:  56200.156  i NULL  -8.519e+00   8.067e+00  
OBS:  56200.180  z NULL  -2.146e+00   5.636e+00  
OBS:  56207.156  g NULL   2.645e+00   2.280e+00  
OBS:  56207.172  r NULL   1.097e+01   1.620e+00  
OBS:  56209.191  i NULL   5.976e+00   2.145e+00  
OBS:  56209.215  z NULL   9.400e+00   2.208e+00  
OBS:  56215.164  g NULL   5.703e-01   1.595e+00  
OBS:  56215.180  r NULL   1.035e+01   1.120e+00  
OBS:  56217.152  i NULL   8.865e+00   1.410e+00  
OBS:  56217.191  z NULL   3.003e+00   1.818e+00  
OBS:  56221.062  g NULL  -1.798e+00   4.488e+00  
OBS:  56221.074  r NULL   1.203e+01   3.591e+00  
OBS:  56221.195  i NULL  -1.804e+01   1.346e+01  
OBS:  56221.227  z NULL   1.054e+01   4.019e+00  
OBS:  56222.047  g NULL  -1.386e+00   6.419e+00  
OBS:  56222.062  r NULL   9.090e+00   3.133e+00  
OBS:  56222.191  i NULL   7.060e+00   9.794e+00  
OBS:  56222.211  z NULL  -1.646e+00   4.835e+00  
OBS:  56228.031  g NULL   1.393e+01   2.612e+01  
OBS:  56228.047  r NULL   6.391e+00   1.164e+01  
OBS:  56228.156  i NULL  -9.169e-03   5.180e+00  
OBS:  56228.188  z NULL   4.460e+00   2.844e+00  
OBS:  56229.031  g NULL   2.874e+01   3.075e+01  
OBS:  56229.156  r NULL   3.987e+00   3.598e+00  
OBS:  56229.172  i NULL   1.290e+01   7.058e+00  
OBS:  56229.199  z NULL   9.860e+00   2.932e+00  
OBS:  56230.035  g NULL   1.282e+00   9.315e+00  
OBS:  56230.043  r NULL   5.422e+00   3.867e+00  
OBS:  56230.191  i NULL   1.078e+01   6.322e+00  
OBS:  56230.215  z NULL   7.698e+00   2.925e+00  
OBS:  56231.035  g NULL  -2.981e+00   7.695e+00  
OBS:  56231.156  r NULL   6.862e+00   2.659e+00  
OBS:  56231.172  i NULL   3.267e+00   4.792e+00  
OBS:  56231.191  z NULL   8.350e+00   3.022e+00  
OBS:  56235.145  g NULL   1.192e+00   3.787e+00  
OBS:  56235.160  r NULL   9.465e+00   1.769e+00  
OBS:  56235.172  i NULL   8.410e+00   3.206e+00  
OBS:  56235.195  z NULL   1.298e+01   2.946e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL   6.512e-01   2.000e+00  
OBS:  56236.172  r NULL   7.218e+00   1.883e+00  
OBS:  56236.188  i NULL   3.090e+00   2.786e+00  
OBS:  56236.207  z NULL   1.154e+01   3.198e+00  
OBS:  56237.176  g NULL   3.706e+00   3.439e+00  
OBS:  56237.188  r NULL   6.872e+00   2.260e+00  
OBS:  56237.207  i NULL   6.359e+00   2.866e+00  
OBS:  56237.238  z NULL   1.051e+01   3.873e+00  
OBS:  56238.188  g NULL   2.645e+00   2.971e+00  
OBS:  56238.199  r NULL   4.406e+00   2.028e+00  
OBS:  56238.219  i NULL   3.484e+00   3.237e+00  
OBS:  56238.250  z NULL   4.428e+00   4.863e+00  
OBS:  56243.203  g NULL  -1.819e+00   1.689e+00  
OBS:  56243.211  r NULL   6.832e+00   1.235e+00  
OBS:  56243.223  i NULL   7.176e+00   1.856e+00  
OBS:  56243.250  z NULL   5.021e+00   2.418e+00  
OBS:  56244.180  g NULL   2.936e+00   1.782e+00  
OBS:  56244.188  r NULL   6.547e+00   1.382e+00  
OBS:  56244.203  i NULL   9.040e+00   1.996e+00  
OBS:  56244.223  z NULL   7.982e+00   2.236e+00  
OBS:  56245.191  g NULL   2.287e+00   4.785e+00  
OBS:  56245.199  r NULL   6.192e+00   1.184e+00  
OBS:  56245.219  i NULL   1.148e+01   2.090e+00  
OBS:  56245.246  z NULL   1.235e+00   5.918e+00  
OBS:  56246.234  g NULL   8.773e-01   1.999e+00  
OBS:  56246.246  r NULL   7.512e+00   3.174e+00  
OBS:  56246.262  i NULL   7.335e+00   5.644e+00  
OBS:  56246.285  z NULL   1.080e+01   1.277e+01  
OBS:  56248.207  g NULL   5.936e-01   1.751e+00  
OBS:  56248.215  r NULL   6.860e+00   1.334e+00  
OBS:  56248.230  i NULL   6.065e+00   2.211e+00  
OBS:  56248.250  z NULL   6.579e+00   3.032e+00  
OBS:  56258.242  g NULL  -2.970e+00   8.081e+00  
OBS:  56258.258  r NULL   5.551e+00   4.420e+00  
OBS:  56259.160  i NULL   3.706e+00   4.542e+00  
OBS:  56259.180  z NULL   2.544e+00   3.060e+00  
OBS:  56261.215  g NULL  -1.271e+00   3.958e+00  
OBS:  56261.230  r NULL   1.668e+00   1.855e+00  
OBS:  56267.156  i NULL   6.936e+00   2.216e+00  
OBS:  56267.180  z NULL   4.056e+00   3.050e+00  
OBS:  56274.160  g NULL   2.353e+00   2.033e+00  
OBS:  56274.176  r NULL   3.101e+00   1.447e+00  
OBS:  56275.223  i NULL   9.102e+00   3.014e+00  
OBS:  56276.191  z NULL   5.407e+00   3.403e+00  
