SURVEY: DES   
SNID:   3077   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16044 
HOST_GALAXY_PHOTO-Z:   0.9612  +- 0.0174  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   9.402e+00   4.770e+00  
OBS:  56176.199  r NULL   2.131e+01   2.174e+00  
OBS:  56176.215  i NULL   1.113e+01   3.154e+00  
OBS:  56176.238  z NULL   1.070e+01   2.492e+00  
OBS:  56179.188  g NULL   4.836e+00   2.591e+00  
OBS:  56179.195  r NULL   2.351e+01   1.774e+00  
OBS:  56179.234  i NULL   9.234e+00   1.995e+00  
OBS:  56179.266  z NULL   1.235e+01   3.737e+00  
OBS:  56180.266  g NULL   7.047e+00   2.560e+00  
OBS:  56180.281  r NULL   2.441e+01   1.391e+00  
OBS:  56180.297  i NULL   7.027e+00   3.688e+00  
OBS:  56180.328  z NULL   1.233e+01   4.493e+00  
OBS:  56188.160  g NULL   1.925e+00   5.689e+00  
OBS:  56188.176  r NULL   3.551e+01   5.618e+00  
OBS:  56188.211  i NULL   1.063e+01   4.527e+00  
OBS:  56188.238  z NULL   1.649e+01   3.414e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.254  g NULL   6.542e+00   2.295e+00  
OBS:  56189.270  r NULL   2.564e+01   3.314e+00  
OBS:  56189.281  i NULL  -9.440e+00   9.050e+00  
OBS:  56189.312  z NULL   1.103e+01   2.973e+00  
OBS:  56194.258  g NULL   8.162e+00   2.647e+00  
OBS:  56194.270  r NULL   2.169e+01   1.555e+00  
OBS:  56194.285  i NULL   1.243e+01   2.309e+00  
OBS:  56194.305  z NULL   1.366e+01   2.400e+00  
OBS:  56202.160  g NULL   1.257e+01   4.799e+00  
OBS:  56202.176  r NULL   1.982e+01   2.358e+00  
OBS:  56202.191  i NULL   1.429e+01   4.173e+00  
OBS:  56202.215  z NULL   2.096e+01   2.740e+00  
OBS:  56210.172  g NULL  -1.483e+00   3.694e+00  
OBS:  56210.188  r NULL   2.032e+01   3.242e+00  
