SURVEY: DES   
SNID:   2788   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15158 
HOST_GALAXY_PHOTO-Z:   0.4290  +- 0.0288  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL   3.101e+00   1.235e+01  
OBS:  56228.242  r NULL   1.609e+01   5.587e+00  
OBS:  56228.258  i NULL   7.019e+00   1.203e+01  
OBS:  56228.270  z NULL   2.410e+01   6.667e+00  
OBS:  56229.258  g NULL   2.645e+01   1.722e+01  
OBS:  56229.270  r NULL  -1.354e+00   8.073e+00  
OBS:  56229.285  i NULL   1.718e+01   1.507e+01  
OBS:  56229.297  z NULL   3.014e+01   8.921e+00  
OBS:  56230.273  g NULL   2.613e+01   1.384e+01  
OBS:  56230.277  r NULL   2.398e+01   6.432e+00  
OBS:  56230.285  i NULL   1.733e+01   1.121e+01  
OBS:  56230.293  z NULL   3.441e+01   6.195e+00  
OBS:  56231.242  g NULL   2.810e+00   9.793e+00  
OBS:  56231.258  r NULL   4.039e+01   5.017e+00  
OBS:  56231.273  i NULL   2.848e+01   9.679e+00  
OBS:  56231.277  z NULL   4.836e+01   5.387e+00  
OBS:  56235.242  g NULL   3.871e+01   6.950e+00  
OBS:  56235.258  r NULL   6.203e+01   4.113e+00  
OBS:  56235.270  i NULL   6.513e+01   7.367e+00  
OBS:  56235.277  z NULL   5.469e+01   7.063e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.258  g NULL   4.002e+01   6.633e+00  
OBS:  56236.270  r NULL   7.156e+01   4.495e+00  
OBS:  56236.277  i NULL   7.645e+01   6.186e+00  
OBS:  56236.285  z NULL   7.269e+01   7.929e+00  
OBS:  56237.289  g NULL   8.421e+01   2.687e+01  
OBS:  56237.297  r NULL   1.719e+01   4.073e+01  
OBS:  56237.301  i NULL   7.458e+01   4.388e+01  
OBS:  56237.316  z NULL   8.926e+01   2.573e+01  
OBS:  56238.301  g NULL   6.770e+01   4.145e+01  
OBS:  56238.316  r NULL   8.251e+01   1.383e+01  
OBS:  56238.328  i NULL   8.559e+01   8.124e+00  
OBS:  56243.027  z NULL   1.146e+02   8.119e+00  
OBS:  56243.309  g NULL   5.731e+01   4.746e+00  
OBS:  56244.027  r NULL   1.145e+02   4.683e+00  
OBS:  56244.031  i NULL   1.175e+02   7.003e+00  
OBS:  56244.273  g NULL   5.954e+01   4.346e+00  
OBS:  56244.277  z NULL   1.065e+02   6.385e+00  
OBS:  56245.293  g NULL   7.290e+01   1.404e+01  
OBS:  56245.309  r NULL   1.081e+02   1.042e+01  
OBS:  56246.027  i NULL   1.219e+02   4.393e+00  
OBS:  56246.035  z NULL   1.127e+02   4.799e+00  
OBS:  56247.207  g NULL   5.407e+01   3.314e+00  
OBS:  56247.215  r NULL   1.195e+02   3.275e+00  
OBS:  56254.160  i NULL   1.193e+02   5.443e+00  
OBS:  56254.172  z NULL   1.068e+02   4.503e+00  
OBS:  56258.125  g NULL   3.443e+01   1.066e+01  
OBS:  56258.141  r NULL   9.116e+01   5.372e+00  
OBS:  56261.035  i NULL   1.148e+02   6.485e+00  
OBS:  56261.043  z NULL   7.762e+01   4.853e+00  
OBS:  56261.242  g NULL   2.426e+01   7.778e+00  
OBS:  56261.258  r NULL   7.922e+01   4.231e+00  
OBS:  56274.188  g NULL  -5.076e+00   3.606e+00  
OBS:  56274.195  r NULL   3.412e+01   2.834e+00  
OBS:  56274.203  i NULL   5.650e+01   4.420e+00  
OBS:  56274.219  z NULL   6.489e+01   5.166e+00  
OBS:  56282.203  g NULL   1.327e+00   6.358e+00  
OBS:  56283.156  r NULL   2.044e+01   3.169e+00  
OBS:  56283.168  i NULL   4.532e+01   5.127e+00  
OBS:  56283.184  z NULL   6.436e+01   4.287e+00  
OBS:  56288.191  g NULL  -5.450e+00   1.255e+01  
OBS:  56289.066  r NULL   1.215e+01   5.057e+00  
OBS:  56289.078  i NULL   3.441e+01   8.763e+00  
OBS:  56289.086  z NULL   5.673e+01   5.728e+00  
OBS:  56292.090  g NULL   7.555e+00   1.142e+01  
OBS:  56298.039  r NULL   7.818e+00   2.427e+00  
OBS:  56298.047  i NULL   3.598e+01   3.630e+00  
OBS:  56298.055  z NULL   2.663e+01   3.998e+00  
OBS:  56304.043  g NULL   7.805e+00   2.559e+00  
OBS:  56306.102  r NULL   8.249e+00   3.218e+00  
