SURVEY: DES   
SNID:   67470   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16492 
HOST_GALAXY_PHOTO-Z:   0.8069  +- 0.0239  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -1.110e+01   2.612e+01  
OBS:  56228.047  r NULL   7.828e+00   1.164e+01  
OBS:  56228.156  i NULL  -5.065e+00   5.179e+00  
OBS:  56228.188  z NULL   3.406e+00   2.843e+00  
OBS:  56229.031  g NULL   4.276e+00   3.074e+01  
OBS:  56229.156  r NULL  -3.183e+00   3.596e+00  
OBS:  56229.172  i NULL  -5.766e+00   7.054e+00  
OBS:  56229.199  z NULL   1.424e+00   2.926e+00  
OBS:  56230.035  g NULL  -1.197e+01   9.317e+00  
OBS:  56230.043  r NULL   1.027e+00   3.864e+00  
OBS:  56230.191  i NULL   6.520e+00   6.319e+00  
OBS:  56230.215  z NULL   3.010e+00   2.922e+00  
OBS:  56231.035  g NULL  -1.339e+00   7.694e+00  
OBS:  56231.156  r NULL  -5.025e-01   2.654e+00  
OBS:  56231.172  i NULL   4.776e+00   4.792e+00  
OBS:  56231.191  z NULL  -6.535e-01   3.018e+00  
OBS:  56235.145  g NULL   2.112e-01   3.787e+00  
OBS:  56235.160  r NULL   2.724e+00   1.759e+00  
OBS:  56235.172  i NULL   9.130e+00   3.206e+00  
OBS:  56235.195  z NULL   1.226e+01   2.946e+00  
OBS:  56236.160  g NULL  -1.742e+00   2.000e+00  
OBS:  56236.172  r NULL   4.930e+00   1.879e+00  
OBS:  56236.188  i NULL   1.547e+01   2.800e+00  
OBS:  56236.207  z NULL   1.542e+01   3.204e+00  
OBS:  56237.176  g NULL  -5.959e+00   3.440e+00  
