SURVEY: DES   
SNID:   132138   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13030 
HOST_GALAXY_PHOTO-Z:   0.5210  +- 0.0338  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   6.826e+01   7.809e+01  
OBS:  56172.039  r NULL   4.233e+01   1.761e+01  
OBS:  56172.051  i NULL   7.368e+01   4.997e+01  
OBS:  56176.160  z NULL   5.587e+01   3.742e+00  
OBS:  56179.023  g NULL   2.397e-01   6.377e+00  
OBS:  56179.031  r NULL   9.747e+00   4.341e+00  
OBS:  56179.047  i NULL   2.466e+01   7.163e+00  
OBS:  56179.062  z NULL   6.054e+01   8.222e+00  
OBS:  56180.031  g NULL  -4.167e+00   5.672e+00  
OBS:  56180.047  r NULL   4.789e+00   4.499e+00  
OBS:  56180.062  i NULL   2.058e+01   6.757e+00  
OBS:  56180.078  z NULL   4.203e+01   1.020e+01  
OBS:  56188.004  g NULL  -5.012e+00   5.678e+00  
OBS:  56188.016  r NULL   8.058e+00   4.374e+00  
OBS:  56188.027  i NULL   1.865e+01   6.477e+00  
OBS:  56188.035  z NULL   3.251e+01   6.505e+00  
OBS:  56189.004  g NULL   2.438e-01   5.647e+00  
OBS:  56189.016  r NULL   7.919e+00   4.335e+00  
OBS:  56189.027  i NULL   1.565e+01   6.419e+00  
OBS:  56189.035  z NULL   2.917e+01   6.434e+00  
OBS:  56194.012  g NULL   5.012e+00   6.200e+00  
OBS:  56194.016  r NULL   7.672e+00   3.590e+00  
OBS:  56194.023  i NULL   9.845e+00   6.158e+00  
OBS:  56194.031  z NULL   2.168e+01   1.509e+01  
OBS:  56198.992  g NULL   9.845e+00   1.868e+01  
OBS:  56199.000  r NULL   6.958e+00   9.050e+00  
OBS:  56199.008  i NULL   1.882e+01   1.182e+01  
OBS:  56199.016  z NULL   3.147e+01   7.719e+00  
OBS:  56199.039  g NULL  -2.501e+00   3.349e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56208.215  g NULL  -2.306e+00   2.658e+00  
OBS:  56208.223  r NULL   5.752e+00   1.773e+00  
OBS:  56208.238  i NULL   1.262e+01   2.971e+00  
OBS:  56209.160  z NULL   1.183e+01   3.253e+00  
OBS:  56216.215  g NULL   5.697e-01   2.468e+00  
OBS:  56216.223  r NULL   3.749e+00   1.886e+00  
OBS:  56216.230  i NULL   4.077e+00   3.021e+00  
OBS:  56218.152  z NULL   1.593e+01   2.693e+00  
OBS:  56221.004  g NULL  -1.065e+01   5.230e+00  
OBS:  56221.016  r NULL   2.370e+00   3.580e+00  
OBS:  56221.027  i NULL   8.215e+00   5.475e+00  
OBS:  56221.035  z NULL   9.960e+00   5.408e+00  
OBS:  56222.016  g NULL   8.059e+00   6.244e+00  
OBS:  56222.027  r NULL   5.826e+00   3.622e+00  
OBS:  56222.035  i NULL   1.220e+01   4.930e+00  
OBS:  56228.012  z NULL   1.625e+01   5.555e+00  
OBS:  56229.012  g NULL   1.352e+01   9.821e+00  
OBS:  56229.016  r NULL   3.670e+00   4.320e+00  
OBS:  56229.023  i NULL   5.000e+00   7.811e+00  
OBS:  56230.012  z NULL   1.023e+01   4.920e+00  
OBS:  56231.012  g NULL  -8.049e+00   6.917e+00  
OBS:  56231.020  r NULL   4.669e-01   2.787e+00  
OBS:  56231.027  i NULL   7.023e+00   4.077e+00  
OBS:  56235.020  z NULL   1.401e+01   5.697e+00  
OBS:  56236.027  g NULL   6.183e+00   5.175e+00  
OBS:  56236.035  r NULL   9.591e+00   5.384e+00  
OBS:  56236.039  i NULL   1.218e+01   7.625e+00  
OBS:  56237.023  z NULL   1.860e+01   5.137e+00  
OBS:  56238.023  g NULL  -1.535e+00   3.614e+00  
OBS:  56238.031  r NULL  -2.427e+00   2.789e+00  
OBS:  56238.039  i NULL   8.971e+00   4.815e+00  
OBS:  56243.070  z NULL   1.910e+01   5.357e+00  
OBS:  56244.047  g NULL  -1.073e+00   4.184e+00  
OBS:  56244.055  r NULL   6.221e+00   2.828e+00  
OBS:  56244.070  i NULL   1.198e+01   4.416e+00  
OBS:  56245.027  z NULL   1.601e+01   3.554e+00  
OBS:  56246.082  g NULL   2.169e+00   2.836e+00  
OBS:  56246.098  r NULL   1.058e-01   2.467e+00  
OBS:  56246.109  i NULL   6.407e-01   5.437e+00  
OBS:  56247.250  z NULL   1.033e+01   6.296e+00  
OBS:  56254.199  g NULL   4.884e+00   6.131e+00  
OBS:  56254.211  r NULL   6.975e+00   3.379e+00  
OBS:  56254.227  i NULL  -7.137e-01   6.213e+00  
OBS:  56258.191  z NULL   8.323e+00   5.865e+00  
OBS:  56261.066  g NULL  -8.401e+00   6.916e+00  
OBS:  56261.082  r NULL   1.012e+00   4.058e+00  
OBS:  56261.090  i NULL  -2.732e+00   8.214e+00  
OBS:  56266.156  z NULL   1.521e+01   5.291e+00  
END: 
