SURVEY: DES   
SNID:   53851   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18558 
HOST_GALAXY_PHOTO-Z:   0.9174  +- 0.0257  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL  -1.761e+00   1.596e+00  
OBS:  56215.180  r NULL  -4.861e-01   1.096e+00  
OBS:  56217.152  i NULL   1.294e+00   1.396e+00  
OBS:  56217.191  z NULL   2.179e+00   1.817e+00  
OBS:  56221.062  g NULL  -6.468e+00   4.490e+00  
OBS:  56221.074  r NULL   5.566e+00   3.582e+00  
OBS:  56221.195  i NULL  -2.732e-01   1.345e+01  
OBS:  56221.227  z NULL  -1.029e+01   4.018e+00  
OBS:  56222.047  g NULL  -8.806e+00   6.421e+00  
OBS:  56222.062  r NULL   3.377e+00   3.126e+00  
OBS:  56222.191  i NULL  -1.014e+01   9.792e+00  
OBS:  56222.211  z NULL  -1.958e+00   4.835e+00  
OBS:  56228.031  g NULL   4.931e+00   2.612e+01  
OBS:  56228.047  r NULL   7.245e+00   1.164e+01  
OBS:  56228.156  i NULL   5.991e+00   5.179e+00  
OBS:  56228.188  z NULL   4.709e-01   2.843e+00  
OBS:  56229.031  g NULL   5.610e+00   3.074e+01  
OBS:  56229.156  r NULL   2.664e+00   3.596e+00  
OBS:  56229.172  i NULL  -9.760e-02   7.053e+00  
OBS:  56229.199  z NULL   6.106e+00   2.928e+00  
OBS:  56230.035  g NULL   1.991e+01   9.322e+00  
OBS:  56230.043  r NULL   5.601e+00   3.865e+00  
OBS:  56230.191  i NULL   9.947e+00   6.320e+00  
OBS:  56230.215  z NULL   3.144e+00   2.922e+00  
OBS:  56231.035  g NULL  -8.471e+00   7.696e+00  
OBS:  56231.156  r NULL  -1.229e+00   2.655e+00  
OBS:  56231.172  i NULL   1.477e+00   4.791e+00  
OBS:  56231.191  z NULL   6.696e+00   3.020e+00  
OBS:  56235.145  g NULL  -1.820e+00   3.787e+00  
OBS:  56235.160  r NULL   6.952e+00   1.765e+00  
OBS:  56235.172  i NULL   8.202e+00   3.205e+00  
OBS:  56235.195  z NULL   7.572e+00   2.940e+00  
OBS:  56236.160  g NULL   3.472e-01   2.000e+00  
OBS:  56236.172  r NULL   1.092e+01   1.889e+00  
OBS:  56236.188  i NULL   7.975e+00   2.789e+00  
OBS:  56236.207  z NULL   9.708e+00   3.196e+00  
OBS:  56237.176  g NULL  -1.737e+00   3.438e+00  
OBS:  56237.188  r NULL   1.106e+01   2.266e+00  
OBS:  56237.207  i NULL   1.126e+01   2.871e+00  
OBS:  56237.238  z NULL   1.413e+00   3.868e+00  
OBS:  56238.188  g NULL   1.748e+00   2.970e+00  
OBS:  56238.199  r NULL   8.289e+00   2.033e+00  
OBS:  56238.219  i NULL   4.193e+00   3.237e+00  
OBS:  56238.250  z NULL   4.409e+00   4.863e+00  
OBS:  56243.203  g NULL   9.158e-01   1.689e+00  
OBS:  56243.211  r NULL   9.113e+00   1.241e+00  
OBS:  56243.223  i NULL   1.048e+01   1.862e+00  
OBS:  56243.250  z NULL   7.003e+00   2.420e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL  -2.005e+00   1.782e+00  
OBS:  56244.188  r NULL   7.234e+00   1.385e+00  
OBS:  56244.203  i NULL   1.005e+01   1.998e+00  
OBS:  56244.223  z NULL   4.739e+00   2.233e+00  
OBS:  56245.191  g NULL   1.957e+00   4.785e+00  
OBS:  56245.199  r NULL   7.181e+00   1.187e+00  
OBS:  56245.219  i NULL   1.148e+01   2.090e+00  
OBS:  56245.246  z NULL  -3.940e+00   5.919e+00  
OBS:  56246.234  g NULL  -1.101e+00   1.999e+00  
OBS:  56246.246  r NULL   8.599e+00   3.176e+00  
OBS:  56246.262  i NULL   6.707e+00   5.644e+00  
OBS:  56246.285  z NULL   2.540e+01   1.278e+01  
OBS:  56248.207  g NULL   1.845e+00   1.752e+00  
OBS:  56248.215  r NULL   6.186e+00   1.334e+00  
OBS:  56248.230  i NULL   1.282e+01   2.222e+00  
OBS:  56248.250  z NULL  -1.190e-01   3.030e+00  
OBS:  56258.242  g NULL  -2.068e+00   8.081e+00  
OBS:  56258.258  r NULL   7.613e+00   4.421e+00  
OBS:  56259.160  i NULL   2.953e+00   4.541e+00  
OBS:  56259.180  z NULL   7.661e+00   3.063e+00  
OBS:  56261.215  g NULL   7.400e+00   3.960e+00  
OBS:  56261.230  r NULL   1.600e+00   1.855e+00  
OBS:  56267.156  i NULL   4.437e+00   2.214e+00  
OBS:  56267.180  z NULL   3.243e+00   3.050e+00  
OBS:  56274.160  g NULL  -2.808e+00   2.033e+00  
OBS:  56274.176  r NULL   2.548e+00   1.446e+00  
OBS:  56275.223  i NULL   3.318e+00   3.009e+00  
OBS:  56276.191  z NULL   4.794e+00   3.403e+00  
OBS:  56282.160  g NULL   3.755e+00   3.404e+00  
OBS:  56282.184  r NULL  -1.986e+00   2.179e+00  
OBS:  56287.160  i NULL   2.844e+00   4.986e+00  
OBS:  56287.191  z NULL   4.311e+00   3.895e+00  
OBS:  56289.035  g NULL   3.802e+00   1.189e+01  
OBS:  56289.043  r NULL  -3.113e-01   4.183e+00  
OBS:  56289.152  i NULL   1.616e+00   4.327e+00  
OBS:  56289.176  z NULL  -2.962e+00   4.464e+00  
OBS:  56297.039  g NULL   3.607e+00   1.581e+00  
OBS:  56297.047  r NULL   1.017e+00   1.219e+00  
OBS:  56297.062  i NULL  -1.574e-01   1.863e+00  
OBS:  56297.090  z NULL   4.079e+00   2.121e+00  
OBS:  56305.094  g NULL   1.865e-01   1.644e+00  
OBS:  56305.102  r NULL   1.263e+00   1.301e+00  
OBS:  56305.113  i NULL   3.915e+00   2.192e+00  
OBS:  56306.043  z NULL  -3.172e+00   2.711e+00  
OBS:  56313.047  g NULL   1.059e+01   5.963e+00  
OBS:  56313.055  r NULL   3.831e-01   2.524e+00  
OBS:  56313.090  i NULL   5.693e+00   3.080e+00  
OBS:  56317.066  z NULL   7.668e-01   4.249e+00  
OBS:  56321.035  g NULL  -3.378e+00   2.914e+00  
OBS:  56321.043  r NULL   3.998e-01   1.365e+00  
OBS:  56321.066  i NULL   6.014e-02   3.216e+00  
OBS:  56326.039  z NULL   1.997e+00   2.607e+00  
OBS:  56333.043  g NULL  -5.331e+00   1.818e+00  
OBS:  56333.051  r NULL  -7.559e-01   1.383e+00  
OBS:  56334.043  i NULL   1.564e+00   2.176e+00  
OBS:  56335.043  z NULL   3.881e+00   3.381e+00  
OBS:  56344.992  g NULL  -8.024e+00   4.329e+00  
OBS:  56345.000  r NULL  -5.842e+00   1.864e+00  
OBS:  56345.016  i NULL  -1.449e+00   3.450e+00  
OBS:  56345.992  z NULL   3.125e+00   3.699e+00  
OBS:  56349.996  g NULL   5.508e+00   3.964e+00  
OBS:  56350.004  r NULL  -4.309e+00   2.058e+00  
OBS:  56350.996  i NULL   1.437e+00   3.020e+00  
END: 
