SURVEY: DES   
SNID:   108255   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11528 
HOST_GALAXY_PHOTO-Z:   0.7638  +- 0.0145  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   1.189e-01   1.595e+00  
OBS:  56215.180  r NULL   2.195e+00   1.100e+00  
OBS:  56217.152  i NULL   1.044e+01   1.415e+00  
OBS:  56217.191  z NULL   1.996e+01   1.857e+00  
OBS:  56221.062  g NULL  -1.048e+00   4.488e+00  
OBS:  56221.074  r NULL   1.436e+01   3.594e+00  
OBS:  56221.195  i NULL   3.140e+01   1.347e+01  
OBS:  56221.227  z NULL   2.295e+01   4.039e+00  
OBS:  56222.047  g NULL  -1.700e+00   6.419e+00  
OBS:  56222.062  r NULL   1.427e+01   3.141e+00  
OBS:  56222.191  i NULL   4.029e+01   9.825e+00  
OBS:  56222.211  z NULL   3.430e+01   4.880e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.031  g NULL  -1.866e+01   2.612e+01  
OBS:  56228.047  r NULL  -8.306e+00   1.165e+01  
OBS:  56228.156  i NULL   3.272e+01   5.219e+00  
OBS:  56228.188  z NULL   3.379e+01   2.916e+00  
OBS:  56229.031  g NULL  -2.159e+01   3.075e+01  
OBS:  56229.156  r NULL   2.284e+01   3.625e+00  
OBS:  56229.172  i NULL   3.042e+01   7.079e+00  
OBS:  56229.199  z NULL   4.135e+01   3.029e+00  
OBS:  56230.035  g NULL  -1.030e+00   9.315e+00  
OBS:  56230.043  r NULL   2.452e+01   3.894e+00  
OBS:  56230.191  i NULL   2.971e+01   6.345e+00  
OBS:  56230.215  z NULL   3.813e+01   3.010e+00  
OBS:  56231.035  g NULL  -1.678e+00   7.694e+00  
OBS:  56231.156  r NULL   2.476e+01   2.699e+00  
OBS:  56231.172  i NULL   2.973e+01   4.827e+00  
OBS:  56231.191  z NULL   3.483e+01   3.090e+00  
OBS:  56235.145  g NULL   3.510e+00   3.787e+00  
