SURVEY: DES   
SNID:   15378   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11458 
HOST_GALAXY_PHOTO-Z:   0.8446  +- 0.0215  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.468e+00   4.791e+00  
OBS:  56177.188  r NULL   1.858e+01   5.348e+00  
OBS:  56177.203  i NULL   1.098e+01   5.441e+00  
OBS:  56177.234  z NULL   1.154e+01   4.696e+00  
OBS:  56179.172  g NULL   3.999e+00   2.246e+00  
OBS:  56179.312  r NULL   1.377e+01   3.045e+00  
OBS:  56179.328  i NULL   1.283e+01   4.208e+00  
OBS:  56179.359  z NULL   1.161e+01   3.525e+00  
OBS:  56187.156  g NULL   4.010e+00   1.710e+00  
OBS:  56187.172  r NULL   1.224e+01   1.279e+00  
OBS:  56187.188  i NULL   1.176e+01   1.914e+00  
OBS:  56187.211  z NULL   1.124e+01   2.187e+00  
OBS:  56189.148  g NULL   9.075e+00   9.764e+00  
OBS:  56189.160  r NULL   1.611e+01   3.892e+00  
OBS:  56189.176  i NULL   1.023e+01   8.075e+00  
OBS:  56189.203  z NULL   6.907e+00   4.694e+00  
OBS:  56194.121  g NULL   6.033e+00   3.774e+00  
OBS:  56194.129  r NULL   9.995e+00   2.360e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56200.156  i NULL   8.066e+00   8.068e+00  
OBS:  56200.180  z NULL   1.908e+01   5.647e+00  
OBS:  56207.156  g NULL   6.829e-01   2.280e+00  
OBS:  56207.172  r NULL   1.865e+00   1.605e+00  
OBS:  56209.191  i NULL   8.069e+00   2.147e+00  
OBS:  56209.215  z NULL   1.105e+01   2.211e+00  
OBS:  56215.164  g NULL  -7.324e-01   1.596e+00  
OBS:  56215.180  r NULL   1.408e+00   1.098e+00  
OBS:  56217.152  i NULL   5.166e+00   1.402e+00  
OBS:  56217.191  z NULL   9.214e+00   1.826e+00  
OBS:  56221.062  g NULL   9.172e+00   4.491e+00  
OBS:  56221.074  r NULL   8.842e-01   3.581e+00  
OBS:  56221.195  i NULL   1.468e+01   1.346e+01  
OBS:  56221.227  z NULL   8.496e+00   4.017e+00  
OBS:  56222.047  g NULL   8.858e+00   6.421e+00  
OBS:  56222.062  r NULL   2.764e+00   3.126e+00  
OBS:  56222.191  i NULL  -4.761e+00   9.792e+00  
OBS:  56222.211  z NULL   4.106e+00   4.836e+00  
OBS:  56228.031  g NULL  -2.052e+01   2.612e+01  
OBS:  56228.047  r NULL  -1.383e+01   1.164e+01  
OBS:  56228.156  i NULL   9.428e+00   5.182e+00  
OBS:  56228.188  z NULL   9.630e+00   2.849e+00  
OBS:  56229.031  g NULL   3.712e+01   3.075e+01  
OBS:  56229.156  r NULL   6.140e+00   3.597e+00  
OBS:  56229.172  i NULL  -1.280e+00   7.053e+00  
OBS:  56229.199  z NULL   1.291e+01   2.936e+00  
OBS:  56230.035  g NULL   1.337e+00   9.315e+00  
OBS:  56230.043  r NULL   6.505e+00   3.865e+00  
OBS:  56230.191  i NULL   3.501e+00   6.318e+00  
OBS:  56230.215  z NULL   9.593e+00   2.928e+00  
OBS:  56231.035  g NULL   1.135e+00   7.694e+00  
OBS:  56231.156  r NULL  -1.052e+00   2.654e+00  
OBS:  56231.172  i NULL   8.050e-01   4.791e+00  
OBS:  56231.191  z NULL   1.192e+01   3.026e+00  
OBS:  56235.145  g NULL   9.118e-01   3.787e+00  
OBS:  56235.160  r NULL   1.254e+00   1.757e+00  
OBS:  56235.172  i NULL   7.355e+00   3.204e+00  
OBS:  56235.195  z NULL   7.880e+00   2.940e+00  
OBS:  56236.160  g NULL   9.471e-01   2.000e+00  
OBS:  56236.172  r NULL   8.185e-01   1.875e+00  
OBS:  56236.188  i NULL  -2.693e-01   2.784e+00  
OBS:  56236.207  z NULL   9.782e+00   3.196e+00  
OBS:  56237.176  g NULL  -1.354e+00   3.438e+00  
OBS:  56237.188  r NULL  -3.801e-01   2.252e+00  
OBS:  56237.207  i NULL   6.993e+00   2.865e+00  
OBS:  56237.238  z NULL   1.122e+01   3.874e+00  
OBS:  56238.188  g NULL   1.848e+00   2.970e+00  
OBS:  56238.199  r NULL   1.685e+00   2.023e+00  
OBS:  56238.219  i NULL  -8.516e-02   3.235e+00  
OBS:  56238.250  z NULL   1.634e+01   4.872e+00  
OBS:  56243.203  g NULL   2.849e-02   1.689e+00  
OBS:  56243.211  r NULL   7.467e-01   1.224e+00  
OBS:  56243.223  i NULL   2.439e+00   1.850e+00  
OBS:  56243.250  z NULL   1.273e+01   2.428e+00  
OBS:  56244.180  g NULL   3.893e+00   1.783e+00  
OBS:  56244.188  r NULL  -6.502e-01   1.373e+00  
OBS:  56244.203  i NULL   5.227e+00   1.990e+00  
OBS:  56244.223  z NULL   9.292e+00   2.238e+00  
OBS:  56245.191  g NULL  -1.482e+00   4.785e+00  
OBS:  56245.199  r NULL   1.230e+00   1.175e+00  
OBS:  56245.219  i NULL   2.362e+00   2.078e+00  
OBS:  56245.246  z NULL   7.672e+00   5.920e+00  
OBS:  56246.234  g NULL  -1.549e-01   1.999e+00  
OBS:  56246.246  r NULL   9.381e-01   3.167e+00  
OBS:  56246.262  i NULL   9.161e-01   5.641e+00  
