SURVEY: DES   
SNID:   104592   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12604 
HOST_GALAXY_PHOTO-Z:   0.4599  +- 0.0273  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   5.959e+00   1.261e+00  
OBS:  56218.191  r NULL   1.215e-02   9.563e-01  
OBS:  56218.211  i NULL  -7.914e-01   1.499e+00  
OBS:  56219.156  z NULL   3.648e+00   1.934e+00  
OBS:  56221.273  g NULL   5.653e+00   3.925e+00  
OBS:  56221.281  r NULL  -3.881e+00   5.581e+00  
OBS:  56221.297  i NULL  -8.509e-01   4.482e+00  
OBS:  56221.324  z NULL   2.740e+00   1.439e+01  
OBS:  56222.074  g NULL   2.054e+01   5.929e+00  
OBS:  56222.090  r NULL   5.292e+00   2.628e+00  
OBS:  56222.113  i NULL   5.751e+00   3.324e+00  
OBS:  56222.133  z NULL  -3.420e+00   5.055e+00  
OBS:  56228.059  g NULL   4.397e+01   7.758e+00  
OBS:  56228.066  r NULL  -1.243e+00   2.391e+00  
OBS:  56228.086  i NULL  -2.864e+00   5.108e+00  
OBS:  56228.109  z NULL   3.947e+00   4.134e+00  
OBS:  56229.047  g NULL   4.962e+01   2.395e+01  
OBS:  56229.059  r NULL   1.400e+00   3.850e+00  
OBS:  56229.074  i NULL   9.767e+00   5.427e+00  
OBS:  56229.102  z NULL  -3.377e+00   4.848e+00  
OBS:  56230.059  g NULL   4.375e+01   6.642e+00  
OBS:  56230.102  r NULL  -2.612e+00   2.917e+00  
OBS:  56230.113  i NULL  -1.168e+01   5.179e+00  
OBS:  56230.145  z NULL   3.861e+00   2.666e+00  
OBS:  56231.043  g NULL   4.187e+01   6.118e+00  
OBS:  56231.059  r NULL   2.859e+00   2.552e+00  
OBS:  56231.070  i NULL  -7.413e-01   4.240e+00  
OBS:  56231.102  z NULL   4.882e+00   3.279e+00  
OBS:  56235.039  g NULL   4.279e+01   5.278e+00  
