SURVEY: DES   
SNID:   143931   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10235 
HOST_GALAXY_PHOTO-Z:   0.6318  +- 0.0427  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL   2.147e+00   4.488e+00  
OBS:  56221.074  r NULL   7.345e-01   3.581e+00  
OBS:  56221.195  i NULL  -1.279e+01   1.346e+01  
OBS:  56221.227  z NULL   1.213e+01   4.020e+00  
OBS:  56222.047  g NULL  -2.716e-01   6.419e+00  
OBS:  56222.062  r NULL   2.331e+00   3.126e+00  
OBS:  56222.191  i NULL   1.160e+01   9.794e+00  
OBS:  56222.211  z NULL   7.893e+00   4.838e+00  
OBS:  56228.031  g NULL   4.539e+01   2.613e+01  
OBS:  56228.047  r NULL   1.726e+00   1.164e+01  
OBS:  56228.156  i NULL   1.639e+01   5.189e+00  
OBS:  56228.188  z NULL   2.095e+01   2.872e+00  
OBS:  56229.031  g NULL  -2.585e+01   3.075e+01  
OBS:  56229.156  r NULL   1.140e+01   3.604e+00  
OBS:  56229.172  i NULL   6.497e+00   7.056e+00  
OBS:  56229.199  z NULL   2.238e+01   2.958e+00  
OBS:  56230.035  g NULL   1.198e+00   9.315e+00  
OBS:  56230.043  r NULL   1.196e+01   3.872e+00  
OBS:  56230.191  i NULL   1.896e+01   6.329e+00  
OBS:  56230.215  z NULL   2.658e+01   2.966e+00  
OBS:  56231.035  g NULL  -5.728e+00   7.696e+00  
OBS:  56231.156  r NULL   1.081e+01   2.666e+00  
OBS:  56231.172  i NULL   1.542e+01   4.802e+00  
OBS:  56231.191  z NULL   2.961e+01   3.070e+00  
OBS:  56235.145  g NULL  -1.210e-01   3.789e+00  
OBS:  56235.160  r NULL   2.012e+01   1.805e+00  
OBS:  56235.172  i NULL   2.056e+01   3.229e+00  
OBS:  56235.195  z NULL   4.570e+01   3.061e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL   4.465e+00   2.005e+00  
OBS:  56236.172  r NULL   2.049e+01   1.922e+00  
OBS:  56236.188  i NULL   2.991e+01   2.845e+00  
OBS:  56236.207  z NULL   3.853e+01   3.274e+00  
OBS:  56237.176  g NULL   6.336e+00   3.443e+00  
OBS:  56237.188  r NULL   2.090e+01   2.297e+00  
OBS:  56237.207  i NULL   3.086e+01   2.927e+00  
OBS:  56237.238  z NULL   3.890e+01   3.939e+00  
OBS:  56238.188  g NULL   7.422e-01   2.972e+00  
OBS:  56238.199  r NULL   1.834e+01   2.062e+00  
OBS:  56238.219  i NULL   2.866e+01   3.286e+00  
OBS:  56238.250  z NULL   5.627e+01   4.977e+00  
OBS:  56243.203  g NULL  -1.486e+00   1.690e+00  
OBS:  56243.211  r NULL   2.084e+01   1.298e+00  
OBS:  56243.223  i NULL   3.041e+01   1.945e+00  
OBS:  56243.250  z NULL   4.766e+01   2.579e+00  
OBS:  56244.180  g NULL   3.937e-01   1.783e+00  
OBS:  56244.188  r NULL   1.914e+01   1.431e+00  
OBS:  56244.203  i NULL   2.970e+01   2.073e+00  
OBS:  56244.223  z NULL   5.070e+01   2.428e+00  
OBS:  56245.191  g NULL   6.914e+00   4.787e+00  
OBS:  56245.199  r NULL   1.704e+01   1.229e+00  
OBS:  56245.219  i NULL   3.016e+01   2.162e+00  
OBS:  56245.246  z NULL   4.789e+01   5.991e+00  
OBS:  56246.234  g NULL  -3.908e+00   2.001e+00  
OBS:  56246.246  r NULL   1.771e+01   3.196e+00  
OBS:  56246.262  i NULL   2.620e+01   5.672e+00  
OBS:  56246.285  z NULL   6.088e+01   1.282e+01  
OBS:  56248.207  g NULL  -4.932e-01   1.752e+00  
OBS:  56248.215  r NULL   1.559e+01   1.366e+00  
OBS:  56248.230  i NULL   2.862e+01   2.279e+00  
OBS:  56248.250  z NULL   5.205e+01   3.186e+00  
OBS:  56258.242  g NULL  -3.684e+00   8.081e+00  
OBS:  56258.258  r NULL   1.050e+01   4.424e+00  
OBS:  56259.160  i NULL   1.195e+01   4.548e+00  
OBS:  56259.180  z NULL   3.159e+01   3.118e+00  
OBS:  56261.215  g NULL   3.958e+00   3.959e+00  
OBS:  56261.230  r NULL   6.418e+00   1.859e+00  
OBS:  56267.156  i NULL   9.131e+00   2.221e+00  
OBS:  56267.180  z NULL   2.651e+01   3.091e+00  
OBS:  56274.160  g NULL   7.787e-01   2.033e+00  
OBS:  56274.176  r NULL   3.125e+00   1.446e+00  
OBS:  56275.223  i NULL   6.803e+00   3.012e+00  
OBS:  56276.191  z NULL   2.241e+01   3.428e+00  
OBS:  56282.160  g NULL   6.529e-01   3.403e+00  
OBS:  56282.184  r NULL  -3.132e-01   2.179e+00  
OBS:  56287.160  i NULL   4.449e+00   4.987e+00  
OBS:  56287.191  z NULL   2.220e+01   3.916e+00  
OBS:  56289.035  g NULL   1.510e+00   1.189e+01  
OBS:  56289.043  r NULL   8.044e+00   4.186e+00  
OBS:  56289.152  i NULL   5.733e-01   4.328e+00  
OBS:  56289.176  z NULL   1.292e+01   4.471e+00  
OBS:  56297.039  g NULL  -2.903e+00   1.581e+00  
OBS:  56297.047  r NULL   6.621e-01   1.220e+00  
OBS:  56297.062  i NULL   4.026e+00   1.865e+00  
OBS:  56297.090  z NULL   7.700e+00   2.125e+00  
OBS:  56305.094  g NULL  -3.179e+00   1.645e+00  
OBS:  56305.102  r NULL   1.339e+00   1.301e+00  
OBS:  56305.113  i NULL   7.960e+00   2.197e+00  
OBS:  56306.043  z NULL   5.530e+00   2.713e+00  
OBS:  56313.047  g NULL  -2.412e+00   5.960e+00  
OBS:  56313.055  r NULL   4.032e-01   2.524e+00  
OBS:  56313.090  i NULL   4.342e+00   3.080e+00  
OBS:  56317.066  z NULL   8.371e+00   4.252e+00  
OBS:  56321.035  g NULL  -8.279e-01   2.913e+00  
OBS:  56321.043  r NULL   2.186e+00   1.366e+00  
OBS:  56321.066  i NULL  -8.083e-01   3.217e+00  
OBS:  56326.039  z NULL   1.259e+01   2.617e+00  
OBS:  56333.043  g NULL  -8.866e-01   1.816e+00  
OBS:  56333.051  r NULL   3.165e+00   1.384e+00  
OBS:  56334.043  i NULL   2.071e+00   2.177e+00  
OBS:  56335.043  z NULL   6.018e+00   3.382e+00  
OBS:  56344.992  g NULL  -3.031e+00   4.327e+00  
OBS:  56345.000  r NULL   1.586e+00   1.862e+00  
OBS:  56345.016  i NULL   3.057e+00   3.451e+00  
OBS:  56345.992  z NULL   6.940e+00   3.701e+00  
OBS:  56349.996  g NULL  -3.840e-01   3.963e+00  
OBS:  56350.004  r NULL   1.439e+00   2.057e+00  
OBS:  56350.996  i NULL   1.699e+00   3.021e+00  
END: 
