SURVEY: DES   
SNID:   172329   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19175 
HOST_GALAXY_PHOTO-Z:   0.5801  +- 0.0323  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   1.946e+00   1.703e+00  
OBS:  56187.172  r NULL  -1.513e+00   1.251e+00  
OBS:  56187.188  i NULL   1.768e+00   1.897e+00  
OBS:  56187.211  z NULL  -6.959e-01   2.175e+00  
OBS:  56189.148  g NULL   3.227e+00   9.760e+00  
OBS:  56189.160  r NULL   6.965e-01   3.876e+00  
OBS:  56189.176  i NULL   1.907e+00   8.070e+00  
OBS:  56189.203  z NULL   5.685e-01   4.692e+00  
OBS:  56194.121  g NULL  -3.361e+00   3.771e+00  
OBS:  56194.129  r NULL   8.318e-01   2.349e+00  
OBS:  56200.156  i NULL  -1.750e+00   8.065e+00  
OBS:  56200.180  z NULL  -1.993e+00   5.635e+00  
OBS:  56207.156  g NULL   2.052e+00   2.280e+00  
OBS:  56207.172  r NULL  -9.415e-02   1.603e+00  
OBS:  56209.191  i NULL  -3.032e+00   2.140e+00  
OBS:  56209.215  z NULL  -9.658e-01   2.200e+00  
OBS:  56215.164  g NULL   7.296e+00   1.611e+00  
OBS:  56215.180  r NULL   9.305e-01   1.097e+00  
OBS:  56217.152  i NULL   2.327e+00   1.397e+00  
OBS:  56217.191  z NULL   3.494e-01   1.817e+00  
OBS:  56221.062  g NULL   7.776e+00   4.502e+00  
OBS:  56221.074  r NULL   5.378e+00   3.585e+00  
OBS:  56221.195  i NULL  -1.607e+01   1.346e+01  
OBS:  56221.227  z NULL   4.076e+00   4.014e+00  
OBS:  56222.047  g NULL   2.239e+01   6.443e+00  
OBS:  56222.062  r NULL   1.583e+01   3.143e+00  
OBS:  56222.191  i NULL   2.302e+01   9.802e+00  
OBS:  56222.211  z NULL   4.860e+00   4.836e+00  
OBS:  56228.031  g NULL   1.195e+01   2.613e+01  
OBS:  56228.047  r NULL   7.235e+00   1.164e+01  
OBS:  56228.156  i NULL   1.504e+01   5.188e+00  
OBS:  56228.188  z NULL   1.032e+01   2.850e+00  
OBS:  56229.031  g NULL   3.058e+01   3.075e+01  
OBS:  56229.156  r NULL   1.101e+01   3.604e+00  
OBS:  56229.172  i NULL   8.347e+00   7.056e+00  
OBS:  56229.199  z NULL   1.486e+01   2.939e+00  
OBS:  56230.035  g NULL   1.934e+01   9.325e+00  
OBS:  56230.043  r NULL   7.831e+00   3.869e+00  
OBS:  56230.191  i NULL   2.473e+01   6.336e+00  
OBS:  56230.215  z NULL   1.066e+01   2.929e+00  
OBS:  56231.035  g NULL   1.479e+01   7.703e+00  
OBS:  56231.156  r NULL   1.150e+01   2.666e+00  
OBS:  56231.172  i NULL   1.134e+01   4.797e+00  
OBS:  56231.191  z NULL   5.778e+00   3.020e+00  
OBS:  56235.145  g NULL   8.983e+00   3.798e+00  
OBS:  56235.160  r NULL   7.229e+00   1.767e+00  
OBS:  56235.172  i NULL   8.390e+00   3.207e+00  
OBS:  56235.195  z NULL   1.004e+01   2.943e+00  
OBS:  56236.160  g NULL   8.500e+00   2.019e+00  
OBS:  56236.172  r NULL   1.170e+01   1.892e+00  
OBS:  56236.188  i NULL   1.155e+01   2.794e+00  
OBS:  56236.207  z NULL   2.087e+01   3.215e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL   2.489e+00   3.451e+00  
OBS:  56237.188  r NULL   7.529e+00   2.262e+00  
OBS:  56237.207  i NULL   1.469e+01   2.878e+00  
OBS:  56237.238  z NULL   8.758e+00   3.872e+00  
OBS:  56238.188  g NULL   7.453e+00   2.986e+00  
OBS:  56238.199  r NULL   1.322e+01   2.043e+00  
OBS:  56238.219  i NULL   1.226e+01   3.246e+00  
OBS:  56238.250  z NULL   1.237e+01   4.868e+00  
OBS:  56243.203  g NULL   5.341e+00   1.704e+00  
OBS:  56243.211  r NULL   8.664e+00   1.241e+00  
OBS:  56243.223  i NULL   1.357e+01   1.870e+00  
OBS:  56243.250  z NULL   1.071e+01   2.425e+00  
OBS:  56244.180  g NULL   8.657e+00   1.801e+00  
OBS:  56244.188  r NULL   8.468e+00   1.388e+00  
OBS:  56244.203  i NULL   1.133e+01   2.001e+00  
OBS:  56244.223  z NULL   1.161e+01   2.242e+00  
OBS:  56245.191  g NULL   1.175e+01   4.801e+00  
OBS:  56245.199  r NULL   8.804e+00   1.192e+00  
OBS:  56245.219  i NULL   1.129e+01   2.091e+00  
OBS:  56245.246  z NULL   1.916e+01   5.929e+00  
OBS:  56246.234  g NULL   6.936e+00   2.013e+00  
OBS:  56246.246  r NULL   9.881e+00   3.178e+00  
OBS:  56246.262  i NULL   1.290e+01   5.649e+00  
OBS:  56246.285  z NULL   1.534e+01   1.277e+01  
OBS:  56248.207  g NULL   5.263e+00   1.763e+00  
OBS:  56248.215  r NULL   8.243e+00   1.339e+00  
OBS:  56248.230  i NULL   1.241e+01   2.222e+00  
OBS:  56248.250  z NULL   1.498e+01   3.043e+00  
OBS:  56258.242  g NULL   1.002e+01   8.084e+00  
OBS:  56258.258  r NULL   6.747e+00   4.421e+00  
OBS:  56259.160  i NULL   4.437e+00   4.542e+00  
OBS:  56259.180  z NULL   1.210e+01   3.068e+00  
OBS:  56261.215  g NULL   3.812e+00   3.961e+00  
OBS:  56261.230  r NULL   7.403e+00   1.861e+00  
OBS:  56267.156  i NULL   3.104e+00   2.214e+00  
OBS:  56267.180  z NULL   1.342e+01   3.060e+00  
OBS:  56274.160  g NULL   2.073e+00   2.036e+00  
OBS:  56274.176  r NULL   5.911e+00   1.451e+00  
OBS:  56275.223  i NULL   5.515e+00   3.011e+00  
OBS:  56276.191  z NULL   7.541e+00   3.405e+00  
OBS:  56282.160  g NULL  -5.077e+00   3.406e+00  
OBS:  56282.184  r NULL   3.280e+00   2.181e+00  
OBS:  56287.160  i NULL   1.032e-01   4.986e+00  
OBS:  56287.191  z NULL   3.593e+00   3.895e+00  
OBS:  56289.035  g NULL   2.420e+00   1.189e+01  
OBS:  56289.043  r NULL   1.431e+01   4.192e+00  
OBS:  56289.152  i NULL   1.031e+01   4.332e+00  
OBS:  56289.176  z NULL   4.427e+00   4.465e+00  
OBS:  56297.039  g NULL  -8.991e-01   1.581e+00  
OBS:  56297.047  r NULL   3.358e+00   1.222e+00  
OBS:  56297.062  i NULL   5.340e-01   1.864e+00  
OBS:  56297.090  z NULL   8.938e+00   2.126e+00  
OBS:  56305.094  g NULL  -6.967e-01   1.645e+00  
OBS:  56305.102  r NULL   2.960e+00   1.303e+00  
OBS:  56305.113  i NULL   1.125e+00   2.192e+00  
OBS:  56306.043  z NULL   6.979e+00   2.714e+00  
OBS:  56313.047  g NULL  -1.750e-01   5.960e+00  
OBS:  56313.055  r NULL  -2.520e+00   2.525e+00  
OBS:  56313.090  i NULL   5.400e+00   3.081e+00  
OBS:  56317.066  z NULL   3.105e+00   4.250e+00  
OBS:  56321.035  g NULL   8.101e-01   2.913e+00  
OBS:  56321.043  r NULL   2.067e+00   1.366e+00  
OBS:  56321.066  i NULL   4.749e-01   3.217e+00  
END: 
