SURVEY: DES   
SNID:   182830   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12523 
HOST_GALAXY_PHOTO-Z:   0.3484  +- 0.0559  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.070  g NULL   1.109e+00   1.721e+00  
OBS:  56245.082  r NULL   6.632e+00   1.360e+00  
OBS:  56245.109  i NULL  -1.602e+00   3.212e+00  
OBS:  56245.137  z NULL   5.753e+00   2.838e+00  
OBS:  56246.117  g NULL  -4.594e-03   6.566e+00  
OBS:  56246.125  r NULL   4.668e+00   2.815e+00  
OBS:  56246.152  i NULL   2.857e+00   1.962e+00  
OBS:  56246.180  z NULL   1.363e+01   1.951e+00  
OBS:  56247.281  g NULL   4.774e-01   1.499e+00  
OBS:  56247.297  r NULL   1.286e+01   1.165e+00  
OBS:  56247.316  i NULL   9.048e+00   1.985e+00  
OBS:  56247.340  z NULL   6.952e+00   2.494e+00  
OBS:  56248.324  g NULL   7.287e+00   1.720e+00  
OBS:  56248.340  r NULL   1.721e+01   1.382e+00  
OBS:  56258.035  i NULL   9.371e+01   1.005e+01  
OBS:  56258.066  z NULL   7.710e+01   4.223e+00  
OBS:  56258.215  g NULL   5.388e+01   5.082e+00  
OBS:  56258.227  r NULL   8.858e+01   2.920e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.098  g NULL   7.701e+01   9.005e+00  
OBS:  56261.102  r NULL   1.099e+02   4.012e+00  
OBS:  56261.125  i NULL   1.159e+02   4.445e+00  
OBS:  56261.156  z NULL   1.019e+02   3.634e+00  
OBS:  56273.160  g NULL   5.637e+01   2.140e+00  
OBS:  56273.176  r NULL   1.297e+02   2.741e+00  
OBS:  56273.188  i NULL   1.484e+02   3.455e+00  
OBS:  56273.219  z NULL   1.077e+02   3.026e+00  
OBS:  56281.160  g NULL   3.625e+01   2.236e+00  
OBS:  56281.184  r NULL   1.006e+02   2.303e+00  
OBS:  56281.203  i NULL   1.270e+02   3.000e+00  
OBS:  56281.227  z NULL   9.039e+01   2.851e+00  
OBS:  56288.086  g NULL   2.209e+01   4.879e+00  
OBS:  56288.094  r NULL   6.741e+01   2.480e+00  
OBS:  56288.109  i NULL   9.822e+01   3.583e+00  
OBS:  56288.141  z NULL   6.135e+01   2.832e+00  
OBS:  56289.227  g NULL   1.496e+01   6.505e+00  
OBS:  56289.242  r NULL   6.517e+01   2.977e+00  
OBS:  56289.258  i NULL   8.994e+01   5.365e+00  
OBS:  56292.035  z NULL   6.180e+01   2.369e+00  
OBS:  56292.141  g NULL   8.453e+00   3.074e+00  
OBS:  56292.156  r NULL   4.989e+01   1.998e+00  
OBS:  56292.172  i NULL   8.375e+01   3.100e+00  
OBS:  56303.039  g NULL   3.192e+00   1.386e+00  
OBS:  56303.051  r NULL   2.718e+01   1.054e+00  
OBS:  56303.070  i NULL   6.165e+01   1.846e+00  
OBS:  56303.094  z NULL   5.590e+01   2.449e+00  
OBS:  56311.043  g NULL   6.249e+00   2.677e+00  
OBS:  56311.055  r NULL   1.886e+01   1.546e+00  
OBS:  56311.074  i NULL   4.971e+01   2.574e+00  
OBS:  56311.098  z NULL   4.486e+01   2.579e+00  
OBS:  56317.125  g NULL  -8.051e-01   4.219e+00  
OBS:  56317.141  r NULL   1.454e+01   1.886e+00  
OBS:  56318.109  i NULL   3.536e+01   2.867e+00  
OBS:  56318.141  z NULL   3.383e+01   3.044e+00  
OBS:  56321.090  g NULL   7.781e+00   6.633e+00  
OBS:  56321.098  r NULL   1.440e+01   2.908e+00  
OBS:  56321.109  i NULL   3.373e+01   3.471e+00  
OBS:  56321.141  z NULL   3.325e+01   3.025e+00  
OBS:  56332.039  g NULL   1.364e+00   1.467e+00  
OBS:  56332.051  r NULL   1.090e+01   1.003e+00  
OBS:  56332.070  i NULL   2.183e+01   1.644e+00  
OBS:  56332.094  z NULL   1.851e+01   2.602e+00  
OBS:  56340.043  g NULL  -2.297e+00   2.753e+00  
OBS:  56340.055  r NULL   9.781e+00   1.662e+00  
OBS:  56340.074  i NULL   2.534e+01   2.766e+00  
OBS:  56340.098  z NULL   2.078e+01   3.007e+00  
OBS:  56348.055  g NULL   5.500e+00   3.253e+00  
OBS:  56348.070  r NULL   8.252e+00   2.107e+00  
OBS:  56349.004  i NULL   1.643e+01   2.379e+00  
OBS:  56349.027  z NULL   1.603e+01   2.447e+00  
OBS:  56350.043  g NULL   3.393e+00   3.838e+00  
OBS:  56350.055  r NULL   8.619e+00   1.825e+00  
OBS:  56350.070  i NULL   1.811e+01   3.181e+00  
OBS:  56350.098  z NULL   1.564e+01   4.869e+00  
OBS:  56351.043  g NULL   3.227e+00   3.353e+00  
OBS:  56351.055  r NULL   1.139e+01   1.777e+00  
OBS:  56351.070  i NULL   1.556e+01   3.075e+00  
OBS:  56351.098  z NULL   3.390e+00   4.782e+00  
END: 
