SURVEY: DES   
SNID:   114752   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16728 
HOST_GALAXY_PHOTO-Z:   0.6892  +- 0.0621  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.254  g NULL   1.776e+00   2.284e+00  
OBS:  56189.270  r NULL   2.594e-01   3.267e+00  
OBS:  56189.281  i NULL   2.790e-01   9.045e+00  
OBS:  56189.312  z NULL   3.132e+00   2.965e+00  
OBS:  56194.258  g NULL   6.982e+00   2.639e+00  
OBS:  56194.270  r NULL   4.149e-01   1.485e+00  
OBS:  56194.285  i NULL   5.639e+00   2.293e+00  
OBS:  56194.305  z NULL   1.159e+00   2.384e+00  
OBS:  56202.160  g NULL  -5.731e-01   4.791e+00  
OBS:  56202.176  r NULL  -8.766e-02   2.322e+00  
OBS:  56202.191  i NULL  -5.195e+00   4.163e+00  
OBS:  56202.215  z NULL  -2.278e+00   2.711e+00  
OBS:  56210.172  g NULL   2.466e+01   3.743e+00  
OBS:  56210.188  r NULL   2.558e+01   3.256e+00  
OBS:  56210.203  i NULL   2.203e+01   3.238e+00  
OBS:  56210.234  z NULL   1.242e+01   3.853e+00  
OBS:  56218.172  g NULL   2.382e+01   1.383e+00  
OBS:  56218.191  r NULL   3.111e+01   1.140e+00  
OBS:  56218.211  i NULL   2.490e+01   1.582e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   2.972e+01   2.015e+00  
OBS:  56221.273  g NULL   1.509e+01   3.948e+00  
OBS:  56221.281  r NULL   3.649e+01   5.634e+00  
OBS:  56221.297  i NULL   2.180e+01   4.508e+00  
OBS:  56221.324  z NULL   1.669e+01   1.440e+01  
OBS:  56222.074  g NULL   1.021e+01   5.924e+00  
OBS:  56222.090  r NULL   2.647e+01   2.681e+00  
OBS:  56222.113  i NULL   3.094e+01   3.378e+00  
OBS:  56222.133  z NULL   2.647e+01   5.082e+00  
OBS:  56228.059  g NULL   2.204e+01   7.709e+00  
OBS:  56228.066  r NULL   2.183e+01   2.433e+00  
OBS:  56228.086  i NULL   2.937e+01   5.142e+00  
OBS:  56228.109  z NULL   2.685e+01   4.166e+00  
OBS:  56229.047  g NULL  -9.018e-01   2.392e+01  
OBS:  56229.059  r NULL   2.079e+01   3.875e+00  
OBS:  56229.074  i NULL   3.148e+01   5.459e+00  
OBS:  56229.102  z NULL   2.685e+01   4.876e+00  
OBS:  56230.059  g NULL   2.099e+00   6.575e+00  
OBS:  56230.102  r NULL   3.033e+01   2.976e+00  
OBS:  56230.113  i NULL   2.027e+01   5.192e+00  
OBS:  56230.145  z NULL   2.938e+01   2.723e+00  
OBS:  56231.043  g NULL   1.154e+01   6.053e+00  
OBS:  56231.059  r NULL   2.394e+01   2.596e+00  
OBS:  56231.070  i NULL   1.977e+01   4.260e+00  
OBS:  56231.102  z NULL   2.425e+01   3.311e+00  
OBS:  56235.039  g NULL   1.537e+01   5.198e+00  
OBS:  56235.047  r NULL   2.055e+01   3.733e+00  
OBS:  56235.062  i NULL   2.515e+01   4.222e+00  
OBS:  56235.090  z NULL   3.136e+01   8.254e+00  
OBS:  56236.047  g NULL   5.120e+00   4.881e+00  
OBS:  56236.062  r NULL   1.645e+01   2.685e+00  
OBS:  56236.074  i NULL   2.733e+01   5.250e+00  
OBS:  56236.105  z NULL   2.422e+01   5.340e+00  
OBS:  56237.039  g NULL   7.024e+00   3.173e+00  
OBS:  56237.051  r NULL   1.827e+01   2.245e+00  
OBS:  56237.094  i NULL   2.024e+01   2.526e+00  
OBS:  56237.125  z NULL   2.376e+01   3.724e+00  
OBS:  56238.074  g NULL   6.148e+00   2.532e+00  
OBS:  56238.094  r NULL   1.966e+01   1.639e+00  
