SURVEY: DES   
SNID:   95110   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13328 
HOST_GALAXY_PHOTO-Z:   0.7521  +- 0.0133  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   2.873e+00   4.366e+00  
OBS:  56207.195  r NULL   6.327e+00   3.467e+00  
OBS:  56207.203  i NULL   1.251e+01   6.256e+00  
OBS:  56207.219  z NULL   1.973e+01   5.967e+00  
OBS:  56215.195  g NULL   2.365e+00   2.681e+00  
OBS:  56215.203  r NULL   1.704e+01   2.210e+00  
OBS:  56215.211  i NULL   2.833e+01   2.703e+00  
OBS:  56215.227  z NULL   2.667e+01   3.470e+00  
OBS:  56221.090  g NULL  -6.650e-01   6.268e+00  
OBS:  56221.105  r NULL   1.383e+01   5.094e+00  
OBS:  56221.113  i NULL   2.643e+01   5.608e+00  
OBS:  56221.117  z NULL   2.069e+01   7.719e+00  
OBS:  56222.270  g NULL   4.440e+00   7.730e+00  
OBS:  56222.273  r NULL   2.068e+01   5.717e+00  
OBS:  56222.281  i NULL  -1.442e+01   1.699e+01  
OBS:  56222.289  z NULL   3.358e+01   8.094e+00  
OBS:  56228.234  g NULL  -4.156e+00   1.234e+01  
OBS:  56228.242  r NULL   9.879e+00   5.576e+00  
OBS:  56228.258  i NULL   3.854e-01   1.203e+01  
OBS:  56228.270  z NULL   2.994e+01   6.676e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.258  g NULL   1.249e+01   1.721e+01  
OBS:  56229.270  r NULL   5.392e+00   8.067e+00  
OBS:  56229.285  i NULL   1.175e+01   1.507e+01  
OBS:  56229.297  z NULL   1.733e+01   8.909e+00  
OBS:  56230.273  g NULL   4.376e+00   1.383e+01  
OBS:  56230.277  r NULL   7.311e+00   6.409e+00  
OBS:  56230.285  i NULL   1.622e+01   1.120e+01  
OBS:  56230.293  z NULL   2.097e+01   6.173e+00  
OBS:  56231.242  g NULL  -1.029e+01   9.778e+00  
OBS:  56231.258  r NULL   1.129e+01   4.951e+00  
OBS:  56231.273  i NULL   2.221e+01   9.669e+00  
OBS:  56231.277  z NULL   2.007e+01   5.322e+00  
OBS:  56235.242  g NULL  -1.276e+00   6.865e+00  
OBS:  56235.258  r NULL   3.902e+00   3.913e+00  
OBS:  56235.270  i NULL   1.686e+01   7.258e+00  
OBS:  56235.277  z NULL   7.814e+00   6.985e+00  
OBS:  56236.258  g NULL  -1.502e+00   6.534e+00  
OBS:  56236.270  r NULL   1.301e+01   4.262e+00  
OBS:  56236.277  i NULL   1.629e+01   6.006e+00  
OBS:  56236.285  z NULL   2.138e+01   7.817e+00  
OBS:  56237.289  g NULL  -4.367e+01   2.676e+01  
OBS:  56237.297  r NULL   3.158e+01   4.068e+01  
OBS:  56237.301  i NULL   1.913e+01   4.383e+01  
OBS:  56237.316  z NULL   1.279e+01   2.567e+01  
OBS:  56238.301  g NULL   1.732e+01   4.135e+01  
OBS:  56238.316  r NULL   1.559e+01   1.369e+01  
OBS:  56238.328  i NULL   1.781e+01   7.943e+00  
OBS:  56243.027  z NULL   1.730e+01   7.829e+00  
OBS:  56243.309  g NULL   4.255e+00   4.496e+00  
OBS:  56244.027  r NULL   2.070e+00   4.106e+00  
OBS:  56244.031  i NULL   5.683e+00   6.619e+00  
OBS:  56244.273  g NULL   8.622e-01   4.059e+00  
OBS:  56244.277  z NULL   1.072e+01   6.059e+00  
OBS:  56245.293  g NULL   9.231e+00   1.378e+01  
OBS:  56245.309  r NULL   2.742e+00   1.010e+01  
OBS:  56246.027  i NULL   8.576e+00   3.702e+00  
OBS:  56246.035  z NULL   1.595e+01   4.305e+00  
OBS:  56247.207  g NULL   2.958e+00   2.988e+00  
OBS:  56247.215  r NULL   6.254e-02   2.283e+00  
OBS:  56254.160  i NULL   3.766e+00   4.917e+00  
OBS:  56254.172  z NULL   1.230e+01   4.023e+00  
OBS:  56258.125  g NULL   7.587e+00   1.062e+01  
OBS:  56258.141  r NULL  -2.818e+00   5.055e+00  
OBS:  56261.035  i NULL   2.578e+00   6.087e+00  
OBS:  56261.043  z NULL   2.306e+00   4.617e+00  
OBS:  56261.242  g NULL   2.967e+00   7.739e+00  
OBS:  56261.258  r NULL   4.817e-01   3.921e+00  
OBS:  56274.188  g NULL   6.251e-01   3.586e+00  
OBS:  56274.195  r NULL  -3.970e+00   2.731e+00  
OBS:  56274.203  i NULL   9.062e-01   4.261e+00  
OBS:  56274.219  z NULL   1.602e+01   5.020e+00  
OBS:  56282.203  g NULL  -2.189e+00   6.352e+00  
OBS:  56283.156  r NULL  -4.600e+00   3.131e+00  
OBS:  56283.168  i NULL   1.043e+01   5.042e+00  
OBS:  56283.184  z NULL   5.964e+00   4.106e+00  
OBS:  56288.191  g NULL   2.339e+00   1.255e+01  
OBS:  56289.066  r NULL   1.222e+00   5.047e+00  
OBS:  56289.078  i NULL   5.562e+00   8.734e+00  
OBS:  56289.086  z NULL   4.372e+00   5.622e+00  
OBS:  56292.090  g NULL  -1.228e+01   1.142e+01  
OBS:  56298.039  r NULL   2.546e+00   2.412e+00  
OBS:  56298.047  i NULL   7.954e+00   3.554e+00  
OBS:  56298.055  z NULL   9.617e+00   3.963e+00  
OBS:  56304.043  g NULL  -6.476e-01   2.546e+00  
OBS:  56306.102  r NULL  -2.751e+00   3.208e+00  
OBS:  56306.113  i NULL   2.125e-01   4.304e+00  
OBS:  56306.121  z NULL  -4.455e+00   5.390e+00  
OBS:  56312.047  g NULL  -6.932e+00   9.603e+00  
OBS:  56318.066  r NULL   2.233e+00   4.571e+00  
OBS:  56318.078  i NULL  -3.925e-01   7.971e+00  
OBS:  56318.086  z NULL   4.392e+00   6.368e+00  
OBS:  56320.035  g NULL   3.904e+00   1.145e+01  
OBS:  56327.039  r NULL   1.865e+00   2.796e+00  
OBS:  56327.047  i NULL   1.167e+00   4.172e+00  
OBS:  56327.055  z NULL   1.053e+01   4.754e+00  
OBS:  56328.039  g NULL  -1.388e+00   3.700e+00  
OBS:  56336.043  r NULL   1.995e+00   3.080e+00  
OBS:  56336.055  i NULL   4.308e-01   5.007e+00  
OBS:  56337.043  z NULL   3.010e+00   4.040e+00  
OBS:  56338.043  g NULL  -4.202e-01   3.552e+00  
OBS:  56347.996  r NULL  -9.551e-01   2.478e+00  
OBS:  56348.004  i NULL   1.352e+01   4.872e+00  
OBS:  56348.008  z NULL   7.490e+00   6.563e+00  
OBS:  56348.996  g NULL  -2.594e+00   5.504e+00  
END: 
