SURVEY: DES   
SNID:   76276   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10296 
HOST_GALAXY_PHOTO-Z:   0.8728  +- 0.0172  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL  -1.075e-01   1.596e+00  
OBS:  56215.180  r NULL   3.926e+00   1.101e+00  
OBS:  56217.152  i NULL   9.491e+00   1.412e+00  
OBS:  56217.191  z NULL   8.289e+00   1.824e+00  
OBS:  56221.062  g NULL  -1.246e+00   4.490e+00  
OBS:  56221.074  r NULL   9.691e+00   3.588e+00  
OBS:  56221.195  i NULL   3.780e+01   1.348e+01  
OBS:  56221.227  z NULL   1.478e+01   4.024e+00  
OBS:  56222.047  g NULL  -4.469e+00   6.421e+00  
OBS:  56222.062  r NULL   1.363e+01   3.139e+00  
OBS:  56222.191  i NULL   1.929e+01   9.804e+00  
OBS:  56222.211  z NULL   1.643e+01   4.846e+00  
OBS:  56228.031  g NULL  -3.175e-01   2.612e+01  
OBS:  56228.047  r NULL   2.583e+01   1.165e+01  
OBS:  56228.156  i NULL   4.465e+01   5.251e+00  
OBS:  56228.188  z NULL   2.237e+01   2.876e+00  
OBS:  56229.031  g NULL   6.911e+00   3.075e+01  
OBS:  56229.156  r NULL   2.390e+01   3.628e+00  
OBS:  56229.172  i NULL   3.753e+01   7.093e+00  
OBS:  56229.199  z NULL   2.739e+01   2.973e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.035  g NULL   1.383e+01   9.319e+00  
OBS:  56230.043  r NULL   2.139e+01   3.889e+00  
OBS:  56230.191  i NULL   4.133e+01   6.369e+00  
OBS:  56230.215  z NULL   2.906e+01   2.974e+00  
OBS:  56231.035  g NULL   5.256e+00   7.696e+00  
