SURVEY: DES   
SNID:   193928   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17787 
HOST_GALAXY_PHOTO-Z:   0.7187  +- 0.0192  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   6.229e-01   1.249e+00  
OBS:  56218.191  r NULL  -1.407e+00   9.563e-01  
OBS:  56218.211  i NULL   7.386e-01   1.499e+00  
OBS:  56219.156  z NULL  -1.961e+00   1.933e+00  
OBS:  56221.273  g NULL  -3.311e+00   3.910e+00  
OBS:  56221.281  r NULL  -9.376e+00   5.583e+00  
OBS:  56221.297  i NULL   2.035e+00   4.482e+00  
OBS:  56221.324  z NULL  -2.337e+01   1.440e+01  
OBS:  56222.074  g NULL   3.260e+00   5.908e+00  
OBS:  56222.090  r NULL   1.725e+00   2.626e+00  
OBS:  56222.113  i NULL   3.205e+00   3.323e+00  
OBS:  56222.133  z NULL   2.131e+00   5.055e+00  
OBS:  56228.059  g NULL  -1.041e+01   7.695e+00  
OBS:  56228.066  r NULL   1.766e+00   2.391e+00  
OBS:  56228.086  i NULL   2.945e-01   5.108e+00  
OBS:  56228.109  z NULL  -5.679e+00   4.135e+00  
OBS:  56229.047  g NULL   4.110e+01   2.393e+01  
OBS:  56229.059  r NULL  -2.609e+00   3.850e+00  
OBS:  56229.074  i NULL   9.129e+00   5.426e+00  
OBS:  56229.102  z NULL  -5.120e+00   4.849e+00  
OBS:  56230.059  g NULL  -5.903e-01   6.570e+00  
OBS:  56230.102  r NULL  -4.540e-01   2.916e+00  
OBS:  56230.113  i NULL   6.134e+00   5.176e+00  
OBS:  56230.145  z NULL  -3.319e-01   2.665e+00  
OBS:  56231.043  g NULL   1.116e+00   6.044e+00  
OBS:  56231.059  r NULL   2.601e+00   2.552e+00  
