SURVEY: DES   
SNID:   175914   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15978 
HOST_GALAXY_PHOTO-Z:   0.1685  +- 0.0292  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 12 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56326.039  z NULL   4.318e+00   2.608e+00  
OBS:  56333.043  g NULL   3.561e+01   1.993e+00  
OBS:  56333.051  r NULL   4.459e+01   1.636e+00  
OBS:  56334.043  i NULL   2.254e+01   2.224e+00  
OBS:  56335.043  z NULL   1.074e+01   3.387e+00  
OBS:  56344.992  g NULL   9.259e+01   4.722e+00  
OBS:  56345.000  r NULL   8.457e+01   2.464e+00  
OBS:  56345.016  i NULL   7.520e+01   3.737e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   4.496e+01   3.796e+00  
OBS:  56349.996  g NULL   1.336e+02   4.770e+00  
OBS:  56350.004  r NULL   1.041e+02   2.857e+00  
OBS:  56350.996  i NULL   1.175e+02   3.750e+00  
END: 
