SURVEY: DES   
SNID:   181808   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12618 
HOST_GALAXY_PHOTO-Z:   0.4444  +- 0.0325  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56254.160  i NULL   1.321e+00   4.915e+00  
OBS:  56254.172  z NULL  -1.612e+00   4.015e+00  
OBS:  56258.125  g NULL  -4.615e+00   1.062e+01  
OBS:  56258.141  r NULL  -3.155e+00   5.055e+00  
OBS:  56261.035  i NULL   7.342e+00   6.087e+00  
OBS:  56261.043  z NULL  -6.795e-01   4.615e+00  
OBS:  56261.242  g NULL   6.215e+00   7.740e+00  
OBS:  56261.258  r NULL  -2.332e+00   3.921e+00  
OBS:  56274.188  g NULL   2.220e+01   3.673e+00  
OBS:  56274.195  r NULL   2.777e+01   2.803e+00  
OBS:  56274.203  i NULL   6.428e+00   4.265e+00  
OBS:  56274.219  z NULL   2.514e+01   5.035e+00  
OBS:  56282.203  g NULL   2.833e+01   6.418e+00  
OBS:  56283.156  r NULL   2.777e+01   3.192e+00  
OBS:  56283.168  i NULL   3.087e+01   5.080e+00  
OBS:  56283.184  z NULL   3.071e+01   4.149e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.191  g NULL   3.583e+01   1.258e+01  
OBS:  56289.066  r NULL   1.703e+01   5.064e+00  
OBS:  56289.078  i NULL   2.145e+01   8.747e+00  
OBS:  56289.086  z NULL   2.639e+01   5.648e+00  
OBS:  56292.090  g NULL   2.817e+01   1.147e+01  
OBS:  56298.039  r NULL   1.515e+01   2.446e+00  
OBS:  56298.047  i NULL   1.890e+01   3.581e+00  
OBS:  56298.055  z NULL   2.921e+01   4.003e+00  
OBS:  56304.043  g NULL   9.735e+00   2.591e+00  
OBS:  56306.102  r NULL   1.648e+01   3.233e+00  
OBS:  56306.113  i NULL   2.182e+01   4.333e+00  
OBS:  56306.121  z NULL   2.888e+01   5.420e+00  
OBS:  56312.047  g NULL  -1.404e+00   9.609e+00  
OBS:  56318.066  r NULL   1.425e+01   4.582e+00  
OBS:  56318.078  i NULL   1.620e+01   7.979e+00  
OBS:  56318.086  z NULL   2.237e+01   6.384e+00  
OBS:  56320.035  g NULL   4.775e+00   1.145e+01  
OBS:  56327.039  r NULL   1.117e+01   2.812e+00  
OBS:  56327.047  i NULL   1.607e+01   4.190e+00  
OBS:  56327.055  z NULL   1.549e+01   4.762e+00  
OBS:  56328.039  g NULL   3.574e+00   3.707e+00  
OBS:  56336.043  r NULL   5.163e+00   3.087e+00  
OBS:  56336.055  i NULL   4.240e+00   5.014e+00  
OBS:  56337.043  z NULL   1.584e+01   4.053e+00  
OBS:  56338.043  g NULL   3.489e+00   3.556e+00  
OBS:  56347.996  r NULL   1.745e+00   2.484e+00  
OBS:  56348.004  i NULL   1.783e+01   4.883e+00  
OBS:  56348.008  z NULL   1.120e+01   6.566e+00  
OBS:  56348.996  g NULL   2.965e+00   5.505e+00  
END: 
