SURVEY: DES   
SNID:   168724   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18745 
HOST_GALAXY_PHOTO-Z:   0.7212  +- 0.0130  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.156  i NULL   9.905e+00   5.184e+00  
OBS:  56228.188  z NULL   1.217e+01   2.853e+00  
OBS:  56229.031  g NULL  -1.883e+01   3.075e+01  
OBS:  56229.156  r NULL   1.053e+01   3.602e+00  
OBS:  56229.172  i NULL   4.788e+00   7.055e+00  
OBS:  56229.199  z NULL   1.016e+01   2.933e+00  
OBS:  56230.035  g NULL   9.767e+00   9.316e+00  
OBS:  56230.043  r NULL   7.350e+00   3.867e+00  
OBS:  56230.191  i NULL   2.299e+01   6.334e+00  
OBS:  56230.215  z NULL   8.831e+00   2.927e+00  
OBS:  56231.035  g NULL  -8.331e+00   7.696e+00  
OBS:  56231.156  r NULL   9.577e+00   2.662e+00  
OBS:  56231.172  i NULL   1.977e+01   4.807e+00  
OBS:  56231.191  z NULL   1.045e+01   3.025e+00  
OBS:  56235.145  g NULL   3.859e+00   3.790e+00  
OBS:  56235.160  r NULL   1.042e+01   1.772e+00  
OBS:  56235.172  i NULL   2.026e+01   3.226e+00  
OBS:  56235.195  z NULL   1.609e+01   2.953e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL   6.866e-01   2.007e+00  
OBS:  56236.172  r NULL   1.321e+01   1.896e+00  
OBS:  56236.188  i NULL   1.523e+01   2.801e+00  
OBS:  56236.207  z NULL   1.687e+01   3.207e+00  
OBS:  56237.176  g NULL   2.348e+00   3.448e+00  
OBS:  56237.188  r NULL   1.118e+01   2.268e+00  
OBS:  56237.207  i NULL   1.797e+01   2.885e+00  
OBS:  56237.238  z NULL   1.325e+01   3.877e+00  
OBS:  56238.188  g NULL   8.017e+00   2.988e+00  
OBS:  56238.199  r NULL   1.266e+01   2.043e+00  
OBS:  56238.219  i NULL   2.202e+01   3.265e+00  
OBS:  56238.250  z NULL   1.492e+01   4.871e+00  
OBS:  56243.203  g NULL   1.586e+01   1.744e+00  
OBS:  56243.211  r NULL   1.634e+01   1.273e+00  
OBS:  56243.223  i NULL   2.073e+01   1.895e+00  
OBS:  56243.250  z NULL   1.678e+01   2.438e+00  
OBS:  56244.180  g NULL   1.696e+01   1.840e+00  
OBS:  56244.188  r NULL   1.845e+01   1.427e+00  
OBS:  56244.203  i NULL   1.624e+01   2.016e+00  
OBS:  56244.223  z NULL   2.052e+01   2.266e+00  
OBS:  56245.191  g NULL   1.340e+01   4.822e+00  
OBS:  56245.199  r NULL   1.649e+01   1.226e+00  
OBS:  56245.219  i NULL   2.036e+01   2.118e+00  
OBS:  56245.246  z NULL   2.186e+01   5.934e+00  
OBS:  56246.234  g NULL   1.683e+01   2.052e+00  
OBS:  56246.246  r NULL   2.258e+01   3.208e+00  
OBS:  56246.262  i NULL   1.674e+01   5.656e+00  
OBS:  56246.285  z NULL   2.280e+00   1.277e+01  
OBS:  56248.207  g NULL   1.530e+01   1.803e+00  
OBS:  56248.215  r NULL   2.140e+01   1.396e+00  
OBS:  56248.230  i NULL   2.040e+01   2.245e+00  
OBS:  56248.250  z NULL   2.888e+01   3.079e+00  
OBS:  56258.242  g NULL   1.209e+01   8.089e+00  
OBS:  56258.258  r NULL   2.312e+01   4.444e+00  
OBS:  56259.160  i NULL   2.276e+01   4.564e+00  
OBS:  56259.180  z NULL   3.236e+01   3.120e+00  
OBS:  56261.215  g NULL   1.834e+01   3.982e+00  
OBS:  56261.230  r NULL   1.978e+01   1.900e+00  
OBS:  56267.156  i NULL   2.628e+01   2.273e+00  
OBS:  56267.180  z NULL   3.621e+01   3.126e+00  
OBS:  56274.160  g NULL   1.091e+01   2.062e+00  
OBS:  56274.176  r NULL   2.426e+01   1.527e+00  
OBS:  56275.223  i NULL   2.782e+01   3.059e+00  
OBS:  56276.191  z NULL   3.529e+01   3.468e+00  
OBS:  56282.160  g NULL   8.353e+00   3.417e+00  
OBS:  56282.184  r NULL   2.193e+01   2.226e+00  
OBS:  56287.160  i NULL   2.680e+01   5.015e+00  
OBS:  56287.191  z NULL   3.289e+01   3.945e+00  
OBS:  56289.035  g NULL  -1.466e+00   1.190e+01  
OBS:  56289.043  r NULL   2.212e+01   4.207e+00  
OBS:  56289.152  i NULL   3.494e+01   4.380e+00  
OBS:  56289.176  z NULL   3.426e+01   4.512e+00  
OBS:  56297.039  g NULL   9.678e+00   1.608e+00  
OBS:  56297.047  r NULL   2.034e+01   1.290e+00  
OBS:  56297.062  i NULL   2.760e+01   1.943e+00  
