SURVEY: DES   
SNID:   31068   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18997 
HOST_GALAXY_PHOTO-Z:   0.6893  +- 0.0299  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   1.321e+00   3.691e+00  
OBS:  56210.188  r NULL   1.360e+00   3.216e+00  
OBS:  56210.203  i NULL   1.040e+01   3.215e+00  
OBS:  56210.234  z NULL   1.161e+01   3.851e+00  
OBS:  56218.172  g NULL   4.060e+00   1.261e+00  
OBS:  56218.191  r NULL   1.898e+01   1.034e+00  
OBS:  56218.211  i NULL   1.922e+01   1.551e+00  
OBS:  56219.156  z NULL   2.217e+01   1.980e+00  
OBS:  56221.273  g NULL   4.606e+00   3.919e+00  
OBS:  56221.281  r NULL   2.829e+01   5.617e+00  
OBS:  56221.297  i NULL   2.679e+01   4.518e+00  
OBS:  56221.324  z NULL  -7.054e+00   1.440e+01  
OBS:  56222.074  g NULL   9.991e-01   5.912e+00  
OBS:  56222.090  r NULL   3.049e+01   2.696e+00  
OBS:  56222.113  i NULL   3.050e+01   3.378e+00  
OBS:  56222.133  z NULL   3.867e+01   5.109e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   2.323e-01   7.697e+00  
OBS:  56228.066  r NULL   3.891e+01   2.510e+00  
OBS:  56228.086  i NULL   3.879e+01   5.167e+00  
OBS:  56228.109  z NULL   3.851e+01   4.199e+00  
OBS:  56229.047  g NULL  -1.955e+01   2.392e+01  
OBS:  56229.059  r NULL   3.839e+01   3.925e+00  
OBS:  56229.074  i NULL   4.419e+01   5.493e+00  
OBS:  56229.102  z NULL   4.653e+01   4.928e+00  
OBS:  56230.059  g NULL   9.509e+00   6.577e+00  
OBS:  56230.102  r NULL   3.987e+01   3.019e+00  
OBS:  56230.113  i NULL   3.778e+01   5.229e+00  
OBS:  56230.145  z NULL   4.006e+01   2.772e+00  
OBS:  56231.043  g NULL   1.149e+01   6.053e+00  
OBS:  56231.059  r NULL   3.723e+01   2.655e+00  
OBS:  56231.070  i NULL   4.544e+01   4.331e+00  
OBS:  56231.102  z NULL   4.104e+01   3.369e+00  
OBS:  56235.039  g NULL   1.216e+01   5.195e+00  
OBS:  56235.047  r NULL   3.607e+01   3.780e+00  
OBS:  56235.062  i NULL   5.065e+01   4.306e+00  
OBS:  56235.090  z NULL   6.144e+01   8.313e+00  
OBS:  56236.047  g NULL   1.130e+01   4.884e+00  
OBS:  56236.062  r NULL   3.099e+01   2.735e+00  
OBS:  56236.074  i NULL   3.938e+01   5.281e+00  
OBS:  56236.105  z NULL   5.199e+01   5.409e+00  
OBS:  56237.039  g NULL  -2.738e-01   3.170e+00  
OBS:  56237.051  r NULL   2.914e+01   2.290e+00  
OBS:  56237.094  i NULL   4.392e+01   2.634e+00  
OBS:  56237.125  z NULL   4.092e+01   3.777e+00  
OBS:  56238.074  g NULL   6.876e+00   2.532e+00  
OBS:  56238.094  r NULL   3.491e+01   1.731e+00  
OBS:  56238.109  i NULL   4.803e+01   2.876e+00  
OBS:  56238.129  z NULL   4.742e+01   3.233e+00  
OBS:  56243.098  g NULL  -4.239e-01   2.172e+00  
OBS:  56243.109  r NULL   2.444e+01   1.728e+00  
OBS:  56243.125  i NULL   3.784e+01   2.669e+00  
OBS:  56243.152  z NULL   3.739e+01   2.648e+00  
OBS:  56244.082  g NULL   1.284e+00   2.195e+00  
OBS:  56244.098  r NULL   2.008e+01   1.689e+00  
OBS:  56244.109  i NULL   3.962e+01   2.701e+00  
OBS:  56244.133  z NULL   4.255e+01   3.089e+00  
OBS:  56245.070  g NULL   3.674e+00   1.724e+00  
OBS:  56245.082  r NULL   2.385e+01   1.437e+00  
OBS:  56245.109  i NULL   3.720e+01   3.296e+00  
OBS:  56245.137  z NULL   3.648e+01   2.922e+00  
OBS:  56246.117  g NULL   6.885e+00   6.567e+00  
OBS:  56246.125  r NULL   2.148e+01   2.852e+00  
OBS:  56246.152  i NULL   3.481e+01   2.077e+00  
OBS:  56246.180  z NULL   4.287e+01   2.097e+00  
OBS:  56247.281  g NULL   2.770e+00   1.495e+00  
OBS:  56247.297  r NULL   1.894e+01   1.201e+00  
OBS:  56247.316  i NULL   3.374e+01   2.083e+00  
OBS:  56247.340  z NULL   4.137e+01   2.610e+00  
OBS:  56248.324  g NULL   2.570e+00   1.706e+00  
OBS:  56248.340  r NULL   2.061e+01   1.401e+00  
OBS:  56258.035  i NULL   2.007e+01   9.894e+00  
OBS:  56258.066  z NULL   2.867e+01   4.005e+00  
OBS:  56258.215  g NULL  -1.472e+00   4.948e+00  
OBS:  56258.227  r NULL   1.523e+01   2.402e+00  
OBS:  56261.098  g NULL   6.215e+00   8.829e+00  
OBS:  56261.102  r NULL   1.196e+01   3.406e+00  
OBS:  56261.125  i NULL   1.693e+01   3.871e+00  
OBS:  56261.156  z NULL   2.917e+01   3.137e+00  
OBS:  56273.160  g NULL   6.640e-03   1.753e+00  
OBS:  56273.176  r NULL   6.084e+00   1.221e+00  
OBS:  56273.188  i NULL   1.249e+01   2.040e+00  
OBS:  56273.219  z NULL   1.649e+01   2.274e+00  
OBS:  56281.160  g NULL  -3.635e+00   2.075e+00  
OBS:  56281.184  r NULL   3.934e+00   1.277e+00  
OBS:  56281.203  i NULL   8.066e+00   1.807e+00  
OBS:  56281.227  z NULL   1.456e+01   2.308e+00  
OBS:  56288.086  g NULL  -1.490e+00   4.849e+00  
OBS:  56288.094  r NULL   1.683e+00   2.114e+00  
OBS:  56288.109  i NULL   6.066e+00   3.062e+00  
OBS:  56288.141  z NULL   6.888e+00   2.588e+00  
OBS:  56289.227  g NULL   1.162e+01   6.495e+00  
OBS:  56289.242  r NULL   4.695e-01   2.702e+00  
OBS:  56289.258  i NULL   9.302e+00   5.088e+00  
OBS:  56292.035  z NULL   8.399e+00   2.069e+00  
OBS:  56292.141  g NULL   2.577e+00   3.054e+00  
OBS:  56292.156  r NULL   8.979e-01   1.736e+00  
OBS:  56292.172  i NULL   5.127e+00   2.656e+00  
OBS:  56303.039  g NULL   2.018e+00   1.372e+00  
OBS:  56303.051  r NULL   3.225e+00   9.032e-01  
OBS:  56303.070  i NULL   6.907e+00   1.420e+00  
OBS:  56303.094  z NULL   6.162e+00   2.213e+00  
OBS:  56311.043  g NULL   1.875e+00   2.670e+00  
OBS:  56311.055  r NULL   1.964e+00   1.497e+00  
OBS:  56311.074  i NULL   5.364e+00   2.391e+00  
OBS:  56311.098  z NULL   5.382e+00   2.437e+00  
OBS:  56317.125  g NULL   1.134e+00   4.217e+00  
OBS:  56317.141  r NULL   1.849e+00   1.861e+00  
OBS:  56318.109  i NULL   3.801e+00   2.782e+00  
OBS:  56318.141  z NULL   2.855e+00   2.976e+00  
OBS:  56321.090  g NULL   2.222e+00   6.628e+00  
OBS:  56321.098  r NULL   1.535e-01   2.888e+00  
OBS:  56321.109  i NULL  -1.907e+00   3.402e+00  
OBS:  56321.141  z NULL   5.430e+00   2.960e+00  
OBS:  56332.039  g NULL  -6.848e-01   1.459e+00  
OBS:  56332.051  r NULL   1.792e+00   9.754e-01  
OBS:  56332.070  i NULL   1.694e+00   1.583e+00  
OBS:  56332.094  z NULL   4.015e+00   2.578e+00  
OBS:  56340.043  g NULL  -1.928e+00   2.749e+00  
OBS:  56340.055  r NULL   2.249e-01   1.647e+00  
OBS:  56340.074  i NULL   2.144e+00   2.720e+00  
OBS:  56340.098  z NULL   3.487e+00   2.981e+00  
OBS:  56348.055  g NULL   2.093e+00   3.249e+00  
OBS:  56348.070  r NULL  -1.512e+00   2.099e+00  
OBS:  56349.004  i NULL   5.269e-01   2.353e+00  
OBS:  56349.027  z NULL   3.451e+00   2.428e+00  
OBS:  56350.043  g NULL  -6.905e+00   3.837e+00  
OBS:  56350.055  r NULL  -1.233e+00   1.814e+00  
OBS:  56350.070  i NULL  -3.201e+00   3.160e+00  
OBS:  56350.098  z NULL   2.117e+00   4.860e+00  
OBS:  56351.043  g NULL   2.208e+00   3.351e+00  
OBS:  56351.055  r NULL  -5.184e-01   1.761e+00  
OBS:  56351.070  i NULL  -1.187e+00   3.058e+00  
OBS:  56351.098  z NULL   5.550e+00   4.782e+00  
END: 
