SURVEY: DES   
SNID:   61345   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17359 
HOST_GALAXY_PHOTO-Z:   0.3150  +- 0.0312  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 21 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56304.043  g NULL  -3.682e+00   2.547e+00  
OBS:  56306.102  r NULL   5.015e+00   3.209e+00  
OBS:  56306.113  i NULL  -6.199e+00   4.305e+00  
OBS:  56306.121  z NULL   2.341e+00   5.391e+00  
OBS:  56312.047  g NULL   9.486e+00   9.623e+00  
OBS:  56318.066  r NULL   3.112e+01   4.621e+00  
OBS:  56318.078  i NULL   3.961e+01   8.012e+00  
OBS:  56318.086  z NULL   3.901e+01   6.413e+00  
OBS:  56320.035  g NULL   1.006e+02   1.170e+01  
OBS:  56327.039  r NULL   7.205e+01   3.161e+00  
OBS:  56327.047  i NULL   6.068e+01   4.359e+00  
OBS:  56327.055  z NULL   5.995e+01   4.893e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56328.039  g NULL   8.949e+01   4.268e+00  
OBS:  56336.043  r NULL   6.970e+01   3.393e+00  
OBS:  56336.055  i NULL   7.958e+01   5.255e+00  
OBS:  56337.043  z NULL   8.005e+01   4.321e+00  
OBS:  56338.043  g NULL   4.838e+01   3.788e+00  
OBS:  56347.996  r NULL   5.544e+01   2.744e+00  
OBS:  56348.004  i NULL   6.566e+01   5.054e+00  
OBS:  56348.008  z NULL   6.989e+01   6.701e+00  
OBS:  56348.996  g NULL   3.056e+01   5.587e+00  
END: 
