SURVEY: DES   
SNID:   1592   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18873 
HOST_GALAXY_PHOTO-Z:   0.4298  +- 0.0309  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 13 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56320.035  g NULL  -1.070e+01   1.145e+01  
OBS:  56327.039  r NULL   3.487e+01   2.906e+00  
OBS:  56327.047  i NULL   3.495e+01   4.243e+00  
OBS:  56327.055  z NULL   2.937e+01   4.788e+00  
OBS:  56328.039  g NULL   2.568e+01   3.789e+00  
OBS:  56336.043  r NULL   1.235e+02   3.921e+00  
OBS:  56336.055  i NULL   1.159e+02   5.498e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56337.043  z NULL   9.377e+01   4.419e+00  
OBS:  56338.043  g NULL   6.908e+01   3.952e+00  
OBS:  56347.996  r NULL   1.399e+02   3.706e+00  
OBS:  56348.004  i NULL   1.433e+02   5.614e+00  
OBS:  56348.008  z NULL   1.030e+02   6.852e+00  
OBS:  56348.996  g NULL   4.478e+01   5.668e+00  
END: 
