SURVEY: DES   
SNID:   171318   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14148 
HOST_GALAXY_PHOTO-Z:   0.5310  +- 0.0571  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   4.994e-01   4.791e+00  
OBS:  56202.176  r NULL   1.065e+01   2.333e+00  
OBS:  56202.191  i NULL   8.015e+00   4.166e+00  
OBS:  56202.215  z NULL   1.258e+01   2.722e+00  
OBS:  56210.172  g NULL   8.961e+00   3.703e+00  
OBS:  56210.188  r NULL   3.081e+01   3.273e+00  
OBS:  56210.203  i NULL   3.175e+01   3.268e+00  
OBS:  56210.234  z NULL   2.935e+01   3.886e+00  
OBS:  56218.172  g NULL   2.420e+01   1.384e+00  
OBS:  56218.191  r NULL   5.866e+01   1.483e+00  
OBS:  56218.211  i NULL   5.829e+01   1.874e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   5.454e+01   2.191e+00  
OBS:  56221.273  g NULL   2.417e+01   3.968e+00  
OBS:  56221.281  r NULL   6.177e+01   5.725e+00  
OBS:  56221.297  i NULL   5.758e+01   4.626e+00  
OBS:  56221.324  z NULL   5.655e+01   1.444e+01  
OBS:  56222.074  g NULL   1.274e+01   5.928e+00  
OBS:  56222.090  r NULL   6.179e+01   2.886e+00  
OBS:  56222.113  i NULL   6.216e+01   3.533e+00  
OBS:  56222.133  z NULL   6.316e+01   5.196e+00  
OBS:  56228.059  g NULL   2.084e+01   7.711e+00  
OBS:  56228.066  r NULL   5.374e+01   2.610e+00  
OBS:  56228.086  i NULL   7.620e+01   5.314e+00  
OBS:  56228.109  z NULL   6.381e+01   4.306e+00  
OBS:  56229.047  g NULL   1.142e+01   2.392e+01  
OBS:  56229.059  r NULL   6.603e+01   4.056e+00  
OBS:  56229.074  i NULL   6.763e+01   5.578e+00  
OBS:  56229.102  z NULL   6.570e+01   5.005e+00  
OBS:  56230.059  g NULL   2.203e+01   6.590e+00  
