SURVEY: DES   
SNID:   153248   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15679 
HOST_GALAXY_PHOTO-Z:   0.4958  +- 0.0468  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56276.152  g NULL   5.157e+00   4.047e+00  
OBS:  56276.172  r NULL   8.715e+00   2.893e+00  
OBS:  56277.164  i NULL   1.354e+01   3.555e+00  
OBS:  56278.164  z NULL   6.530e+00   4.288e+00  
OBS:  56288.035  g NULL   6.699e+00   1.451e+01  
OBS:  56288.043  r NULL   1.775e+01   5.420e+00  
OBS:  56288.051  i NULL   2.376e+01   6.003e+00  
OBS:  56288.066  z NULL   3.468e+01   6.768e+00  
OBS:  56292.109  g NULL   6.968e+00   7.771e+00  
OBS:  56292.125  r NULL   2.248e+01   3.907e+00  
OBS:  56296.039  i NULL   2.152e+01   3.510e+00  
OBS:  56296.051  z NULL   2.167e+01   4.484e+00  
OBS:  56305.043  g NULL   1.014e+00   2.877e+00  
OBS:  56305.051  r NULL   1.274e+01   2.199e+00  
OBS:  56305.055  i NULL   1.707e+01   3.076e+00  
OBS:  56305.070  z NULL   2.409e+01   3.696e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.035  g NULL  -5.102e+01   1.482e+01  
OBS:  56317.043  r NULL   1.151e+01   6.191e+00  
OBS:  56317.051  i NULL   1.028e+01   6.918e+00  
OBS:  56318.035  z NULL   3.070e+01   1.347e+01  
END: 
