SURVEY: DES   
SNID:   152658   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10923 
HOST_GALAXY_PHOTO-Z:   0.6093  +- 0.0415  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL  -3.826e-01   5.683e+00  
OBS:  56188.176  r NULL   2.809e+00   5.569e+00  
OBS:  56188.211  i NULL   6.186e+00   4.520e+00  
OBS:  56188.238  z NULL  -6.423e+00   3.401e+00  
OBS:  56189.254  g NULL   3.019e+00   2.284e+00  
OBS:  56189.270  r NULL   4.746e+00   3.268e+00  
OBS:  56189.281  i NULL   5.631e-01   9.045e+00  
OBS:  56189.312  z NULL  -3.001e+00   2.965e+00  
OBS:  56194.258  g NULL   4.041e-01   2.636e+00  
OBS:  56194.270  r NULL   9.553e-01   1.486e+00  
OBS:  56194.285  i NULL  -6.852e-01   2.291e+00  
OBS:  56194.305  z NULL  -2.792e+00   2.385e+00  
OBS:  56202.160  g NULL   7.356e+00   4.794e+00  
OBS:  56202.176  r NULL   6.086e+00   2.326e+00  
OBS:  56202.191  i NULL   1.553e+00   4.163e+00  
OBS:  56202.215  z NULL  -2.021e+00   2.711e+00  
OBS:  56210.172  g NULL   6.416e+00   3.697e+00  
OBS:  56210.188  r NULL   1.017e+01   3.223e+00  
OBS:  56210.203  i NULL   2.676e+00   3.210e+00  
OBS:  56210.234  z NULL   6.534e+00   3.847e+00  
OBS:  56218.172  g NULL   3.043e+00   1.261e+00  
OBS:  56218.191  r NULL   8.916e+00   9.784e-01  
OBS:  56218.211  i NULL   5.705e+00   1.507e+00  
OBS:  56219.156  z NULL   5.873e+00   1.937e+00  
OBS:  56221.273  g NULL  -3.459e-01   3.915e+00  
OBS:  56221.281  r NULL   8.584e+00   5.587e+00  
OBS:  56221.297  i NULL   8.008e+00   4.486e+00  
OBS:  56221.324  z NULL   1.227e+01   1.440e+01  
OBS:  56222.074  g NULL   4.119e+00   5.911e+00  
OBS:  56222.090  r NULL   1.127e+01   2.637e+00  
OBS:  56222.113  i NULL   1.380e+01   3.334e+00  
OBS:  56222.133  z NULL   1.204e+01   5.061e+00  
OBS:  56228.059  g NULL   7.315e+00   7.695e+00  
OBS:  56228.066  r NULL   8.843e+00   2.399e+00  
OBS:  56228.086  i NULL   7.746e+00   5.111e+00  
OBS:  56228.109  z NULL   8.149e+00   4.137e+00  
OBS:  56229.047  g NULL   6.964e+00   2.392e+01  
OBS:  56229.059  r NULL   1.118e+01   3.858e+00  
OBS:  56229.074  i NULL   1.695e+01   5.433e+00  
OBS:  56229.102  z NULL   4.478e+00   4.849e+00  
OBS:  56230.059  g NULL  -2.800e+00   6.572e+00  
OBS:  56230.102  r NULL   1.016e+01   2.924e+00  
OBS:  56230.113  i NULL   7.225e+00   5.177e+00  
OBS:  56230.145  z NULL   1.185e+01   2.674e+00  
OBS:  56231.043  g NULL   5.905e+00   6.047e+00  
OBS:  56231.059  r NULL   7.111e+00   2.556e+00  
OBS:  56231.070  i NULL   2.563e+00   4.241e+00  
OBS:  56231.102  z NULL   1.360e+01   3.288e+00  
OBS:  56235.039  g NULL  -2.518e+00   5.185e+00  
OBS:  56235.047  r NULL   1.291e+01   3.716e+00  
OBS:  56235.062  i NULL   2.324e+00   4.193e+00  
OBS:  56235.090  z NULL  -1.374e+00   8.232e+00  
OBS:  56236.047  g NULL  -4.803e+00   4.875e+00  
OBS:  56236.062  r NULL   3.139e+00   2.663e+00  
OBS:  56236.074  i NULL  -2.271e-01   5.223e+00  
OBS:  56236.105  z NULL   7.367e+00   5.321e+00  
OBS:  56237.039  g NULL   6.000e-01   3.165e+00  
OBS:  56237.051  r NULL   5.398e+00   2.216e+00  
OBS:  56237.094  i NULL   2.994e+00   2.493e+00  
OBS:  56237.125  z NULL   8.200e+00   3.699e+00  
OBS:  56238.074  g NULL   3.459e+00   2.525e+00  
OBS:  56238.094  r NULL   6.633e+00   1.596e+00  
OBS:  56238.109  i NULL   6.138e+00   2.726e+00  
OBS:  56238.129  z NULL   8.928e+00   3.111e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   1.040e+00   2.169e+00  
OBS:  56243.109  r NULL   6.170e+00   1.660e+00  
OBS:  56243.125  i NULL   1.307e+00   2.565e+00  
OBS:  56243.152  z NULL   4.227e+00   2.551e+00  
OBS:  56244.082  g NULL  -1.222e+00   2.192e+00  
OBS:  56244.098  r NULL   6.617e+00   1.641e+00  
OBS:  56244.109  i NULL   5.559e+00   2.592e+00  
OBS:  56244.133  z NULL   6.764e+00   2.985e+00  
OBS:  56245.070  g NULL   3.100e+00   1.721e+00  
OBS:  56245.082  r NULL   5.370e+00   1.359e+00  
OBS:  56245.109  i NULL   1.197e+00   3.213e+00  
OBS:  56245.137  z NULL   4.529e+00   2.838e+00  
OBS:  56246.117  g NULL   8.057e+00   6.565e+00  
OBS:  56246.125  r NULL   4.698e+00   2.814e+00  
OBS:  56246.152  i NULL   4.907e+00   1.963e+00  
OBS:  56246.180  z NULL   5.064e+00   1.936e+00  
OBS:  56247.281  g NULL   5.579e-01   1.491e+00  
OBS:  56247.297  r NULL   2.354e+00   1.136e+00  
OBS:  56247.316  i NULL   2.820e+00   1.976e+00  
OBS:  56247.340  z NULL   1.140e+01   2.499e+00  
OBS:  56248.324  g NULL   6.907e-01   1.703e+00  
OBS:  56248.340  r NULL   5.524e+00   1.342e+00  
OBS:  56258.035  i NULL   1.429e+01   9.889e+00  
