SURVEY: DES   
SNID:   52152   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11793 
HOST_GALAXY_PHOTO-Z:   0.4111  +- 0.0691  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.181e+00   4.771e+00  
OBS:  56176.199  r NULL   1.998e+01   2.168e+00  
OBS:  56176.215  i NULL   2.480e+01   3.183e+00  
OBS:  56176.238  z NULL   2.830e+01   2.540e+00  
OBS:  56179.188  g NULL   8.103e-01   2.593e+00  
OBS:  56179.195  r NULL   1.547e+01   1.740e+00  
OBS:  56179.234  i NULL   2.210e+01   2.032e+00  
OBS:  56179.266  z NULL   2.554e+01   3.761e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   4.892e+00   2.560e+00  
OBS:  56180.281  r NULL   1.749e+01   1.351e+00  
OBS:  56180.297  i NULL   1.337e+01   3.695e+00  
OBS:  56180.328  z NULL   2.182e+01   4.506e+00  
OBS:  56188.160  g NULL   4.408e+00   5.689e+00  
OBS:  56188.176  r NULL   7.866e-01   5.575e+00  
OBS:  56188.211  i NULL   1.389e+01   4.531e+00  
OBS:  56188.238  z NULL   2.080e+01   3.423e+00  
OBS:  56189.254  g NULL   3.747e+00   2.292e+00  
OBS:  56189.270  r NULL   1.905e+01   3.293e+00  
OBS:  56189.281  i NULL   3.523e+01   9.073e+00  
OBS:  56189.312  z NULL   2.161e+01   2.994e+00  
OBS:  56194.258  g NULL   4.012e+00   2.643e+00  
OBS:  56194.270  r NULL   1.151e+01   1.509e+00  
OBS:  56194.285  i NULL   1.816e+01   2.322e+00  
OBS:  56194.305  z NULL   2.399e+01   2.428e+00  
OBS:  56202.160  g NULL   1.059e+01   4.797e+00  
OBS:  56202.176  r NULL   9.959e+00   2.333e+00  
OBS:  56202.191  i NULL   1.750e+01   4.178e+00  
OBS:  56202.215  z NULL   1.986e+01   2.738e+00  
OBS:  56210.172  g NULL  -6.158e+00   3.695e+00  
OBS:  56210.188  r NULL   7.230e+00   3.220e+00  
OBS:  56210.203  i NULL   9.016e+00   3.215e+00  
OBS:  56210.234  z NULL   2.787e+01   3.881e+00  
OBS:  56218.172  g NULL   7.058e-01   1.256e+00  
OBS:  56218.191  r NULL   6.134e+00   9.691e-01  
OBS:  56218.211  i NULL   1.313e+01   1.525e+00  
OBS:  56219.156  z NULL   1.889e+01   1.967e+00  
OBS:  56221.273  g NULL  -1.278e+00   3.913e+00  
OBS:  56221.281  r NULL  -5.352e+00   5.584e+00  
OBS:  56221.297  i NULL   1.123e+01   4.490e+00  
OBS:  56221.324  z NULL   3.578e+00   1.440e+01  
OBS:  56222.074  g NULL   2.320e+00   5.910e+00  
OBS:  56222.090  r NULL   1.554e-01   2.628e+00  
OBS:  56222.113  i NULL   1.135e+01   3.332e+00  
OBS:  56222.133  z NULL   1.719e+01   5.067e+00  
OBS:  56228.059  g NULL  -6.062e+00   7.694e+00  
OBS:  56228.066  r NULL   9.013e+00   2.398e+00  
OBS:  56228.086  i NULL   1.180e+01   5.115e+00  
OBS:  56228.109  z NULL   1.988e+01   4.152e+00  
OBS:  56229.047  g NULL  -2.597e+01   2.392e+01  
OBS:  56229.059  r NULL   8.609e+00   3.855e+00  
OBS:  56229.074  i NULL   1.381e+01   5.431e+00  
OBS:  56229.102  z NULL   1.239e+01   4.855e+00  
OBS:  56230.059  g NULL  -1.295e+00   6.571e+00  
OBS:  56230.102  r NULL   3.642e+00   2.918e+00  
OBS:  56230.113  i NULL   8.974e+00   5.179e+00  
OBS:  56230.145  z NULL   1.858e+01   2.689e+00  
OBS:  56231.043  g NULL   1.428e+00   6.045e+00  
OBS:  56231.059  r NULL   6.111e+00   2.555e+00  
OBS:  56231.070  i NULL   1.137e+01   4.247e+00  
OBS:  56231.102  z NULL   1.568e+01   3.292e+00  
OBS:  56235.039  g NULL   2.614e+00   5.185e+00  
OBS:  56235.047  r NULL   4.517e+00   3.708e+00  
OBS:  56235.062  i NULL   4.076e+00   4.194e+00  
OBS:  56235.090  z NULL   2.434e+01   8.245e+00  
OBS:  56236.047  g NULL   3.982e+00   4.874e+00  
OBS:  56236.062  r NULL   9.412e+00   2.667e+00  
OBS:  56236.074  i NULL   1.149e+01   5.228e+00  
OBS:  56236.105  z NULL   1.625e+01   5.329e+00  
OBS:  56237.039  g NULL   2.603e+00   3.166e+00  
OBS:  56237.051  r NULL   2.247e-01   2.214e+00  
OBS:  56237.094  i NULL   1.105e+01   2.502e+00  
OBS:  56237.125  z NULL   1.843e+01   3.712e+00  
OBS:  56238.074  g NULL   3.819e+00   2.525e+00  
OBS:  56238.094  r NULL   3.258e+00   1.592e+00  
OBS:  56238.109  i NULL   7.791e+00   2.728e+00  
OBS:  56238.129  z NULL   1.528e+01   3.120e+00  
OBS:  56243.098  g NULL  -4.971e+00   2.171e+00  
OBS:  56243.109  r NULL   6.166e+00   1.660e+00  
OBS:  56243.125  i NULL   7.098e+00   2.570e+00  
OBS:  56243.152  z NULL   1.848e+01   2.574e+00  
OBS:  56244.082  g NULL  -7.055e-01   2.192e+00  
OBS:  56244.098  r NULL   3.712e+00   1.638e+00  
OBS:  56244.109  i NULL   5.427e+00   2.593e+00  
OBS:  56244.133  z NULL   1.724e+01   3.000e+00  
OBS:  56245.070  g NULL   3.566e+00   1.721e+00  
OBS:  56245.082  r NULL   6.116e+00   1.360e+00  
